group	fill
1	#0A0A0A
2	#0A0A0A
3	#0A0A0A
4	#0A0A0A
5	#0A0A0A
6	#0A0A0A
7	#0A0A0A
8	#090909
9	#070707
10	#050505
11	#050505
12	#040404
13	#050505
14	#080808
15	#0B0B0B
16	#121212
17	#1B1B1B
18	#252525
19	#323232
20	#3F3F3F
21	#4D4D4D
22	#5B5B5B
23	#6A6A6A
24	#777777
25	#848484
26	#8F8F8F
27	#9D9D9D
28	#ABABAB
29	#BBBBBB
30	#C9C9C9
31	#D7D7D7
32	#E3E3E3
33	#ECECEC
34	#F0F0F0
35	#F0F0F0
36	#EBEBEB
37	#DFDFDF
38	#CCCCCC
39	#B4B4B4
40	#9B9B9B
41	#7F7F7F
42	#656565
43	#4B4B4B
44	#363636
45	#252525
46	#1A1A1A
47	#131313
48	#101010
49	#101010
50	#111111
51	#141414
52	#171717
53	#1B1B1B
54	#1D1D1D
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1E1E1E
79	#1E1E1E
80	#1D1D1D
81	#1D1D1D
82	#1D1D1D
83	#1D1D1D
84	#1D1D1D
85	#1F1F1F
86	#1F1F1F
87	#222222
88	#242424
89	#272727
90	#292929
91	#2D2D2D
92	#313131
93	#343434
94	#383838
95	#3C3C3C
96	#414141
97	#474747
98	#4E4E4E
99	#565656
100	#5F5F5F
101	#666666
102	#6D6D6D
103	#737373
104	#777777
105	#787878
106	#767676
107	#707070
108	#676767
109	#5B5B5B
110	#4E4E4E
111	#404040
112	#343434
113	#292929
114	#222222
115	#1F1F1F
116	#212121
117	#292929
118	#363636
119	#484848
120	#5A5A5A
121	#6E6E6E
122	#818181
123	#909090
124	#9C9C9C
125	#A3A3A3
126	#A4A4A4
127	#9E9E9E
128	#929292
129	#848484
130	#737373
131	#636363
132	#525252
133	#434343
134	#363636
135	#2C2C2C
136	#262626
137	#212121
138	#1D1D1D
139	#1B1B1B
140	#1A1A1A
141	#0C0C0C
142	#0C0C0C
143	#0D0D0D
144	#0D0D0D
145	#0D0D0D
146	#0D0D0D
147	#0C0C0C
148	#0A0A0A
149	#0A0A0A
150	#080808
151	#070707
152	#060606
153	#070707
154	#0A0A0A
155	#0D0D0D
156	#141414
157	#1D1D1D
158	#272727
159	#343434
160	#404040
161	#4E4E4E
162	#5C5C5C
163	#6A6A6A
164	#777777
165	#848484
166	#8F8F8F
167	#9C9C9C
168	#ABABAB
169	#BABABA
170	#C8C8C8
171	#D6D6D6
172	#E1E1E1
173	#EAEAEA
174	#EEEEEE
175	#EEEEEE
176	#E8E8E8
177	#DDDDDD
178	#CACACA
179	#B3B3B3
180	#999999
181	#7E7E7E
182	#646464
183	#4B4B4B
184	#363636
185	#252525
186	#1A1A1A
187	#131313
188	#101010
189	#101010
190	#111111
191	#141414
192	#171717
193	#1B1B1B
194	#1D1D1D
195	#1F1F1F
196	#1F1F1F
197	#1F1F1F
198	#1F1F1F
199	#1F1F1F
200	#1F1F1F
201	#1F1F1F
202	#1F1F1F
203	#1F1F1F
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1E1E1E
219	#1E1E1E
220	#1D1D1D
221	#1D1D1D
222	#1D1D1D
223	#1D1D1D
224	#1D1D1D
225	#1F1F1F
226	#1F1F1F
227	#222222
228	#242424
229	#272727
230	#292929
231	#2D2D2D
232	#313131
233	#343434
234	#373737
235	#3C3C3C
236	#404040
237	#464646
238	#4D4D4D
239	#555555
240	#5E5E5E
241	#656565
242	#6C6C6C
243	#727272
244	#757575
245	#767676
246	#757575
247	#6F6F6F
248	#666666
249	#5A5A5A
250	#4D4D4D
251	#404040
252	#343434
253	#292929
254	#222222
255	#1F1F1F
256	#212121
257	#292929
258	#363636
259	#474747
260	#595959
261	#6D6D6D
262	#7F7F7F
263	#8F8F8F
264	#9B9B9B
265	#A1A1A1
266	#A2A2A2
267	#9C9C9C
268	#919191
269	#838383
270	#727272
271	#636363
272	#525252
273	#434343
274	#373737
275	#2D2D2D
276	#282828
277	#222222
278	#1F1F1F
279	#1D1D1D
280	#1B1B1B
281	#101010
282	#101010
283	#101010
284	#101010
285	#101010
286	#101010
287	#0F0F0F
288	#0E0E0E
289	#0C0C0C
290	#0B0B0B
291	#0A0A0A
292	#090909
293	#0A0A0A
294	#0D0D0D
295	#101010
296	#171717
297	#1F1F1F
298	#292929
299	#353535
300	#424242
301	#4F4F4F
302	#5D5D5D
303	#6B6B6B
304	#787878
305	#848484
306	#8F8F8F
307	#9C9C9C
308	#AAAAAA
309	#B9B9B9
310	#C7C7C7
311	#D4D4D4
312	#DFDFDF
313	#E7E7E7
314	#EBEBEB
315	#ECECEC
316	#E6E6E6
317	#DADADA
318	#C7C7C7
319	#B1B1B1
320	#989898
321	#7D7D7D
322	#636363
323	#4B4B4B
324	#363636
325	#252525
326	#1B1B1B
327	#141414
328	#101010
329	#101010
330	#111111
331	#141414
332	#181818
333	#1B1B1B
334	#1D1D1D
335	#1F1F1F
336	#1F1F1F
337	#1F1F1F
338	#1F1F1F
339	#1F1F1F
340	#1F1F1F
341	#1F1F1F
342	#1F1F1F
343	#1F1F1F
344	#1F1F1F
345	#1F1F1F
346	#1F1F1F
347	#1F1F1F
348	#1F1F1F
349	#1F1F1F
350	#1F1F1F
351	#1F1F1F
352	#1F1F1F
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1E1E1E
359	#1E1E1E
360	#1D1D1D
361	#1D1D1D
362	#1D1D1D
363	#1D1D1D
364	#1D1D1D
365	#1F1F1F
366	#1F1F1F
367	#222222
368	#242424
369	#272727
370	#292929
371	#2D2D2D
372	#313131
373	#343434
374	#373737
375	#3C3C3C
376	#404040
377	#464646
378	#4D4D4D
379	#555555
380	#5D5D5D
381	#646464
382	#6B6B6B
383	#717171
384	#747474
385	#757575
386	#747474
387	#6E6E6E
388	#656565
389	#595959
390	#4C4C4C
391	#3F3F3F
392	#333333
393	#292929
394	#222222
395	#1F1F1F
396	#212121
397	#292929
398	#363636
399	#464646
400	#595959
401	#6C6C6C
402	#7E7E7E
403	#8D8D8D
404	#999999
405	#9F9F9F
406	#A0A0A0
407	#9A9A9A
408	#909090
409	#828282
410	#727272
411	#626262
412	#535353
413	#444444
414	#383838
415	#2E2E2E
416	#292929
417	#242424
418	#202020
419	#1E1E1E
420	#1D1D1D
421	#141414
422	#141414
423	#141414
424	#141414
425	#141414
426	#141414
427	#141414
428	#131313
429	#111111
430	#0F0F0F
431	#0E0E0E
432	#0E0E0E
433	#0E0E0E
434	#101010
435	#131313
436	#1A1A1A
437	#222222
438	#2C2C2C
439	#383838
440	#444444
441	#515151
442	#5F5F5F
443	#6C6C6C
444	#797979
445	#848484
446	#8F8F8F
447	#9C9C9C
448	#A9A9A9
449	#B8B8B8
450	#C5C5C5
451	#D2D2D2
452	#DCDCDC
453	#E4E4E4
454	#E8E8E8
455	#E8E8E8
456	#E2E2E2
457	#D6D6D6
458	#C4C4C4
459	#AEAEAE
460	#959595
461	#7B7B7B
462	#616161
463	#494949
464	#353535
465	#252525
466	#1B1B1B
467	#141414
468	#101010
469	#101010
470	#111111
471	#141414
472	#181818
473	#1B1B1B
474	#1D1D1D
475	#1F1F1F
476	#1F1F1F
477	#1F1F1F
478	#1F1F1F
479	#1F1F1F
480	#1F1F1F
481	#1F1F1F
482	#1F1F1F
483	#1F1F1F
484	#1F1F1F
485	#1F1F1F
486	#1F1F1F
487	#1F1F1F
488	#1F1F1F
489	#1F1F1F
490	#1F1F1F
491	#1F1F1F
492	#1F1F1F
493	#1F1F1F
494	#1F1F1F
495	#1F1F1F
496	#1F1F1F
497	#1F1F1F
498	#1E1E1E
499	#1E1E1E
500	#1D1D1D
501	#1D1D1D
502	#1D1D1D
503	#1D1D1D
504	#1D1D1D
505	#1F1F1F
506	#1F1F1F
507	#222222
508	#232323
509	#262626
510	#292929
511	#2D2D2D
512	#303030
513	#333333
514	#363636
515	#3B3B3B
516	#3F3F3F
517	#454545
518	#4C4C4C
519	#535353
520	#5B5B5B
521	#626262
522	#696969
523	#6F6F6F
524	#727272
525	#737373
526	#727272
527	#6C6C6C
528	#636363
529	#585858
530	#4B4B4B
531	#3E3E3E
532	#333333
533	#282828
534	#212121
535	#1F1F1F
536	#212121
537	#292929
538	#353535
539	#454545
540	#575757
541	#696969
542	#7B7B7B
543	#8A8A8A
544	#959595
545	#9B9B9B
546	#9D9D9D
547	#979797
548	#8E8E8E
549	#808080
550	#717171
551	#626262
552	#535353
553	#454545
554	#3A3A3A
555	#303030
556	#2B2B2B
557	#262626
558	#232323
559	#212121
560	#202020
561	#1B1B1B
562	#1B1B1B
563	#1B1B1B
564	#1B1B1B
565	#1B1B1B
566	#1B1B1B
567	#1A1A1A
568	#191919
569	#171717
570	#151515
571	#141414
572	#141414
573	#141414
574	#161616
575	#191919
576	#1F1F1F
577	#272727
578	#303030
579	#3B3B3B
580	#474747
581	#535353
582	#616161
583	#6E6E6E
584	#7A7A7A
585	#858585
586	#8F8F8F
587	#9A9A9A
588	#A7A7A7
589	#B5B5B5
