group	fill
1	#B3B3B3
2	#B2B2B2
3	#B1B1B1
4	#AFAFAF
5	#ADADAD
6	#A8A8A8
7	#A2A2A2
8	#9B9B9B
9	#939393
10	#8A8A8A
11	#808080
12	#767676
13	#6D6D6D
14	#666666
15	#616161
16	#606060
17	#626262
18	#656565
19	#6A6A6A
20	#717171
21	#797979
22	#808080
23	#868686
24	#8C8C8C
25	#919191
26	#959595
27	#999999
28	#9C9C9C
29	#A0A0A0
30	#A4A4A4
31	#A7A7A7
32	#A8A8A8
33	#A9A9A9
34	#A7A7A7
35	#A4A4A4
36	#9E9E9E
37	#939393
38	#868686
39	#767676
40	#656565
41	#545454
42	#434343
43	#343434
44	#272727
45	#1E1E1E
46	#1A1A1A
47	#1A1A1A
48	#1D1D1D
49	#242424
50	#2B2B2B
51	#333333
52	#3C3C3C
53	#444444
54	#494949
55	#4C4C4C
56	#4C4C4C
57	#494949
58	#454545
59	#3E3E3E
60	#383838
61	#303030
62	#282828
63	#212121
64	#1B1B1B
65	#171717
66	#151515
67	#141414
68	#141414
69	#151515
70	#181818
71	#191919
72	#1C1C1C
73	#1F1F1F
74	#212121
75	#232323
76	#242424
77	#252525
78	#252525
79	#252525
80	#242424
81	#242424
82	#252525
83	#262626
84	#2A2A2A
85	#2F2F2F
86	#363636
87	#414141
88	#4E4E4E
89	#5D5D5D
90	#6E6E6E
91	#7E7E7E
92	#8D8D8D
93	#9A9A9A
94	#A4A4A4
95	#AAAAAA
96	#ABABAB
97	#A7A7A7
98	#9E9E9E
99	#919191
100	#848484
101	#757575
102	#666666
103	#595959
104	#4D4D4D
105	#454545
106	#414141
107	#3F3F3F
108	#414141
109	#444444
110	#494949
111	#4D4D4D
112	#525252
113	#585858
114	#5C5C5C
115	#5F5F5F
116	#606060
117	#616161
118	#616161
119	#616161
120	#5F5F5F
121	#5E5E5E
122	#5D5D5D
123	#5D5D5D
124	#5D5D5D
125	#5F5F5F
126	#626262
127	#656565
128	#6A6A6A
129	#707070
130	#757575
131	#7C7C7C
132	#808080
133	#858585
134	#8A8A8A
135	#8D8D8D
136	#8F8F8F
137	#919191
138	#929292
139	#939393
140	#949494
141	#B2B2B2
142	#B1B1B1
143	#B0B0B0
144	#AEAEAE
145	#ABABAB
146	#A7A7A7
147	#A1A1A1
148	#9A9A9A
149	#929292
150	#898989
151	#7F7F7F
152	#767676
153	#6D6D6D
154	#666666
155	#616161
156	#606060
157	#626262
158	#656565
159	#6A6A6A
160	#707070
161	#787878
162	#7F7F7F
163	#858585
164	#8C8C8C
165	#919191
166	#959595
167	#989898
168	#9C9C9C
169	#A0A0A0
170	#A3A3A3
171	#A6A6A6
172	#A8A8A8
173	#A8A8A8
174	#A6A6A6
175	#A3A3A3
176	#9D9D9D
177	#939393
178	#858585
179	#767676
180	#646464
181	#545454
182	#434343
183	#343434
184	#282828
185	#1E1E1E
186	#1A1A1A
187	#1A1A1A
188	#1D1D1D
189	#242424
190	#2B2B2B
191	#333333
192	#3C3C3C
193	#444444
194	#494949
195	#4C4C4C
196	#4D4D4D
197	#4A4A4A
198	#454545
199	#3F3F3F
200	#383838
201	#313131
202	#292929
203	#222222
204	#1C1C1C
205	#181818
206	#161616
207	#151515
208	#151515
209	#171717
210	#191919
211	#1A1A1A
212	#1D1D1D
213	#202020
214	#222222
215	#242424
216	#252525
217	#262626
218	#262626
219	#262626
220	#252525
221	#252525
222	#262626
223	#272727
224	#2A2A2A
225	#2F2F2F
226	#373737
227	#414141
228	#4E4E4E
229	#5D5D5D
230	#6D6D6D
231	#7D7D7D
232	#8B8B8B
233	#989898
234	#A2A2A2
235	#A8A8A8
236	#A9A9A9
237	#A5A5A5
238	#9C9C9C
239	#909090
240	#838383
241	#747474
242	#666666
243	#595959
244	#4E4E4E
245	#454545
246	#424242
247	#404040
248	#424242
249	#454545
250	#494949
251	#4D4D4D
252	#525252
253	#575757
254	#5C5C5C
255	#5E5E5E
256	#606060
257	#606060
258	#616161
259	#606060
260	#5E5E5E
261	#5E5E5E
262	#5D5D5D
263	#5D5D5D
264	#5D5D5D
265	#5F5F5F
266	#626262
267	#656565
268	#6A6A6A
269	#6F6F6F
270	#757575
271	#7B7B7B
272	#808080
273	#858585
274	#898989
275	#8C8C8C
276	#8F8F8F
277	#919191
278	#929292
279	#929292
280	#939393
281	#B1B1B1
282	#B0B0B0
283	#AFAFAF
284	#ACACAC
285	#AAAAAA
286	#A6A6A6
287	#A0A0A0
288	#999999
289	#919191
290	#888888
291	#7F7F7F
292	#757575
293	#6C6C6C
294	#656565
295	#616161
296	#606060
297	#626262
298	#656565
299	#696969
