group	fill
1	#FFFFFF
2	#FFFFFF
3	#FFFFFF
4	#FFFFFF
5	#FFFFFF
6	#FFFFFF
7	#FFFFFF
8	#FFFFFF
9	#FFFFFF
10	#FFFFFF
11	#FFFFFF
12	#FFFFFF
13	#FFFFFF
14	#FFFFFF
15	#FFFFFF
16	#FFFFFF
17	#FBFBFB
18	#F0F0F0
19	#E4E4E4
20	#D7D7D7
21	#CACACA
22	#BEBEBE
23	#B2B2B2
24	#A8A8A8
25	#9F9F9F
26	#999999
27	#969696
28	#939393
29	#939393
30	#939393
31	#949494
32	#959595
33	#959595
34	#949494
35	#939393
36	#909090
37	#8D8D8D
38	#888888
39	#848484
40	#808080
41	#7B7B7B
42	#757575
43	#6F6F6F
44	#6A6A6A
45	#646464
46	#5E5E5E
47	#585858
48	#515151
49	#494949
50	#414141
51	#3A3A3A
52	#333333
53	#2C2C2C
54	#262626
55	#212121
56	#1F1F1F
57	#1D1D1D
58	#1C1C1C
59	#1B1B1B
60	#1C1C1C
61	#1C1C1C
62	#1D1D1D
63	#1E1E1E
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1E1E1E
71	#1E1E1E
72	#1E1E1E
73	#1E1E1E
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#202020
79	#202020
80	#202020
81	#202020
82	#212121
83	#222222
84	#232323
85	#262626
86	#2A2A2A
87	#2D2D2D
88	#323232
89	#373737
90	#3E3E3E
91	#444444
92	#4A4A4A
93	#505050
94	#565656
95	#5B5B5B
96	#606060
97	#646464
98	#686868
99	#6B6B6B
100	#6F6F6F
101	#737373
102	#777777
103	#7B7B7B
104	#7E7E7E
105	#838383
106	#878787
107	#8D8D8D
108	#939393
109	#999999
110	#9F9F9F
111	#A5A5A5
112	#ACACAC
113	#B2B2B2
114	#B6B6B6
115	#BBBBBB
116	#BFBFBF
117	#C1C1C1
118	#C3C3C3
119	#C3C3C3
