group	fill
1	#7E7E7E
2	#7E7E7E
3	#808080
4	#818181
5	#838383
6	#878787
7	#8C8C8C
8	#939393
9	#9B9B9B
10	#A3A3A3
11	#ACACAC
12	#B5B5B5
13	#BCBCBC
14	#C1C1C1
15	#C4C4C4
16	#C1C1C1
17	#BBBBBB
18	#B2B2B2
19	#A6A6A6
20	#989898
21	#8A8A8A
22	#7D7D7D
23	#717171
24	#676767
25	#616161
26	#606060
27	#616161
28	#646464
29	#6A6A6A
30	#717171
31	#797979
32	#828282
33	#8C8C8C
34	#969696
35	#A0A0A0
36	#AAAAAA
37	#B7B7B7
38	#C7C7C7
39	#D9D9D9
40	#EBEBEB
41	#FBFBFB
42	#FFFFFF
43	#FFFFFF
44	#FFFFFF
45	#FFFFFF
46	#FFFFFF
47	#FFFFFF
48	#F0F0F0
49	#D4D4D4
50	#B5B5B5
51	#939393
52	#737373
53	#555555
54	#3B3B3B
55	#272727
56	#191919
57	#121212
58	#0D0D0D
59	#0C0C0C
60	#0E0E0E
61	#111111
62	#151515
63	#1A1A1A
64	#1D1D1D
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1E1E1E
89	#1E1E1E
90	#1D1D1D
91	#1D1D1D
92	#1C1C1C
93	#1C1C1C
94	#1D1D1D
95	#1E1E1E
96	#202020
97	#232323
98	#282828
99	#2E2E2E
100	#333333
101	#393939
102	#3E3E3E
103	#424242
104	#454545
105	#474747
106	#474747
107	#454545
108	#424242
109	#3E3E3E
110	#393939
111	#333333
112	#2E2E2E
113	#282828
114	#232323
115	#202020
116	#1E1E1E
117	#1D1D1D
118	#1C1C1C
119	#1C1C1C
120	#1D1D1D
121	#1D1D1D
122	#1E1E1E
123	#1E1E1E
124	#1F1F1F
125	#1F1F1F
126	#1F1F1F
127	#1F1F1F
128	#1F1F1F
129	#1F1F1F
130	#1F1F1F
131	#1F1F1F
132	#1F1F1F
133	#1F1F1F
134	#1F1F1F
135	#1F1F1F
136	#1F1F1F
137	#1F1F1F
138	#1F1F1F
139	#1F1F1F
140	#1F1F1F
141	#7E7E7E
142	#7E7E7E
143	#808080
144	#818181
145	#838383
146	#878787
147	#8C8C8C
148	#929292
149	#9A9A9A
150	#A2A2A2
151	#ABABAB
152	#B3B3B3
153	#BABABA
154	#BFBFBF
155	#C2C2C2
156	#BFBFBF
157	#B9B9B9
158	#B0B0B0
159	#A4A4A4
160	#969696
161	#888888
162	#7B7B7B
163	#707070
164	#676767
165	#616161
166	#5F5F5F
167	#606060
168	#646464
169	#686868
170	#6F6F6F
171	#787878
172	#818181
173	#8A8A8A
174	#949494
175	#9E9E9E
176	#A8A8A8
177	#B5B5B5
178	#C5C5C5
179	#D7D7D7
180	#E9E9E9
181	#F9F9F9
182	#FFFFFF
183	#FFFFFF
184	#FFFFFF
185	#FFFFFF
186	#FFFFFF
187	#FEFEFE
188	#EEEEEE
189	#D1D1D1
190	#B3B3B3
191	#929292
192	#727272
193	#545454
194	#3A3A3A
195	#262626
196	#1A1A1A
197	#121212
198	#0D0D0D
199	#0C0C0C
200	#0E0E0E
201	#111111
202	#151515
203	#1A1A1A
204	#1D1D1D
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1F1F1F
