group	fill
1	#BEBEBE
2	#BEBEBE
3	#BEBEBE
4	#BEBEBE
5	#BFBFBF
6	#BFBFBF
7	#BFBFBF
8	#BFBFBF
9	#C0C0C0
10	#C1C1C1
11	#C1C1C1
12	#C2C2C2
13	#C3C3C3
14	#C3C3C3
15	#C5C5C5
16	#C5C5C5
17	#C7C7C7
18	#C8C8C8
19	#CBCBCB
20	#CCCCCC
21	#CECECE
22	#D0D0D0
23	#D0D0D0
24	#D2D2D2
25	#D1D1D1
26	#D1D1D1
27	#CFCFCF
28	#CDCDCD
29	#CCCCCC
30	#C9C9C9
31	#C6C6C6
32	#C3C3C3
33	#C0C0C0
34	#BDBDBD
35	#BABABA
36	#B6B6B6
37	#B3B3B3
38	#B0B0B0
39	#ADADAD
40	#AAAAAA
41	#A6A6A6
42	#A3A3A3
43	#9F9F9F
44	#9C9C9C
45	#9A9A9A
46	#969696
47	#949494
48	#919191
49	#8E8E8E
50	#8B8B8B
51	#888888
52	#858585
53	#838383
54	#828282
55	#818181
56	#818181
57	#818181
58	#828282
59	#858585
60	#878787
61	#898989
62	#8C8C8C
63	#8E8E8E
64	#929292
65	#949494
66	#969696
67	#989898
68	#9A9A9A
69	#9B9B9B
70	#9D9D9D
71	#9F9F9F
72	#A1A1A1
73	#A3A3A3
74	#A5A5A5
75	#A8A8A8
76	#ABABAB
77	#B0B0B0
78	#B6B6B6
79	#BBBBBB
80	#C0C0C0
81	#C5C5C5
82	#CBCBCB
83	#D0D0D0
84	#D4D4D4
85	#D8D8D8
86	#DCDCDC
87	#DFDFDF
88	#E1E1E1
89	#E3E3E3
90	#E5E5E5
91	#E7E7E7
92	#E8E8E8
93	#E9E9E9
94	#E9E9E9
95	#E9E9E9
96	#E9E9E9
97	#E7E7E7
98	#E6E6E6
99	#E3E3E3
100	#E1E1E1
101	#DDDDDD
102	#DADADA
103	#D8D8D8
104	#D7D7D7
105	#D5D5D5
106	#D5D5D5
107	#D6D6D6
108	#D7D7D7
109	#D9D9D9
110	#DBDBDB
111	#DEDEDE
112	#E1E1E1
113	#E4E4E4
114	#E6E6E6
115	#E9E9E9
116	#ECECEC
117	#EFEFEF
118	#F2F2F2
119	#F7F7F7
120	#FBFBFB
121	#FFFFFF
122	#FFFFFF
123	#FFFFFF
124	#FFFFFF
125	#FFFFFF
126	#FFFFFF
127	#FDFDFD
