group	fill
1	#4A4A4A
2	#4A4A4A
3	#494949
4	#494949
5	#494949
6	#494949
7	#494949
8	#494949
9	#494949
10	#494949
11	#474747
12	#474747
13	#474747
14	#454545
15	#444444
16	#424242
17	#3E3E3E
18	#3B3B3B
19	#373737
20	#333333
21	#2E2E2E
22	#2A2A2A
23	#262626
24	#222222
25	#202020
26	#1F1F1F
27	#1D1D1D
28	#1D1D1D
29	#1D1D1D
30	#1D1D1D
31	#1D1D1D
32	#1E1E1E
33	#1E1E1E
34	#1F1F1F
35	#1F1F1F
36	#1F1F1F
37	#1F1F1F
38	#1F1F1F
39	#1F1F1F
40	#1F1F1F
41	#1F1F1F
42	#1F1F1F
43	#1F1F1F
44	#1F1F1F
45	#1F1F1F
46	#1F1F1F
47	#1F1F1F
48	#1F1F1F
49	#1F1F1F
50	#1F1F1F
51	#1F1F1F
52	#1F1F1F
53	#1F1F1F
54	#1F1F1F
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1F1F1F
90	#1E1E1E
91	#1E1E1E
92	#1F1F1F
93	#1F1F1F
94	#202020
95	#222222
96	#252525
97	#282828
98	#2C2C2C
99	#2F2F2F
100	#323232
101	#383838
102	#3D3D3D
103	#424242
104	#494949
105	#515151
106	#595959
107	#646464
108	#6F6F6F
109	#7D7D7D
110	#8B8B8B
111	#989898
112	#A5A5A5
113	#B1B1B1
114	#BCBCBC
115	#C5C5C5
116	#CBCBCB
117	#CECECE
118	#CFCFCF
119	#CFCFCF
120	#CDCDCD
121	#CCCCCC
122	#CACACA
123	#C9C9C9
124	#C9C9C9
125	#CBCBCB
126	#CECECE
127	#D5D5D5
128	#DCDCDC
129	#E6E6E6
130	#EFEFEF
131	#F8F8F8
132	#FFFFFF
133	#FFFFFF
134	#FFFFFF
135	#FFFFFF
136	#FFFFFF
137	#FFFFFF
138	#FFFFFF
139	#FFFFFF
140	#FFFFFF
141	#494949
142	#494949
143	#484848
144	#484848
145	#484848
146	#484848
147	#484848
148	#484848
149	#484848
150	#484848
151	#474747
152	#474747
153	#474747
154	#454545
155	#444444
156	#414141
157	#3E3E3E
158	#3B3B3B
159	#373737
160	#323232
161	#2E2E2E
162	#2A2A2A
163	#262626
164	#222222
165	#202020
166	#1F1F1F
167	#1D1D1D
168	#1D1D1D
169	#1D1D1D
170	#1D1D1D
171	#1D1D1D
172	#1E1E1E
173	#1E1E1E
174	#1F1F1F
175	#1F1F1F
176	#1F1F1F
177	#1F1F1F
178	#1F1F1F
179	#1F1F1F
180	#1F1F1F
181	#1F1F1F
182	#1F1F1F
183	#1F1F1F
184	#1F1F1F
185	#1F1F1F
186	#1F1F1F
187	#1F1F1F
188	#1F1F1F
189	#1F1F1F
190	#1F1F1F
191	#1F1F1F
192	#1F1F1F
193	#1F1F1F
194	#1F1F1F
195	#1F1F1F
196	#1F1F1F
197	#1F1F1F
198	#1F1F1F
199	#1F1F1F
200	#1F1F1F
201	#1F1F1F
202	#1F1F1F
203	#1F1F1F
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1F1F1F
228	#1F1F1F
229	#1F1F1F
230	#1E1E1E
231	#1E1E1E
232	#1F1F1F
233	#1F1F1F
234	#202020
235	#222222
236	#252525
237	#282828
238	#2B2B2B
239	#2F2F2F
240	#323232
241	#383838
242	#3D3D3D
243	#424242
244	#494949
245	#505050
246	#585858
247	#636363
248	#6E6E6E
249	#7C7C7C
250	#898989
251	#979797
252	#A4A4A4
253	#B0B0B0
254	#BBBBBB
255	#C3C3C3
256	#C9C9C9
257	#CCCCCC
258	#CECECE
259	#CDCDCD
260	#CCCCCC
261	#CBCBCB
262	#C8C8C8
263	#C8C8C8
264	#C8C8C8
265	#CACACA
266	#CDCDCD
267	#D3D3D3
268	#DBDBDB
