group	fill
1	#B4B4B4
2	#B4B4B4
3	#B4B4B4
4	#B4B4B4
5	#B4B4B4
6	#B4B4B4
7	#B5B5B5
8	#B5B5B5
9	#B5B5B5
10	#B5B5B5
11	#B6B6B6
12	#B6B6B6
13	#B7B7B7
14	#B6B6B6
15	#B7B7B7
16	#B7B7B7
17	#B7B7B7
18	#B7B7B7
19	#B6B6B6
20	#B6B6B6
21	#B6B6B6
22	#B5B5B5
23	#B5B5B5
24	#B5B5B5
25	#B4B4B4
26	#B4B4B4
27	#B3B3B3
28	#B4B4B4
29	#B5B5B5
30	#B4B4B4
31	#B5B5B5
32	#B4B4B4
33	#B4B4B4
34	#B3B3B3
35	#B2B2B2
36	#B1B1B1
37	#AFAFAF
38	#ADADAD
39	#AAAAAA
40	#A7A7A7
41	#A4A4A4
42	#A1A1A1
43	#9F9F9F
44	#9C9C9C
45	#999999
46	#979797
47	#959595
48	#949494
49	#929292
50	#909090
51	#8F8F8F
52	#8D8D8D
53	#8B8B8B
54	#898989
55	#888888
56	#848484
57	#818181
58	#7D7D7D
59	#797979
60	#757575
61	#707070
62	#6C6C6C
63	#696969
64	#676767
65	#666666
66	#666666
67	#676767
68	#6A6A6A
69	#6D6D6D
70	#727272
71	#777777
72	#7C7C7C
73	#808080
74	#868686
75	#8B8B8B
76	#8F8F8F
77	#959595
78	#9A9A9A
79	#A1A1A1
80	#A6A6A6
81	#ADADAD
82	#B2B2B2
83	#B8B8B8
84	#BCBCBC
85	#C0C0C0
86	#C3C3C3
87	#C5C5C5
88	#C7C7C7
89	#C7C7C7
90	#C8C8C8
91	#C8C8C8
92	#C8C8C8
93	#C8C8C8
94	#C8C8C8
95	#C8C8C8
96	#C8C8C8
97	#C7C7C7
98	#C8C8C8
99	#C7C7C7
100	#C6C6C6
101	#C6C6C6
102	#C5C5C5
103	#C4C4C4
104	#C4C4C4
105	#C2C2C2
106	#C2C2C2
107	#C1C1C1
108	#C1C1C1
109	#C1C1C1
110	#BFBFBF
111	#BFBFBF
112	#BFBFBF
113	#BDBDBD
114	#BDBDBD
115	#BDBDBD
116	#BDBDBD
117	#BBBBBB
118	#BBBBBB
119	#BBBBBB
120	#BABABA
121	#BABABA
122	#BABABA
123	#BABABA
124	#B9B9B9
125	#B8B8B8
126	#B8B8B8
127	#B7B7B7
128	#B6B6B6
129	#B5B5B5
130	#B4B4B4
131	#B4B4B4
132	#B3B3B3
133	#B2B2B2
134	#B2B2B2
135	#B1B1B1
136	#B1B1B1
137	#B0B0B0
138	#B0B0B0
139	#B0B0B0
140	#B0B0B0
141	#B4B4B4
142	#B4B4B4
143	#B4B4B4
144	#B4B4B4
145	#B5B5B5
146	#B5B5B5
