group	fill
1	#888888
2	#878787
3	#858585
4	#858585
5	#838383
6	#7F7F7F
7	#7B7B7B
8	#767676
9	#707070
10	#696969
11	#626262
12	#5B5B5B
13	#545454
14	#4E4E4E
15	#4A4A4A
16	#474747
17	#464646
18	#464646
19	#484848
20	#4A4A4A
21	#4C4C4C
22	#4E4E4E
23	#505050
24	#535353
25	#555555
26	#555555
27	#575757
28	#575757
29	#595959
30	#5A5A5A
31	#5A5A5A
32	#5B5B5B
33	#5C5C5C
34	#5C5C5C
35	#5C5C5C
36	#5C5C5C
37	#5C5C5C
38	#5B5B5B
39	#5B5B5B
40	#5A5A5A
41	#5B5B5B
42	#595959
43	#585858
44	#565656
45	#545454
46	#505050
47	#4A4A4A
48	#454545
49	#3E3E3E
50	#363636
51	#2F2F2F
52	#282828
53	#232323
54	#1E1E1E
55	#1B1B1B
56	#1A1A1A
57	#1C1C1C
58	#1E1E1E
59	#222222
60	#272727
61	#2D2D2D
62	#323232
63	#373737
64	#3B3B3B
65	#3E3E3E
66	#3F3F3F
67	#404040
68	#404040
69	#3F3F3F
70	#3D3D3D
71	#3D3D3D
72	#3B3B3B
73	#3A3A3A
74	#393939
75	#393939
76	#393939
77	#3A3A3A
78	#3B3B3B
79	#3C3C3C
80	#3E3E3E
81	#3F3F3F
82	#414141
83	#434343
84	#454545
85	#474747
86	#494949
87	#4C4C4C
88	#4F4F4F
89	#535353
90	#565656
91	#595959
92	#5D5D5D
93	#606060
94	#626262
95	#646464
96	#636363
97	#636363
98	#636363
99	#606060
100	#5E5E5E
101	#5C5C5C
102	#595959
103	#575757
104	#555555
105	#535353
106	#525252
107	#505050
108	#505050
109	#4E4E4E
110	#4D4D4D
111	#4C4C4C
112	#4B4B4B
113	#4B4B4B
114	#4A4A4A
115	#494949
116	#494949
117	#484848
118	#484848
119	#494949
120	#4A4A4A
121	#4A4A4A
122	#494949
123	#4A4A4A
124	#4A4A4A
125	#4B4B4B
126	#4B4B4B
127	#4B4B4B
128	#4B4B4B
129	#4B4B4B
130	#4A4A4A
131	#4A4A4A
132	#4B4B4B
133	#4B4B4B
134	#4B4B4B
135	#4B4B4B
136	#4B4B4B
137	#4B4B4B
138	#4B4B4B
139	#4B4B4B
140	#4B4B4B
141	#888888
142	#878787
143	#868686
144	#858585
145	#838383
146	#7F7F7F
147	#7C7C7C
148	#777777
149	#717171
150	#6A6A6A
151	#646464
152	#5D5D5D
153	#565656
154	#515151
155	#4C4C4C
156	#4A4A4A
157	#484848
158	#494949
159	#4A4A4A
160	#4C4C4C
161	#4D4D4D
162	#4F4F4F
163	#525252
164	#545454
165	#555555
166	#565656
167	#575757
168	#585858
169	#595959
170	#5A5A5A
171	#5A5A5A
172	#5B5B5B
173	#5C5C5C
174	#5C5C5C
175	#5C5C5C
176	#5C5C5C
177	#5C5C5C
178	#5B5B5B
179	#5B5B5B
180	#5B5B5B
181	#5B5B5B
182	#595959
183	#585858
184	#565656
185	#545454
186	#505050
187	#4B4B4B
188	#454545
189	#3F3F3F
190	#373737
191	#303030
192	#292929
193	#232323
194	#1F1F1F
195	#1C1C1C
196	#1B1B1B
197	#1C1C1C
198	#1E1E1E
199	#222222
200	#282828
201	#2D2D2D
202	#323232
203	#373737
204	#3B3B3B
205	#3E3E3E
206	#3F3F3F
207	#404040
208	#404040
209	#3F3F3F
210	#3D3D3D
211	#3D3D3D
212	#3B3B3B
213	#3A3A3A
214	#393939
215	#393939
216	#393939
217	#3A3A3A
218	#3B3B3B
219	#3C3C3C
220	#3E3E3E
221	#3F3F3F
222	#414141
223	#434343
224	#454545
225	#474747
226	#494949
227	#4C4C4C
228	#4F4F4F
229	#535353
230	#565656
231	#5A5A5A
232	#5D5D5D
233	#606060
234	#626262
235	#646464
236	#646464
237	#636363
238	#636363
239	#616161
240	#5F5F5F
241	#5C5C5C
242	#5A5A5A
243	#585858
244	#565656
245	#535353
246	#535353
247	#515151
248	#505050
249	#4F4F4F
250	#4E4E4E
251	#4D4D4D
252	#4C4C4C
253	#4B4B4B
254	#4B4B4B
255	#4A4A4A
256	#4A4A4A
257	#494949
258	#494949
259	#4A4A4A
260	#4A4A4A
261	#4B4B4B
262	#4A4A4A
263	#4A4A4A
264	#4B4B4B
265	#4B4B4B
266	#4B4B4B
267	#4B4B4B
268	#4C4C4C
269	#4C4C4C
270	#4B4B4B
271	#4B4B4B
272	#4B4B4B
273	#4B4B4B
274	#4B4B4B
275	#4B4B4B
276	#4B4B4B
277	#4B4B4B
278	#4B4B4B
279	#4B4B4B
280	#4B4B4B
281	#888888
282	#878787
283	#878787
284	#868686
285	#838383
286	#808080
287	#7C7C7C
288	#777777
289	#717171
290	#6C6C6C
291	#666666
292	#5F5F5F
293	#595959
294	#535353
295	#4F4F4F
296	#4C4C4C
297	#4B4B4B
