group	fill
1	#B0B0B0
2	#AEAEAE
3	#ABABAB
4	#A8A8A8
5	#A3A3A3
6	#9C9C9C
7	#939393
8	#888888
9	#7A7A7A
10	#6B6B6B
11	#5B5B5B
12	#4B4B4B
13	#3B3B3B
14	#2E2E2E
15	#232323
16	#1C1C1C
17	#181818
18	#151515
19	#141414
20	#141414
21	#151515
22	#171717
23	#191919
24	#1D1D1D
25	#212121
26	#262626
27	#2D2D2D
28	#363636
29	#414141
30	#4C4C4C
31	#575757
32	#616161
33	#6A6A6A
34	#707070
35	#747474
36	#737373
37	#6E6E6E
38	#666666
39	#5C5C5C
40	#505050
41	#434343
42	#373737
43	#2B2B2B
44	#212121
45	#1A1A1A
46	#151515
47	#131313
48	#111111
49	#121212
50	#131313
51	#161616
52	#181818
53	#1B1B1B
54	#1C1C1C
55	#1E1E1E
56	#1E1E1E
57	#1E1E1E
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1E1E1E
70	#1E1E1E
71	#1E1E1E
72	#1E1E1E
73	#1E1E1E
74	#1E1E1E
75	#1F1F1F
76	#1F1F1F
77	#212121
78	#232323
79	#272727
80	#2A2A2A
81	#2D2D2D
82	#2F2F2F
83	#323232
84	#333333
85	#343434
86	#333333
87	#313131
88	#2F2F2F
89	#2B2B2B
90	#262626
91	#212121
92	#1D1D1D
93	#191919
94	#161616
95	#141414
96	#141414
97	#151515
98	#161616
99	#181818
100	#1B1B1B
101	#1F1F1F
102	#222222
103	#262626
104	#2A2A2A
105	#2E2E2E
106	#323232
107	#363636
108	#3B3B3B
109	#404040
110	#474747
111	#4C4C4C
112	#525252
113	#565656
114	#5A5A5A
115	#5D5D5D
116	#5F5F5F
117	#626262
118	#626262
119	#616161
120	#606060
121	#5F5F5F
122	#5D5D5D
123	#5C5C5C
124	#5C5C5C
125	#5C5C5C
126	#5C5C5C
127	#5C5C5C
128	#5D5D5D
129	#5F5F5F
130	#616161
131	#626262
132	#636363
133	#656565
134	#666666
135	#676767
136	#676767
137	#686868
138	#686868
139	#686868
140	#696969
141	#AEAEAE
142	#ACACAC
143	#A9A9A9
144	#A6A6A6
145	#A2A2A2
146	#9B9B9B
147	#929292
148	#868686
149	#797979
150	#6A6A6A
151	#5A5A5A
152	#4A4A4A
153	#3A3A3A
154	#2D2D2D
155	#232323
156	#1C1C1C
157	#181818
158	#151515
159	#141414
160	#141414
161	#151515
162	#171717
163	#191919
164	#1D1D1D
165	#212121
166	#262626
167	#2D2D2D
168	#363636
169	#414141
170	#4B4B4B
171	#575757
172	#606060
173	#696969
174	#707070
175	#737373
176	#727272
177	#6D6D6D
178	#666666
179	#5C5C5C
180	#505050
181	#434343
182	#373737
183	#2C2C2C
184	#222222
185	#1A1A1A
186	#161616
187	#141414
188	#121212
189	#131313
190	#141414
191	#161616
192	#181818
193	#1B1B1B
194	#1C1C1C
195	#1E1E1E
196	#1E1E1E
197	#1E1E1E
198	#1F1F1F
199	#1F1F1F
200	#1F1F1F
201	#1F1F1F
202	#1F1F1F
203	#1F1F1F
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1E1E1E
210	#1E1E1E
211	#1E1E1E
212	#1E1E1E
213	#1E1E1E
214	#1E1E1E
215	#1F1F1F
216	#1F1F1F
217	#212121
218	#232323
219	#272727
220	#2A2A2A
221	#2D2D2D
222	#2F2F2F
223	#323232
224	#333333
225	#343434
226	#333333
227	#313131
228	#2F2F2F
229	#2B2B2B
230	#272727
231	#222222
232	#1E1E1E
233	#1A1A1A
234	#171717
235	#161616
236	#161616
237	#171717
238	#171717
239	#1A1A1A
240	#1D1D1D
241	#202020
242	#232323
243	#272727
244	#2B2B2B
245	#2E2E2E
246	#323232
247	#373737
248	#3B3B3B
249	#404040
250	#474747
251	#4B4B4B
252	#515151
253	#565656
254	#5A5A5A
255	#5D5D5D
256	#5E5E5E
257	#616161
258	#616161
259	#606060
260	#5F5F5F
261	#5E5E5E
262	#5C5C5C
263	#5C5C5C
264	#5B5B5B
265	#5B5B5B
266	#5B5B5B
267	#5C5C5C
268	#5C5C5C
269	#5E5E5E
270	#606060
271	#616161
272	#636363
273	#646464
274	#656565
275	#666666
276	#666666
277	#676767
278	#676767
279	#676767
280	#686868
281	#ABABAB
282	#A9A9A9
283	#A7A7A7
284	#A4A4A4
285	#9F9F9F
286	#999999
287	#909090
288	#858585
289	#787878
290	#696969
291	#595959
292	#4A4A4A
293	#3A3A3A
294	#2D2D2D
295	#232323
296	#1C1C1C
297	#181818
298	#151515
299	#141414
300	#141414
301	#151515
302	#181818
303	#1A1A1A
304	#1D1D1D
305	#212121
306	#262626
307	#2D2D2D
308	#363636
309	#404040
310	#4B4B4B
311	#565656
312	#606060
313	#686868
314	#6F6F6F
315	#727272
316	#717171
317	#6D6D6D
318	#656565
319	#5B5B5B
320	#4F4F4F
321	#444444
322	#373737
323	#2C2C2C
324	#232323
325	#1B1B1B
326	#181818
327	#161616
328	#131313
329	#131313
330	#151515
331	#171717
332	#191919
333	#1B1B1B
334	#1D1D1D
335	#1E1E1E
336	#1E1E1E
337	#1E1E1E
338	#1F1F1F
339	#1F1F1F
340	#1F1F1F
341	#1F1F1F
342	#1F1F1F
343	#1F1F1F
344	#1F1F1F
345	#1F1F1F
346	#1F1F1F
347	#1F1F1F
348	#1F1F1F
349	#1E1E1E
350	#1E1E1E
351	#1E1E1E
352	#1E1E1E
353	#1E1E1E
354	#1E1E1E
355	#1F1F1F
356	#1F1F1F
357	#212121
358	#232323
359	#262626
360	#2A2A2A
361	#2D2D2D
362	#2F2F2F
363	#323232
364	#333333
365	#343434
366	#333333
367	#323232
368	#2F2F2F
369	#2B2B2B
370	#282828
371	#222222
372	#1E1E1E
373	#1B1B1B
374	#191919
375	#171717
376	#171717
377	#181818
378	#181818
379	#1B1B1B
380	#1D1D1D
381	#222222
382	#242424
383	#282828
384	#2B2B2B
385	#2E2E2E
386	#323232
387	#373737
388	#3B3B3B
389	#414141
390	#474747
391	#4B4B4B
392	#515151
393	#555555
394	#595959
395	#5C5C5C
396	#5E5E5E
397	#606060
398	#606060
399	#5F5F5F
400	#5E5E5E
401	#5E5E5E
402	#5C5C5C
403	#5B5B5B
404	#5A5A5A
405	#5A5A5A
406	#5A5A5A
407	#5B5B5B
408	#5C5C5C
409	#5E5E5E
410	#5F5F5F
411	#606060
412	#626262
413	#646464
414	#656565
415	#666666
416	#666666
417	#666666
418	#676767
419	#676767
420	#676767
421	#A8A8A8
422	#A6A6A6
423	#A4A4A4
424	#A1A1A1
425	#9C9C9C
426	#969696
427	#8D8D8D
428	#828282
429	#757575
430	#676767
431	#585858
432	#484848
433	#393939
434	#2D2D2D
435	#222222
436	#1C1C1C
437	#181818
438	#151515
439	#141414
440	#141414
441	#161616
442	#181818
443	#1A1A1A
444	#1D1D1D
445	#212121
446	#262626
447	#2D2D2D
448	#353535
449	#3F3F3F
450	#494949
451	#555555
452	#5E5E5E
453	#676767
454	#6D6D6D
455	#707070
456	#707070
457	#6B6B6B
458	#646464
459	#5B5B5B
460	#505050
461	#444444
462	#393939
463	#2E2E2E
464	#252525
465	#1D1D1D
466	#191919
467	#171717
468	#151515
469	#151515
470	#171717
471	#181818
472	#1A1A1A
473	#1C1C1C
474	#1D1D1D
475	#1E1E1E
476	#1E1E1E
477	#1F1F1F
478	#1F1F1F
479	#1F1F1F
480	#1F1F1F
481	#1F1F1F
482	#1F1F1F
483	#1F1F1F
484	#1F1F1F
485	#1F1F1F
486	#1F1F1F
487	#1F1F1F
488	#1F1F1F
489	#1E1E1E
490	#1E1E1E
491	#1E1E1E
492	#1E1E1E
493	#1E1E1E
494	#1E1E1E
