group	fill
1	#7B7B7B
2	#7A7A7A
3	#787878
4	#757575
5	#727272
6	#6D6D6D
7	#666666
8	#5E5E5E
9	#555555
10	#4A4A4A
11	#3F3F3F
12	#333333
13	#282828
14	#1F1F1F
15	#171717
16	#131313
17	#0F0F0F
18	#0E0E0E
19	#0D0D0D
20	#0D0D0D
21	#0E0E0E
22	#111111
23	#131313
24	#171717
25	#1D1D1D
26	#222222
27	#2B2B2B
28	#373737
29	#454545
30	#525252
31	#606060
32	#6E6E6E
33	#7B7B7B
34	#848484
35	#8B8B8B
36	#8E8E8E
37	#8F8F8F
38	#8E8E8E
39	#8A8A8A
40	#858585
41	#7F7F7F
42	#787878
43	#717171
44	#6B6B6B
45	#646464
46	#5E5E5E
47	#585858
48	#515151
49	#494949
50	#414141
51	#3A3A3A
52	#333333
53	#2B2B2B
54	#252525
55	#202020
56	#1E1E1E
57	#1C1C1C
58	#1B1B1B
59	#1B1B1B
60	#1B1B1B
61	#1C1C1C
62	#1D1D1D
63	#1E1E1E
64	#1E1E1E
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1E1E1E
88	#1D1D1D
89	#1C1C1C
90	#1A1A1A
91	#191919
92	#181818
93	#181818
94	#1A1A1A
95	#1D1D1D
96	#222222
97	#292929
98	#343434
99	#3F3F3F
100	#4C4C4C
101	#585858
102	#646464
103	#6E6E6E
104	#757575
105	#7A7A7A
106	#7A7A7A
107	#747474
108	#6B6B6B
109	#5F5F5F
110	#525252
111	#444444
112	#373737
113	#2C2C2C
114	#232323
115	#1F1F1F
116	#202020
117	#262626
118	#2F2F2F
119	#3C3C3C
120	#4A4A4A
121	#595959
122	#686868
123	#757575
124	#818181
125	#898989
126	#8F8F8F
127	#919191
128	#909090
129	#8E8E8E
130	#8B8B8B
131	#878787
132	#838383
133	#7F7F7F
134	#7D7D7D
135	#7B7B7B
136	#7A7A7A
137	#797979
138	#787878
139	#777777
140	#787878
141	#7B7B7B
142	#7A7A7A
143	#787878
144	#757575
145	#727272
146	#6D6D6D
147	#666666
148	#5F5F5F
149	#555555
150	#4B4B4B
151	#404040
152	#343434
153	#292929
154	#202020
155	#191919
156	#141414
157	#111111
158	#0F0F0F
159	#0E0E0E
160	#0E0E0E
161	#0F0F0F
162	#111111
163	#141414
164	#171717
165	#1D1D1D
166	#222222
167	#2B2B2B
168	#363636
169	#444444
170	#525252
171	#5F5F5F
172	#6D6D6D
173	#797979
174	#838383
175	#898989
176	#8D8D8D
177	#8E8E8E
178	#8C8C8C
179	#898989
180	#848484
181	#7E7E7E
182	#777777
183	#707070
184	#6A6A6A
185	#646464
186	#5D5D5D
187	#575757
188	#4F4F4F
189	#494949
190	#414141
191	#393939
192	#323232
193	#2B2B2B
194	#252525
195	#202020
196	#1E1E1E
197	#1C1C1C
198	#1B1B1B
199	#1B1B1B
200	#1B1B1B
201	#1C1C1C
202	#1D1D1D
203	#1E1E1E
204	#1E1E1E
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1E1E1E
228	#1D1D1D
229	#1C1C1C
230	#1A1A1A
231	#191919
232	#181818
233	#181818
234	#1A1A1A
235	#1D1D1D
236	#222222
237	#2A2A2A
238	#333333
239	#3F3F3F
240	#4B4B4B
241	#575757
242	#636363
243	#6D6D6D
244	#747474
245	#787878
246	#797979
247	#737373
248	#6A6A6A
249	#5E5E5E
250	#525252
251	#434343
252	#373737
253	#2B2B2B
254	#232323
255	#1F1F1F
256	#202020
257	#262626
258	#2F2F2F
259	#3D3D3D
260	#4B4B4B
261	#5A5A5A
262	#696969
263	#777777
264	#838383
265	#8B8B8B
266	#909090
267	#929292
268	#929292
269	#909090
270	#8C8C8C
271	#888888
272	#848484
273	#808080
274	#7D7D7D
275	#7A7A7A
276	#7A7A7A
277	#787878
278	#787878
279	#777777
280	#777777
281	#7B7B7B
282	#7A7A7A
283	#787878
284	#757575
285	#727272
286	#6D6D6D
287	#666666
288	#5F5F5F
289	#565656
290	#4C4C4C
291	#404040
292	#353535
293	#2A2A2A
294	#212121
295	#1A1A1A
296	#151515
297	#121212
298	#101010
299	#101010
300	#0F0F0F
301	#0F0F0F
302	#121212
303	#141414
304	#181818
305	#1D1D1D
306	#232323
307	#2B2B2B
308	#363636
309	#444444
310	#515151
311	#5E5E5E
312	#6C6C6C
313	#787878
314	#818181
315	#888888
316	#8B8B8B
317	#8C8C8C
318	#8B8B8B
319	#878787
320	#828282
321	#7D7D7D
322	#767676
323	#6F6F6F
324	#696969
325	#636363
326	#5C5C5C
327	#565656
328	#4F4F4F
329	#484848
330	#404040
331	#393939
332	#323232
333	#2B2B2B
334	#252525
335	#202020
336	#1E1E1E
337	#1C1C1C
338	#1B1B1B
339	#1B1B1B
340	#1B1B1B
341	#1C1C1C
342	#1D1D1D
343	#1E1E1E
344	#1E1E1E
345	#1F1F1F
346	#1F1F1F
347	#1F1F1F
348	#1F1F1F
349	#1F1F1F
350	#1F1F1F
351	#1F1F1F
352	#1F1F1F
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
359	#1F1F1F
360	#1F1F1F
361	#1F1F1F
362	#1F1F1F
363	#1F1F1F
364	#1F1F1F
365	#1F1F1F
366	#1F1F1F
367	#1E1E1E
368	#1D1D1D
369	#1C1C1C
370	#1A1A1A
371	#1A1A1A
372	#191919
373	#191919
374	#1A1A1A
375	#1D1D1D
376	#212121
377	#292929
378	#333333
379	#3F3F3F
380	#4A4A4A
381	#575757
382	#626262
383	#6C6C6C
384	#737373
385	#777777
386	#777777
387	#717171
388	#696969
389	#5E5E5E
390	#515151
391	#434343
392	#363636
393	#2B2B2B
394	#232323
395	#1F1F1F
396	#202020
397	#262626
398	#303030
399	#3E3E3E
400	#4B4B4B
401	#5C5C5C
402	#6A6A6A
403	#787878
404	#848484
405	#8D8D8D
406	#929292
407	#949494
408	#939393
409	#909090
410	#8C8C8C
411	#898989
412	#848484
413	#818181
414	#7D7D7D
415	#7A7A7A
416	#7A7A7A
417	#787878
418	#777777
419	#777777
420	#777777
421	#7A7A7A
422	#797979
423	#787878
424	#757575
425	#727272
426	#6D6D6D
427	#666666
428	#606060
429	#575757
430	#4C4C4C
431	#424242
432	#373737
433	#2C2C2C
434	#232323
435	#1C1C1C
436	#181818
437	#141414
438	#121212
439	#111111
440	#111111
