group	fill
1	#1F1F1F
2	#1F1F1F
3	#1F1F1F
4	#1F1F1F
5	#1F1F1F
6	#1F1F1F
7	#1F1F1F
8	#1F1F1F
9	#1F1F1F
10	#1F1F1F
11	#1F1F1F
12	#1F1F1F
13	#1F1F1F
14	#1F1F1F
15	#1F1F1F
16	#1F1F1F
17	#1F1F1F
18	#1F1F1F
19	#1F1F1F
20	#1F1F1F
21	#1F1F1F
22	#1F1F1F
23	#1F1F1F
24	#1F1F1F
25	#1F1F1F
26	#1F1F1F
27	#1F1F1F
28	#1F1F1F
29	#1F1F1F
30	#1F1F1F
31	#1F1F1F
32	#1F1F1F
33	#1F1F1F
34	#1F1F1F
35	#1F1F1F
36	#1F1F1F
37	#1F1F1F
38	#1F1F1F
39	#1F1F1F
40	#1F1F1F
41	#1F1F1F
42	#1F1F1F
43	#1F1F1F
44	#1F1F1F
45	#1F1F1F
46	#1F1F1F
47	#1F1F1F
48	#1F1F1F
49	#1F1F1F
50	#1F1F1F
51	#1F1F1F
52	#1F1F1F
53	#1F1F1F
54	#1F1F1F
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1E1E1E
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#202020
68	#212121
69	#212121
70	#232323
71	#242424
72	#252525
73	#262626
74	#272727
75	#272727
76	#272727
77	#272727
78	#252525
79	#242424
80	#232323
81	#222222
82	#202020
83	#202020
84	#1F1F1F
85	#1E1E1E
86	#1E1E1E
87	#1E1E1E
88	#1E1E1E
89	#1D1D1D
90	#1D1D1D
91	#1E1E1E
92	#1F1F1F
93	#202020
94	#202020
95	#222222
96	#232323
97	#262626
98	#282828
99	#2B2B2B
100	#2F2F2F
101	#333333
102	#363636
103	#393939
104	#3B3B3B
105	#3E3E3E
106	#3F3F3F
107	#404040
108	#404040
109	#404040
110	#404040
111	#3F3F3F
112	#3E3E3E
113	#3D3D3D
114	#3C3C3C
115	#3B3B3B
116	#3B3B3B
117	#393939
118	#373737
119	#343434
120	#313131
121	#2F2F2F
122	#2C2C2C
123	#2B2B2B
124	#2B2B2B
125	#2B2B2B
126	#2E2E2E
127	#333333
128	#393939
129	#3F3F3F
130	#474747
131	#4F4F4F
132	#565656
133	#5B5B5B
134	#606060
135	#656565
136	#686868
137	#6A6A6A
138	#6C6C6C
139	#6E6E6E
140	#6E6E6E
141	#1F1F1F
142	#1F1F1F
143	#1F1F1F
144	#1F1F1F
145	#1F1F1F
146	#1F1F1F
147	#1F1F1F
148	#1F1F1F
149	#1F1F1F
150	#1F1F1F
151	#1F1F1F
152	#1F1F1F
153	#1F1F1F
154	#1F1F1F
155	#1F1F1F
156	#1F1F1F
157	#1F1F1F
158	#1F1F1F
159	#1F1F1F
160	#1F1F1F
161	#1F1F1F
162	#1F1F1F
163	#1F1F1F
164	#1F1F1F
165	#1F1F1F
166	#1F1F1F
167	#1F1F1F
168	#1F1F1F
169	#1F1F1F
170	#1F1F1F
171	#1F1F1F
172	#1F1F1F
173	#1F1F1F
174	#1F1F1F
175	#1F1F1F
176	#1F1F1F
177	#1F1F1F
178	#1F1F1F
179	#1F1F1F
180	#1F1F1F
181	#1F1F1F
182	#1F1F1F
183	#1F1F1F
184	#1F1F1F
185	#1F1F1F
186	#1F1F1F
187	#1F1F1F
188	#1F1F1F
189	#1F1F1F
190	#1F1F1F
191	#1F1F1F
192	#1F1F1F
193	#1F1F1F
194	#1F1F1F
195	#1F1F1F
196	#1F1F1F
197	#1F1F1F
198	#1F1F1F
199	#1F1F1F
200	#1F1F1F
201	#1F1F1F
202	#1E1E1E
203	#1F1F1F
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#202020
208	#212121
209	#212121
210	#232323
211	#242424
212	#252525
213	#262626
214	#272727
215	#272727
216	#272727
217	#272727
218	#252525
219	#242424
220	#232323
221	#222222
222	#202020
223	#202020
224	#1F1F1F
225	#1E1E1E
226	#1E1E1E
227	#1E1E1E
228	#1E1E1E
229	#1D1D1D
230	#1D1D1D
231	#1E1E1E
232	#1F1F1F
233	#202020
234	#202020
235	#222222
236	#232323
237	#262626
238	#282828
239	#2B2B2B
240	#2F2F2F
241	#333333
242	#363636
243	#393939
244	#3B3B3B
245	#3E3E3E
246	#3E3E3E
247	#3F3F3F
248	#3F3F3F
249	#3F3F3F
250	#3F3F3F
251	#3F3F3F
252	#3E3E3E
253	#3D3D3D
254	#3C3C3C
255	#3B3B3B
256	#3B3B3B
257	#383838
258	#363636
259	#343434
260	#313131
261	#2E2E2E
262	#2C2C2C
263	#2B2B2B
264	#2B2B2B
265	#2B2B2B
266	#2E2E2E
267	#333333
268	#383838
269	#3F3F3F
270	#474747
271	#4E4E4E
272	#555555
273	#5B5B5B
274	#606060
275	#656565
276	#676767
277	#696969
278	#6B6B6B
279	#6C6C6C
280	#6C6C6C
281	#1F1F1F
282	#1F1F1F
283	#1F1F1F
284	#1F1F1F
285	#1F1F1F
286	#1F1F1F
287	#1F1F1F
288	#1F1F1F
289	#1F1F1F
290	#1F1F1F
291	#1F1F1F
292	#1F1F1F
293	#1F1F1F
294	#1F1F1F
295	#1F1F1F
296	#1F1F1F
297	#1F1F1F
298	#1F1F1F
299	#1F1F1F
300	#1F1F1F
301	#1F1F1F
302	#1F1F1F
303	#1F1F1F
304	#1F1F1F
305	#1F1F1F
306	#1F1F1F
307	#1F1F1F
308	#1F1F1F
309	#1F1F1F
310	#1F1F1F
311	#1F1F1F
312	#1F1F1F
313	#1F1F1F
314	#1F1F1F
315	#1F1F1F
316	#1F1F1F
317	#1F1F1F
318	#1F1F1F
319	#1F1F1F
320	#1F1F1F
321	#1F1F1F
322	#1F1F1F
323	#1F1F1F
324	#1F1F1F
325	#1F1F1F
326	#1F1F1F
327	#1F1F1F
328	#1F1F1F
329	#1F1F1F
330	#1F1F1F
331	#1F1F1F
332	#1F1F1F
333	#1F1F1F
334	#1F1F1F
335	#1F1F1F
336	#1F1F1F
337	#1F1F1F
338	#1F1F1F
339	#1F1F1F
340	#1F1F1F
341	#1F1F1F
342	#1E1E1E
343	#1F1F1F
344	#1F1F1F
345	#1F1F1F
346	#1F1F1F
347	#202020
348	#212121
349	#212121
350	#232323
351	#242424
352	#252525
353	#262626
354	#272727
355	#272727
356	#272727
357	#272727
358	#252525
359	#242424
360	#232323
361	#222222
362	#212121
363	#1F1F1F
364	#1F1F1F
365	#1E1E1E
366	#1E1E1E
367	#1E1E1E
368	#1E1E1E
369	#1D1D1D
370	#1D1D1D
371	#1F1F1F
372	#1F1F1F
373	#1F1F1F
374	#202020
375	#222222
376	#232323
377	#262626
378	#292929
379	#2B2B2B
380	#2F2F2F
381	#333333
382	#363636
383	#383838
384	#3B3B3B
385	#3E3E3E
386	#3E3E3E
387	#3F3F3F
388	#3F3F3F
389	#3F3F3F
390	#3F3F3F
391	#3F3F3F
392	#3E3E3E
393	#3D3D3D
394	#3B3B3B
395	#3A3A3A
396	#3A3A3A
397	#383838
398	#363636
399	#343434
400	#313131
401	#2E2E2E
402	#2C2C2C
403	#2B2B2B
404	#2B2B2B
405	#2B2B2B
406	#2D2D2D
407	#323232
408	#383838
409	#3F3F3F
410	#464646
411	#4D4D4D
412	#545454
413	#5A5A5A
414	#5F5F5F
415	#646464
416	#666666
417	#686868
418	#6A6A6A
419	#6C6C6C
420	#6C6C6C
421	#1F1F1F
422	#1F1F1F
423	#1F1F1F
424	#1F1F1F
425	#1F1F1F
426	#1F1F1F
427	#1F1F1F
428	#1F1F1F
429	#1F1F1F
430	#1F1F1F
431	#1F1F1F
432	#1F1F1F
433	#1F1F1F
434	#1F1F1F
435	#1F1F1F
436	#1F1F1F
437	#1F1F1F
438	#1F1F1F
439	#1F1F1F
440	#1F1F1F
441	#1F1F1F
442	#1F1F1F
443	#1F1F1F
444	#1F1F1F
445	#1F1F1F
446	#1F1F1F
447	#1F1F1F
448	#1F1F1F
449	#1F1F1F
450	#1F1F1F
451	#1F1F1F
452	#1F1F1F
453	#1F1F1F
454	#1F1F1F
455	#1F1F1F
456	#1F1F1F
457	#1F1F1F
458	#1F1F1F
459	#1F1F1F
460	#1F1F1F
461	#1F1F1F
462	#1F1F1F
463	#1F1F1F
464	#1F1F1F
465	#1F1F1F
466	#1F1F1F
467	#1F1F1F
468	#1F1F1F
469	#1F1F1F
470	#1F1F1F
471	#1F1F1F
472	#1F1F1F
473	#1F1F1F
474	#1F1F1F
475	#1F1F1F
476	#1F1F1F
477	#1F1F1F
478	#1F1F1F
479	#1F1F1F
480	#1F1F1F
481	#1F1F1F
482	#1E1E1E
483	#1F1F1F
484	#1F1F1F
485	#1F1F1F
486	#1F1F1F
487	#202020
488	#212121
489	#212121
490	#232323
491	#232323
492	#242424
493	#252525
494	#262626
495	#262626
496	#262626
497	#262626
498	#252525
499	#242424
500	#232323
501	#222222
502	#212121
503	#202020
504	#1F1F1F
505	#1E1E1E
506	#1E1E1E
507	#1E1E1E
508	#1E1E1E
509	#1D1D1D
510	#1D1D1D
511	#1F1F1F
512	#1F1F1F
513	#1F1F1F
514	#202020
515	#222222
516	#232323
517	#252525
518	#282828
519	#2B2B2B
520	#2E2E2E
521	#323232
522	#353535
523	#383838
524	#3A3A3A
525	#3D3D3D
526	#3D3D3D
527	#3E3E3E
528	#3E3E3E
529	#3E3E3E
530	#3E3E3E
531	#3E3E3E
532	#3D3D3D
533	#3C3C3C
534	#3B3B3B
535	#3A3A3A
536	#3A3A3A
537	#373737
538	#353535
539	#333333
540	#303030
541	#2E2E2E
542	#2C2C2C
543	#2B2B2B
544	#2B2B2B
545	#2B2B2B
546	#2D2D2D
547	#323232
548	#373737
549	#3E3E3E
550	#454545
551	#4C4C4C
552	#535353
553	#585858
554	#5D5D5D
555	#626262
556	#646464
557	#666666
558	#686868
559	#696969
560	#696969
561	#1F1F1F
562	#1F1F1F
563	#1F1F1F
564	#1F1F1F
565	#1F1F1F
566	#1F1F1F
567	#1F1F1F
568	#1F1F1F
569	#1F1F1F
570	#1F1F1F
571	#1F1F1F
572	#1F1F1F
573	#1F1F1F
574	#1F1F1F
575	#1F1F1F
576	#1F1F1F
577	#1F1F1F
578	#1F1F1F
579	#1F1F1F
580	#1F1F1F
581	#1F1F1F
582	#1F1F1F
583	#1F1F1F
584	#1F1F1F
585	#1F1F1F
586	#1F1F1F
587	#1F1F1F
588	#1F1F1F
589	#1F1F1F
590	#1F1F1F
591	#1F1F1F
592	#1F1F1F
593	#1F1F1F
594	#1F1F1F
595	#1F1F1F
596	#1F1F1F
597	#1F1F1F
598	#1F1F1F
599	#1F1F1F
600	#1F1F1F
601	#1F1F1F
602	#1F1F1F
603	#1F1F1F
604	#1F1F1F
605	#1F1F1F
606	#1F1F1F
607	#1F1F1F
608	#1F1F1F
609	#1F1F1F
610	#1F1F1F
611	#1F1F1F
612	#1F1F1F
613	#1F1F1F
614	#1F1F1F
615	#1F1F1F
616	#1F1F1F
617	#1F1F1F
618	#1F1F1F
619	#1F1F1F
620	#1F1F1F
621	#1F1F1F
622	#1E1E1E
