group	fill
1	#090909
2	#090909
3	#090909
4	#090909
5	#0A0A0A
6	#0A0A0A
7	#0A0A0A
8	#0B0B0B
9	#0C0C0C
10	#0D0D0D
11	#0D0D0D
12	#0E0E0E
13	#0F0F0F
14	#101010
15	#101010
16	#101010
17	#111111
18	#101010
19	#101010
20	#101010
21	#0F0F0F
22	#0F0F0F
23	#0E0E0E
24	#0E0E0E
25	#0E0E0E
26	#0D0D0D
27	#0D0D0D
28	#0D0D0D
29	#0D0D0D
30	#0D0D0D
31	#0D0D0D
32	#0D0D0D
33	#0D0D0D
34	#0D0D0D
35	#0C0C0C
36	#0C0C0C
37	#0C0C0C
38	#0C0C0C
39	#0B0B0B
40	#0B0B0B
41	#0B0B0B
42	#0A0A0A
43	#0A0A0A
44	#0A0A0A
45	#0A0A0A
46	#0A0A0A
47	#0B0B0B
48	#0C0C0C
49	#0C0C0C
50	#0D0D0D
51	#0D0D0D
52	#0F0F0F
53	#101010
54	#101010
55	#111111
56	#121212
57	#131313
58	#141414
59	#141414
60	#151515
61	#161616
62	#171717
63	#181818
64	#181818
65	#191919
66	#1A1A1A
67	#1B1B1B
68	#1B1B1B
69	#1C1C1C
70	#1D1D1D
71	#1D1D1D
72	#1E1E1E
73	#1E1E1E
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#202020
79	#202020
80	#202020
81	#202020
82	#202020
83	#202020
84	#202020
85	#1F1F1F
86	#1F1F1F
87	#1E1E1E
88	#1D1D1D
89	#1C1C1C
90	#1A1A1A
91	#191919
92	#181818
93	#171717
94	#151515
95	#141414
96	#131313
97	#121212
98	#111111
99	#101010
100	#0F0F0F
101	#0F0F0F
102	#0E0E0E
103	#0D0D0D
104	#0C0C0C
105	#0C0C0C
106	#0C0C0C
107	#0B0B0B
108	#0B0B0B
109	#0B0B0B
110	#0B0B0B
111	#0B0B0B
112	#0B0B0B
113	#0C0C0C
114	#0C0C0C
115	#0C0C0C
116	#0C0C0C
117	#0C0C0C
118	#0D0D0D
119	#0C0C0C
120	#0C0C0C
121	#0D0D0D
122	#0C0C0C
123	#0D0D0D
124	#0E0E0E
125	#0F0F0F
126	#101010
127	#131313
128	#151515
129	#181818
130	#1B1B1B
131	#1E1E1E
132	#212121
133	#232323
134	#252525
135	#282828
136	#282828
137	#292929
138	#2A2A2A
139	#2A2A2A
140	#2B2B2B
141	#0C0C0C
142	#0C0C0C
143	#0C0C0C
144	#0C0C0C
145	#0C0C0C
146	#0C0C0C
147	#0D0D0D
148	#0D0D0D
149	#0E0E0E
150	#0F0F0F
151	#0F0F0F
152	#101010
153	#111111
154	#121212
155	#121212
156	#121212
157	#121212
158	#121212
159	#121212
160	#121212
161	#111111
162	#111111
163	#111111
164	#101010
165	#101010
166	#101010
167	#0F0F0F
168	#0F0F0F
169	#0F0F0F
170	#0F0F0F
171	#0F0F0F
172	#0F0F0F
173	#0F0F0F
174	#0F0F0F
175	#0F0F0F
176	#0F0F0F
177	#0E0E0E
178	#0E0E0E
179	#0E0E0E
180	#0D0D0D
181	#0D0D0D
182	#0D0D0D
183	#0D0D0D
184	#0D0D0D
185	#0D0D0D
186	#0D0D0D
187	#0D0D0D
188	#0E0E0E
189	#0E0E0E
190	#0F0F0F
191	#101010
192	#111111
193	#121212
194	#121212
195	#131313
196	#131313
197	#141414
198	#151515
199	#161616
200	#171717
201	#171717
202	#181818
203	#191919
204	#191919
205	#1A1A1A
206	#1A1A1A
207	#1B1B1B
208	#1B1B1B
209	#1C1C1C
210	#1D1D1D
211	#1D1D1D
212	#1E1E1E
213	#1E1E1E
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#202020
219	#202020
220	#202020
221	#202020
222	#202020
223	#202020
224	#202020
225	#1F1F1F
226	#1F1F1F
227	#1E1E1E
228	#1D1D1D
229	#1C1C1C
230	#1B1B1B
231	#1A1A1A
232	#181818
233	#171717
234	#161616
235	#151515
236	#151515
237	#141414
238	#121212
239	#121212
240	#111111
241	#111111
242	#101010
243	#0F0F0F
244	#0F0F0F
245	#0E0E0E
246	#0E0E0E
247	#0E0E0E
248	#0E0E0E
249	#0E0E0E
250	#0E0E0E
251	#0E0E0E
252	#0E0E0E
253	#0E0E0E
254	#0E0E0E
255	#0E0E0E
256	#0F0F0F
257	#0F0F0F
258	#0F0F0F
259	#0E0E0E
260	#0F0F0F
261	#0F0F0F
262	#0E0E0E
263	#0F0F0F
264	#101010
265	#111111
266	#121212
267	#151515
268	#161616
269	#1A1A1A
270	#1D1D1D
271	#1F1F1F
272	#222222
273	#252525
274	#272727
275	#292929
276	#292929
277	#2A2A2A
278	#2C2C2C
279	#2C2C2C
280	#2D2D2D
281	#0F0F0F
282	#0F0F0F
283	#0F0F0F
284	#0F0F0F
285	#0F0F0F
286	#0F0F0F
287	#101010
288	#111111
289	#111111
290	#121212
291	#121212
292	#131313
293	#141414
294	#141414
295	#141414
296	#141414
297	#151515
298	#141414
299	#141414
300	#141414
301	#141414
302	#131313
303	#131313
304	#131313
305	#121212
306	#121212
307	#121212
308	#121212
309	#121212
310	#121212
311	#121212
312	#121212
313	#121212
314	#121212
315	#121212
316	#121212
317	#111111
318	#111111
319	#111111
320	#101010
321	#101010
322	#101010
323	#101010
324	#101010
325	#101010
326	#101010
327	#101010
328	#111111
329	#111111
330	#121212
331	#121212
332	#131313
333	#141414
334	#141414
335	#151515
336	#151515
337	#161616
338	#171717
339	#171717
340	#181818
341	#181818
342	#1A1A1A
343	#191919
344	#1A1A1A
345	#1B1B1B
346	#1B1B1B
347	#1C1C1C
348	#1C1C1C
349	#1D1D1D
350	#1D1D1D
351	#1E1E1E
352	#1E1E1E
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#202020
359	#202020
360	#202020
361	#202020
362	#202020
363	#202020
364	#202020
365	#1F1F1F
366	#1F1F1F
367	#1E1E1E
368	#1E1E1E
369	#1C1C1C
370	#1C1C1C
371	#1B1B1B
372	#191919
373	#181818
374	#171717
375	#171717
376	#161616
377	#151515
378	#151515
379	#141414
380	#141414
381	#131313
382	#121212
383	#121212
384	#121212
385	#111111
386	#111111
387	#111111
388	#111111
389	#111111
390	#111111
391	#111111
392	#111111
393	#111111
394	#111111
395	#111111
396	#111111
397	#121212
398	#121212
399	#111111
400	#111111
401	#121212
402	#111111
403	#111111
404	#121212
405	#141414
406	#141414
407	#171717
408	#191919
409	#1C1C1C
410	#1F1F1F
411	#212121
412	#242424
413	#272727
414	#292929
415	#2B2B2B
416	#2B2B2B
417	#2C2C2C
418	#2D2D2D
419	#2D2D2D
420	#2E2E2E
421	#141414
422	#141414
423	#141414
424	#141414
425	#141414
426	#141414
427	#141414
428	#151515
429	#151515
430	#161616
431	#161616
432	#161616
433	#171717
434	#171717
435	#171717
436	#181818
437	#181818
438	#181818
439	#171717
440	#171717
441	#171717
442	#171717
443	#171717
444	#161616
445	#161616
446	#161616
447	#161616
448	#161616
449	#161616
450	#161616
451	#161616
452	#161616
453	#161616
454	#161616
455	#161616
456	#161616
457	#161616
458	#151515
459	#151515
460	#151515
461	#151515
462	#141414
463	#141414
464	#141414
465	#141414
466	#141414
467	#151515
468	#151515
469	#161616
470	#161616
471	#161616
472	#171717
473	#171717
474	#171717
475	#181818
476	#181818
477	#191919
478	#191919
479	#191919
480	#1A1A1A
481	#1A1A1A
482	#1B1B1B
483	#1B1B1B
484	#1C1C1C
485	#1C1C1C
486	#1C1C1C
487	#1D1D1D
488	#1D1D1D
489	#1D1D1D
490	#1E1E1E
491	#1E1E1E
492	#1E1E1E
493	#1F1F1F
494	#1F1F1F
495	#1F1F1F
496	#1F1F1F
497	#1F1F1F
498	#1F1F1F
499	#1F1F1F
500	#202020
501	#202020
502	#202020
503	#202020
504	#1F1F1F
505	#1F1F1F
506	#1F1F1F
507	#1E1E1E
508	#1E1E1E
509	#1D1D1D
510	#1C1C1C
511	#1C1C1C
512	#1B1B1B
513	#1A1A1A
514	#1A1A1A
515	#191919
516	#191919
517	#181818
518	#181818
519	#171717
520	#171717
521	#171717
522	#161616
523	#161616
524	#161616
525	#151515
526	#151515
527	#151515
528	#151515
529	#151515
530	#151515
531	#151515
532	#151515
533	#151515
534	#151515
535	#161616
536	#161616
537	#161616
538	#161616
539	#151515
540	#151515
541	#151515
542	#141414
543	#151515
544	#161616
545	#171717
546	#171717
547	#1A1A1A
548	#1C1C1C
549	#1F1F1F
550	#222222
551	#242424
552	#272727
553	#2A2A2A
554	#2C2C2C
555	#2E2E2E
556	#2E2E2E
557	#2F2F2F
558	#303030
559	#303030
560	#313131
561	#1B1B1B
562	#1B1B1B
563	#1B1B1B
564	#1B1B1B
565	#1B1B1B
566	#1B1B1B
567	#1B1B1B
568	#1B1B1B
569	#1C1C1C
570	#1C1C1C
571	#1C1C1C
572	#1C1C1C
573	#1C1C1C
574	#1C1C1C
575	#1C1C1C
576	#1C1C1C
577	#1C1C1C
578	#1C1C1C
579	#1C1C1C
580	#1C1C1C
581	#1C1C1C
582	#1C1C1C
583	#1C1C1C
584	#1C1C1C
585	#1C1C1C
586	#1C1C1C
587	#1C1C1C
588	#1C1C1C
589	#1C1C1C
590	#1C1C1C
591	#1C1C1C
592	#1C1C1C
593	#1C1C1C
594	#1C1C1C
595	#1C1C1C
596	#1C1C1C
597	#1C1C1C
598	#1C1C1C
599	#1B1B1B
600	#1B1B1B
601	#1B1B1B
602	#1B1B1B
603	#1B1B1B
604	#1B1B1B
605	#1B1B1B
606	#1B1B1B
607	#1B1B1B
608	#1C1C1C
609	#1C1C1C
610	#1C1C1C
611	#1C1C1C
612	#1C1C1C
613	#1C1C1C
614	#1C1C1C
615	#1C1C1C
616	#1C1C1C
617	#1C1C1C
618	#1D1D1D
619	#1D1D1D
620	#1D1D1D
621	#1D1D1D
622	#1D1D1D
623	#1E1E1E
624	#1E1E1E
625	#1E1E1E
626	#1E1E1E
627	#1E1E1E
628	#1F1F1F
629	#1F1F1F
630	#1F1F1F
631	#1F1F1F
632	#1F1F1F
633	#1F1F1F
634	#1F1F1F
635	#1F1F1F
636	#1F1F1F
637	#1F1F1F
638	#1F1F1F
639	#1F1F1F
640	#1F1F1F
641	#1F1F1F
642	#1F1F1F
643	#1F1F1F
644	#1F1F1F
645	#1F1F1F
646	#1F1F1F
647	#1F1F1F
648	#1F1F1F
649	#1F1F1F
650	#1E1E1E
651	#1E1E1E
652	#1E1E1E
653	#1D1D1D
654	#1D1D1D
655	#1D1D1D
656	#1D1D1D
657	#1C1C1C
658	#1C1C1C
659	#1C1C1C
660	#1C1C1C
661	#1C1C1C
662	#1C1C1C
663	#1C1C1C
664	#1C1C1C
665	#1C1C1C
666	#1C1C1C
667	#1B1B1B
668	#1B1B1B
669	#1B1B1B
670	#1B1B1B
671	#1B1B1B
672	#1B1B1B
673	#1C1C1C
674	#1C1C1C
675	#1C1C1C
676	#1C1C1C
677	#1C1C1C
678	#1C1C1C
679	#1B1B1B
680	#1B1B1B
681	#1B1B1B
682	#1A1A1A
683	#1B1B1B
684	#1B1B1B
685	#1C1C1C
686	#1C1C1C
687	#1F1F1F
688	#202020
689	#232323
690	#262626
691	#282828
692	#2B2B2B
693	#2D2D2D
694	#2F2F2F
695	#313131
696	#323232
697	#333333
698	#343434
699	#343434
700	#353535
701	#242424
702	#242424
703	#242424
704	#242424
705	#242424
706	#242424
707	#242424
708	#242424
709	#242424
710	#242424
711	#232323
712	#232323
713	#232323
714	#222222
715	#222222
716	#222222
717	#222222
718	#222222
719	#222222
720	#232323
721	#232323
722	#232323
723	#232323
724	#232323
725	#232323
726	#232323
727	#242424
728	#242424
729	#242424
730	#242424
731	#242424
732	#242424
733	#242424
734	#242424
735	#242424
736	#242424
737	#242424
738	#242424
739	#242424
740	#242424
741	#242424
742	#242424
743	#242424
744	#242424
745	#242424
746	#242424
747	#242424
748	#242424
749	#242424
750	#242424
751	#232323
752	#232323
753	#232323
754	#222222
755	#222222
756	#222222
757	#222222
758	#222222
759	#212121
760	#212121
761	#212121
762	#212121
763	#212121
764	#202020
765	#212121
766	#212121
767	#202020
768	#202020
769	#202020
770	#1F1F1F
771	#1F1F1F
772	#1F1F1F
773	#1F1F1F
774	#1F1F1F
775	#1F1F1F
776	#1F1F1F
777	#1F1F1F
778	#1F1F1F
779	#1F1F1F
780	#1F1F1F
781	#1F1F1F
782	#1F1F1F
783	#1F1F1F
784	#1F1F1F
785	#1F1F1F
786	#1F1F1F
787	#1F1F1F
788	#1F1F1F
789	#1F1F1F
790	#202020
791	#212121
792	#212121
793	#212121
794	#212121
795	#222222
796	#222222
797	#222222
798	#222222
799	#222222
800	#232323
801	#232323
802	#232323
803	#242424
804	#242424
805	#242424
806	#242424
807	#242424
808	#242424
809	#242424
810	#242424
811	#242424
812	#242424
813	#242424
814	#242424
815	#242424
816	#242424
817	#242424
818	#242424
819	#232323
820	#222222
821	#222222
822	#212121
823	#222222
824	#222222
825	#222222
826	#222222
827	#252525
828	#262626
829	#292929
830	#2C2C2C
831	#2E2E2E
832	#313131
833	#333333
834	#353535
835	#373737
836	#373737
837	#383838
838	#393939
839	#393939
840	#3A3A3A
841	#333333
842	#333333
843	#333333
844	#333333
845	#323232
846	#323232
847	#313131
848	#313131
849	#303030
850	#2F2F2F
851	#2F2F2F
852	#2D2D2D
853	#2D2D2D
854	#2C2C2C
855	#2C2C2C
856	#2C2C2C
857	#2C2C2C
858	#2C2C2C
859	#2C2C2C
860	#2D2D2D
861	#2D2D2D
862	#2D2D2D
863	#2E2E2E
864	#2E2E2E
865	#2E2E2E
866	#2E2E2E
867	#2F2F2F
868	#2F2F2F
869	#2F2F2F
870	#2E2E2E
871	#2E2E2E
872	#2E2E2E
873	#2E2E2E
874	#2E2E2E
875	#2E2E2E
876	#2E2E2E
877	#2F2F2F
878	#2F2F2F
879	#303030
880	#303030
881	#303030
882	#313131
883	#313131
884	#313131
885	#313131
886	#313131
887	#313131
888	#303030
889	#2F2F2F
890	#2E2E2E
891	#2E2E2E
892	#2D2D2D
893	#2C2C2C
894	#2B2B2B
895	#2B2B2B
896	#2A2A2A
897	#2A2A2A
898	#292929
899	#282828
