group	fill
1	#6B6B6B
2	#6A6A6A
3	#696969
4	#686868
5	#666666
6	#626262
7	#5F5F5F
8	#5B5B5B
9	#565656
10	#505050
11	#494949
12	#434343
13	#3C3C3C
14	#373737
15	#323232
16	#2E2E2E
17	#2B2B2B
18	#282828
19	#272727
20	#252525
21	#232323
22	#222222
23	#212121
24	#202020
25	#1F1F1F
26	#1F1F1F
27	#1E1E1E
28	#1E1E1E
29	#1E1E1E
30	#1E1E1E
31	#1E1E1E
32	#1E1E1E
33	#1F1F1F
34	#1F1F1F
35	#1F1F1F
36	#1F1F1F
37	#1F1F1F
38	#1F1F1F
39	#1F1F1F
40	#1F1F1F
41	#1F1F1F
42	#1F1F1F
43	#1F1F1F
44	#1F1F1F
45	#1F1F1F
46	#1F1F1F
47	#1F1F1F
48	#1F1F1F
49	#1F1F1F
50	#1F1F1F
51	#1F1F1F
52	#1F1F1F
53	#1F1F1F
54	#1F1F1F
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1F1F1F
90	#1F1F1F
91	#1F1F1F
92	#1F1F1F
93	#1F1F1F
94	#1F1F1F
95	#1F1F1F
96	#1F1F1F
97	#1F1F1F
98	#1F1F1F
99	#1F1F1F
100	#1F1F1F
101	#1F1F1F
102	#1F1F1F
103	#1F1F1F
104	#1F1F1F
105	#1F1F1F
106	#1F1F1F
107	#1F1F1F
108	#202020
109	#202020
110	#212121
111	#212121
112	#212121
113	#212121
114	#202020
115	#1F1F1F
116	#1E1E1E
117	#1C1C1C
118	#191919
119	#151515
120	#121212
121	#0D0D0D
122	#0A0A0A
123	#070707
124	#050505
125	#040404
126	#040404
127	#060606
128	#080808
129	#0B0B0B
130	#0E0E0E
131	#131313
132	#161616
133	#191919
134	#1C1C1C
135	#1E1E1E
136	#1F1F1F
137	#212121
138	#222222
139	#222222
140	#222222
141	#6A6A6A
142	#696969
143	#686868
144	#676767
145	#656565
146	#626262
147	#5E5E5E
148	#5B5B5B
149	#555555
150	#4F4F4F
151	#494949
152	#424242
153	#3C3C3C
154	#363636
155	#323232
156	#2D2D2D
157	#2B2B2B
158	#282828
159	#272727
160	#252525
161	#232323
162	#222222
163	#212121
164	#202020
165	#1F1F1F
166	#1F1F1F
167	#1E1E1E
168	#1E1E1E
169	#1E1E1E
170	#1E1E1E
171	#1E1E1E
172	#1E1E1E
173	#1F1F1F
174	#1F1F1F
175	#1F1F1F
176	#1F1F1F
177	#1F1F1F
178	#1F1F1F
179	#1F1F1F
180	#1F1F1F
181	#1F1F1F
182	#1F1F1F
183	#1F1F1F
184	#1F1F1F
185	#1F1F1F
186	#1F1F1F
187	#1F1F1F
188	#1F1F1F
189	#1F1F1F
190	#1F1F1F
191	#1F1F1F
192	#1F1F1F
193	#1F1F1F
194	#1F1F1F
195	#1F1F1F
196	#1F1F1F
197	#1F1F1F
198	#1F1F1F
199	#1F1F1F
200	#1F1F1F
201	#1F1F1F
202	#1F1F1F
203	#1F1F1F
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
