group	fill
1	#6D6D6D
2	#6E6E6E
3	#6F6F6F
4	#6F6F6F
5	#717171
6	#747474
7	#777777
8	#7C7C7C
9	#818181
10	#878787
11	#8D8D8D
12	#939393
13	#999999
14	#9D9D9D
15	#A0A0A0
16	#A1A1A1
17	#A0A0A0
18	#9F9F9F
19	#9C9C9C
20	#999999
21	#959595
22	#909090
23	#8C8C8C
24	#888888
25	#858585
26	#818181
27	#7E7E7E
28	#7B7B7B
29	#787878
30	#757575
31	#717171
32	#6E6E6E
33	#6B6B6B
34	#686868
35	#666666
36	#626262
37	#5D5D5D
38	#585858
39	#525252
40	#4D4D4D
41	#484848
42	#444444
43	#424242
44	#424242
45	#444444
46	#4C4C4C
47	#575757
48	#686868
49	#7D7D7D
50	#929292
51	#A6A6A6
52	#BBBBBB
53	#CBCBCB
54	#D7D7D7
55	#DDDDDD
56	#DBDBDB
57	#D1D1D1
58	#C1C1C1
59	#ACACAC
60	#949494
61	#7B7B7B
62	#616161
63	#494949
64	#343434
65	#252525
66	#1B1B1B
67	#151515
68	#121212
69	#111111
70	#131313
71	#151515
72	#171717
73	#1B1B1B
74	#1D1D1D
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1F1F1F
90	#1F1F1F
91	#1F1F1F
92	#1F1F1F
93	#1F1F1F
94	#1F1F1F
95	#1F1F1F
96	#1F1F1F
97	#1F1F1F
98	#1F1F1F
99	#1F1F1F
100	#1F1F1F
101	#1F1F1F
102	#1F1F1F
103	#1F1F1F
104	#1F1F1F
105	#1F1F1F
106	#1F1F1F
107	#1E1E1E
108	#1C1C1C
109	#191919
110	#161616
111	#151515
112	#141414
113	#141414
114	#161616
115	#1C1C1C
116	#232323
117	#313131
118	#434343
119	#575757
120	#6D6D6D
121	#828282
122	#969696
123	#A7A7A7
124	#B4B4B4
125	#BBBBBB
126	#BBBBBB
127	#B3B3B3
128	#A4A4A4
129	#929292
130	#7D7D7D
131	#686868
132	#535353
133	#404040
134	#303030
135	#232323
136	#1B1B1B
137	#151515
138	#111111
139	#0E0E0E
140	#0C0C0C
141	#6C6C6C
142	#6D6D6D
143	#6E6E6E
144	#6E6E6E
145	#717171
146	#737373
147	#767676
148	#7B7B7B
149	#808080
150	#868686
151	#8C8C8C
152	#929292
153	#979797
154	#9C9C9C
155	#9F9F9F
156	#9F9F9F
157	#9F9F9F
158	#9E9E9E
159	#9B9B9B
160	#989898
161	#949494
162	#8F8F8F
163	#8B8B8B
164	#878787
165	#848484
166	#7F7F7F
167	#7C7C7C
168	#7A7A7A
169	#777777
170	#737373
171	#707070
172	#6D6D6D
173	#6A6A6A
174	#676767
175	#656565
176	#616161
177	#5C5C5C
178	#575757
179	#525252
180	#4C4C4C
181	#474747
182	#444444
183	#414141
184	#414141
185	#444444
186	#4B4B4B
187	#565656
188	#676767
189	#7B7B7B
190	#909090
191	#A5A5A5
192	#B9B9B9
193	#C9C9C9
194	#D4D4D4
195	#DADADA
196	#D8D8D8
197	#CFCFCF
198	#BFBFBF
199	#AAAAAA
200	#939393
201	#797979
202	#606060
203	#484848
204	#343434
205	#252525
206	#1B1B1B
207	#151515
208	#121212
209	#111111
210	#131313
211	#151515
212	#171717
213	#1B1B1B
214	#1D1D1D
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1F1F1F
228	#1F1F1F
229	#1F1F1F
230	#1F1F1F
231	#1F1F1F
232	#1F1F1F
233	#1F1F1F
234	#1F1F1F
235	#1F1F1F
236	#1F1F1F
237	#1F1F1F
238	#1F1F1F
239	#1F1F1F
240	#1F1F1F
241	#1F1F1F
242	#1F1F1F
243	#1F1F1F
244	#1F1F1F
245	#1F1F1F
246	#1F1F1F
247	#1E1E1E
248	#1C1C1C
249	#191919
250	#161616
251	#151515
252	#141414
253	#141414
254	#161616
255	#1C1C1C
256	#232323
257	#313131
258	#424242
259	#565656
260	#6C6C6C
261	#818181
262	#949494
263	#A5A5A5
264	#B2B2B2
265	#B9B9B9
266	#B9B9B9
267	#B1B1B1
268	#A2A2A2
269	#909090
270	#7C7C7C
271	#666666
272	#525252
273	#404040
274	#303030
275	#232323
276	#1B1B1B
277	#151515
278	#121212
279	#0E0E0E
280	#0C0C0C
281	#6C6C6C
282	#6D6D6D
283	#6D6D6D
284	#6E6E6E
285	#707070
286	#727272
287	#767676
288	#7A7A7A
289	#808080
290	#858585
291	#8B8B8B
292	#919191
293	#969696
294	#9B9B9B
295	#9E9E9E
296	#9E9E9E
297	#9D9D9D
298	#9C9C9C
299	#999999
300	#969696
301	#929292
302	#8D8D8D
303	#898989
304	#858585
305	#828282
306	#7E7E7E
307	#7B7B7B
308	#797979
309	#767676
310	#727272
311	#6F6F6F
312	#6C6C6C
313	#696969
314	#666666
315	#646464
316	#616161
317	#5C5C5C
318	#565656
319	#515151
320	#4C4C4C
321	#474747
322	#434343
323	#414141
324	#414141
325	#434343
326	#4B4B4B
327	#565656
328	#676767
329	#7A7A7A
330	#8F8F8F
331	#A2A2A2
332	#B6B6B6
333	#C6C6C6
334	#D2D2D2
335	#D7D7D7
336	#D5D5D5
337	#CCCCCC
338	#BCBCBC
339	#A8A8A8
340	#919191
341	#787878
342	#5F5F5F
343	#484848
344	#343434
345	#252525
346	#1B1B1B
347	#151515
348	#121212
349	#111111
350	#131313
351	#151515
352	#171717
353	#1B1B1B
