group	fill
1	#000096
2	#00009C
3	#0000AB
4	#0000C1
5	#000048
6	#000900
7	#002900
8	#005100
9	#008700
10	#05AF77
11	#2D0CA0
12	#5C0069
13	#89003C
14	#BB3414
15	#46C600
16	#00A400
17	#009400
18	#008900
19	#008200
20	#007E00
21	#007E00
22	#008300
23	#008C00
24	#009B00
25	#04B300
26	#757701
27	#B40017
28	#8A003B
29	#600065
30	#33009A
31	#0A3C72
32	#009500
33	#005800
34	#002C00
35	#000800
36	#000047
37	#0000C4
38	#0000B4
39	#0000B2
40	#0000B5
41	#0000BA
42	#0000CB
43	#000064
44	#000000
45	#000000
46	#000000
47	#000000
48	#000000
49	#000000
50	#000000
51	#000000
52	#000000
53	#000000
54	#000000
55	#000000
56	#000000
57	#000000
58	#000000
59	#000000
60	#000000
61	#000000
62	#000000
63	#000000
64	#000000
65	#000000
66	#000000
67	#000000
68	#000000
69	#000000
70	#000000
71	#000000
72	#000000
73	#000000
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#000000
80	#000000
81	#000000
82	#000000
83	#000000
84	#000000
85	#000000
86	#000000
87	#000000
88	#000000
89	#000000
90	#000000
91	#000000
92	#000000
93	#000000
94	#000000
95	#000000
96	#000000
97	#000000
98	#000000
99	#000000
100	#000000
101	#000000
102	#000000
103	#000000
104	#000000
105	#000000
106	#000000
107	#000000
108	#000000
109	#000000
110	#000000
111	#000000
112	#000000
113	#000000
114	#000000
115	#000000
116	#000000
117	#000000
118	#000066
119	#0000D1
120	#0000BE
121	#0000BD
122	#0000C7
123	#000061
124	#000300
125	#001C00
126	#004600
127	#00941D
128	#1962AE
129	#660060
130	#A70A13
131	#088000
132	#1D3800
133	#A90000
134	#690000
135	#650000
136	#660000
137	#660000
138	#660000
139	#660000
140	#660000
141	#000096
142	#00009E
143	#0000AB
144	#0000C1
145	#000048
146	#000900
147	#002800
148	#005100
149	#008500
150	#04AC78
151	#2B0CA2
152	#59006B
153	#850040
154	#B40D18
155	#588A01
156	#02AF00
157	#009A00
158	#008E00
159	#008600
160	#008300
161	#008300
162	#008800
163	#009100
164	#00A000
165	#06B800
166	#BE7902
167	#AC001B
168	#86003F
169	#5D0068
170	#31099C
171	#099773
172	#008C00
173	#005600
174	#002B00
175	#000800
