group	fill
1	#2D0098
2	#2B009A
3	#27009D
4	#2300A2
5	#1B00A9
6	#1049B9
7	#02C5A7
8	#00A500
9	#008D00
10	#007200
11	#005400
12	#003500
13	#001900
14	#00041F
15	#0000AD
16	#0000BA
17	#0000AF
18	#0000AE
19	#0000AC
20	#0000AF
21	#0000B5
22	#0000BC
23	#0000CA
24	#000099
25	#000000
26	#000000
27	#000500
28	#000E00
29	#001600
30	#002000
31	#002A00
32	#003200
33	#003D00
34	#004600
35	#004F00
36	#005600
37	#006000
38	#006B00
39	#007400
40	#008000
41	#008800
42	#009000
43	#009600
44	#009A00
45	#009800
46	#009500
47	#008B00
48	#007D00
49	#006B00
50	#005700
51	#004300
52	#003000
53	#001E00
54	#000F00
55	#000200
56	#000000
57	#00001D
58	#0000CE
59	#0000CC
60	#0000D5
61	#000081
62	#000000
63	#000000
64	#000000
65	#000000
66	#000000
67	#000000
68	#000000
69	#000000
70	#000000
71	#000000
72	#000000
73	#000000
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#000000
80	#000000
81	#000000
82	#000000
83	#000000
84	#000000
85	#000000
86	#000000
87	#000000
88	#000000
89	#000000
90	#000000
91	#00004B
92	#0000DF
93	#000066
94	#000000
95	#000000
96	#000100
97	#000900
98	#001B00
99	#002D00
100	#003D00
101	#004F00
102	#005F00
103	#006D00
104	#007700
105	#007C00
106	#007C00
107	#007700
108	#006D00
109	#006200
110	#005300
111	#004100
112	#003100
113	#001F00
114	#000C00
115	#000200
116	#000000
117	#000096
118	#0000C4
119	#0000B4
120	#0000AF
121	#0000A8
122	#0000A3
123	#00009B
124	#000098
125	#000096
126	#000092
127	#000092
128	#000094
129	#000097
130	#00009C
131	#00009E
132	#0000A5
133	#0000A9
134	#0000AB
135	#0000AC
136	#0000AF
137	#0000B0
138	#0000B0
139	#0000B0
140	#0000B0
141	#2C0099
142	#2B009A
143	#26009E
144	#2100A4
145	#1A00AA
146	#0F49BA
147	#02C4A8
148	#00A500
149	#008D00
150	#007200
151	#005300
152	#003700
153	#001B00
154	#000500
155	#000079
156	#0000C3
157	#0000B2
158	#0000B0
159	#0000AE
160	#0000B1
161	#0000B7
162	#0000BE
163	#0000CB
164	#000099
165	#000000
166	#000000
167	#000500
168	#000E00
169	#001600
170	#001F00
171	#002A00
172	#003200
173	#003D00
174	#004400
175	#004D00
176	#005600
177	#005F00
178	#006900
179	#007400
180	#007E00
181	#008600
182	#008E00
183	#009400
184	#009A00
185	#009800
186	#009400
187	#008800
188	#007C00
189	#006B00
190	#005700
191	#004200
192	#002F00
193	#001E00
194	#000F00
195	#000200
196	#000000
197	#00001D
198	#0000CE
199	#0000CC
200	#0000D5
201	#000081
202	#000000
203	#000000
204	#000000
205	#000000
206	#000000
207	#000000
208	#000000
209	#000000
210	#000000
