group	fill
1	#C8C300
2	#C3C000
3	#3EBB00
4	#00B300
5	#00A800
6	#009A00
7	#008300
8	#006600
9	#004700
10	#0C2100
11	#AE0300
12	#8B0000
13	#670000
14	#660000
15	#660000
16	#660000
17	#660000
18	#650000
19	#720000
20	#A30000
21	#780900
22	#002900
23	#004900
24	#006300
25	#007200
26	#007800
27	#007600
28	#006E00
29	#005F00
30	#004E00
31	#003D00
32	#002900
33	#001600
34	#A50600
35	#B90000
36	#AE0000
37	#A60000
38	#9B0000
39	#910000
40	#8C0000
41	#8B0000
42	#8B0000
43	#920000
44	#9F0000
45	#B60000
46	#531400
47	#003900
48	#006700
49	#14A600
50	#8C4710
51	#890041
52	#500074
53	#2100AB
54	#029297
55	#008600
56	#005E00
57	#004700
58	#003400
59	#002500
60	#001800
61	#001200
62	#000D00
63	#000700
64	#000500
65	#000100
66	#000000
67	#00001D
68	#0000CE
69	#0000CC
70	#0000CC
71	#0000D0
72	#0000AF
73	#000000
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#000000
80	#000000
81	#000000
82	#000000
83	#000100
84	#000A00
85	#001C00
86	#003500
87	#005800
88	#008A00
89	#0381AF
90	#2700A2
91	#520073
92	#7B0049
93	#AC0020
94	#93A302
95	#00A400
96	#008900
97	#007700
98	#006B00
99	#006300
100	#005D00
101	#005900
102	#005800
103	#005700
104	#005400
105	#004F00
106	#004700
107	#003E00
108	#003300
109	#002A00
110	#001E00
111	#001600
112	#9C0D00
113	#C50300
114	#B50000
115	#AC0000
116	#AA0000
117	#A40000
118	#A00000
119	#9E0000
120	#9D0000
121	#9E0000
122	#9E0000
123	#A30000
124	#A40000
125	#A80000
126	#AC0000
127	#B30000
128	#C40300
129	#990D00
130	#001600
131	#001F00
132	#002700
133	#003000
134	#003700
135	#003D00
136	#003F00
137	#004200
138	#004700
139	#004700
140	#004700
141	#D1C000
142	#B5BE00
143	#00B900
144	#00B200
145	#00A600
146	#009900
147	#008300
148	#006700
149	#004800
150	#0C2400
151	#B00500
152	#900000
153	#6A0000
154	#650000
155	#660000
156	#660000
157	#660000
158	#650000
159	#750000
160	#A70000
161	#7A0A00
162	#002B00
163	#004A00
164	#006300
165	#007200
166	#007800
167	#007600
168	#006F00
169	#006000
170	#004F00
171	#003F00
172	#002D00
173	#001B00
174	#AF0B00
175	#BD0100
176	#B30000
177	#AC0000
178	#A20000
179	#980000
180	#930000
181	#910000
182	#910000
183	#980000
184	#A70000
185	#B60300
186	#071A00
187	#003E00
188	#006B00
189	#35A900
190	#C04911
191	#820043
192	#500075
193	#2100AB
194	#029197
195	#008600
196	#006000
197	#004700
198	#003400
199	#002500
200	#001900
201	#001200
202	#000D00
203	#000700
204	#000500
205	#000100
206	#000000
207	#00001D
208	#0000CE
209	#0000CC
210	#0000CC
211	#0000D0
212	#0000AF
213	#000000
214	#000000
215	#000000
216	#000000
217	#000000
218	#000000
219	#000000
220	#000000
221	#000000
222	#000000
223	#000100
224	#000A00
225	#001C00
226	#003500
227	#005800
228	#008A00
229	#047F4D
230	#2600A6
231	#510074
232	#7A004B
233	#AA0022
234	#92A602
235	#00A700
236	#008C00
237	#007A00
238	#006E00
239	#006600
240	#006000
241	#005E00
242	#005C00
243	#005B00
244	#005600
245	#005300
246	#004B00
247	#004100
248	#003700
249	#002D00
250	#002200
251	#001B00
252	#3E1100
253	#CC0700
254	#BB0100
255	#B20000
256	#AF0000
257	#A90000
258	#A70000
259	#A40000
260	#A40000
261	#A40000
262	#A40000
263	#A80000
264	#A90000
265	#AD0000
266	#B10000
267	#B80000
268	#CD0600
269	#891000
270	#001900
271	#002200
272	#002A00
273	#003300
274	#003900
275	#003E00
276	#004200
277	#004600
278	#004700
279	#004700
280	#004700
281	#A7BE00
282	#58BC00
283	#00B600
284	#00AF00
285	#00A500
286	#009800
287	#008300
288	#006800
289	#004900
290	#0C2700
291	#B50600
292	#970000
293	#6E0000
294	#650000
295	#660000
296	#660000
297	#660000
298	#660000
299	#7C0000
300	#AF0000
301	#810E00
302	#002D00
303	#004C00
304	#006400
305	#007200
306	#007700
307	#007600
308	#007000
309	#006200
310	#005200
311	#004200
312	#003100
313	#001F00
314	#711100
315	#CE0700
316	#C30200
317	#B70000
318	#AA0000
319	#A30000
320	#9D0000
321	#9C0000
322	#9C0000
323	#A30000
324	#B70000
325	#810900
326	#062300
327	#004500
328	#007100
329	#33B200
330	#B94D14
331	#7E0046
332	#4F0076
333	#1F00AD
334	#029198
335	#008700
336	#006200
