group	fill
1	#101010
2	#131313
3	#171717
4	#1D1D1D
5	#242424
6	#2F2F2F
7	#404040
8	#555555
9	#6D6D6D
10	#888888
11	#A4A4A4
12	#BFBFBF
13	#D7D7D7
14	#E9E9E9
15	#F4F4F4
16	#F4F4F4
17	#EAEAEA
18	#D8D8D8
19	#C1C1C1
20	#A5A5A5
21	#888888
22	#6B6B6B
23	#4F4F4F
24	#383838
25	#252525
26	#1A1A1A
27	#111111
28	#0A0A0A
29	#050505
30	#020202
31	#020202
32	#040404
33	#080808
34	#101010
35	#1A1A1A
36	#262626
37	#3C3C3C
38	#575757
39	#777777
40	#9A9A9A
41	#BDBDBD
42	#DDDDDD
43	#F8F8F8
44	#FFFFFF
45	#FFFFFF
46	#FFFFFF
47	#FFFFFF
48	#F8F8F8
49	#DDDDDD
50	#BDBDBD
51	#9A9A9A
52	#777777
53	#575757
54	#3C3C3C
55	#262626
56	#191919
57	#121212
58	#0D0D0D
59	#0C0C0C
60	#0E0E0E
61	#111111
62	#151515
63	#1A1A1A
64	#1D1D1D
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1E1E1E
89	#1E1E1E
90	#1E1E1E
91	#1E1E1E
92	#1E1E1E
93	#1E1E1E
94	#1E1E1E
95	#1F1F1F
96	#1F1F1F
97	#202020
98	#232323
99	#242424
100	#252525
101	#262626
102	#282828
103	#2A2A2A
104	#2C2C2C
105	#2D2D2D
106	#2E2E2E
107	#2F2F2F
108	#2F2F2F
109	#313131
110	#323232
111	#323232
112	#323232
113	#333333
114	#333333
115	#333333
116	#333333
117	#333333
118	#323232
119	#323232
120	#313131
121	#303030
122	#2F2F2F
123	#2F2F2F
124	#2E2E2E
125	#2D2D2D
126	#2C2C2C
127	#2C2C2C
128	#2B2B2B
129	#2A2A2A
130	#292929
131	#282828
132	#272727
133	#272727
134	#272727
135	#262626
136	#262626
137	#252525
138	#252525
139	#252525
140	#252525
141	#111111
142	#141414
143	#181818
144	#1E1E1E
145	#252525
146	#2F2F2F
147	#404040
148	#545454
149	#6C6C6C
150	#878787
151	#A2A2A2
152	#BDBDBD
153	#D4D4D4
154	#E7E7E7
155	#F1F1F1
156	#F1F1F1
157	#E7E7E7
158	#D5D5D5
159	#BFBFBF
160	#A4A4A4
161	#878787
162	#6A6A6A
163	#4E4E4E
164	#373737
165	#252525
166	#1A1A1A
167	#111111
168	#0A0A0A
169	#060606
170	#020202
171	#020202
172	#040404
173	#090909
174	#101010
175	#1A1A1A
176	#262626
177	#3B3B3B
178	#565656
179	#767676
180	#989898
181	#BABABA
182	#DADADA
183	#F5F5F5
184	#FFFFFF
185	#FFFFFF
186	#FFFFFF
187	#FFFFFF
188	#F5F5F5
189	#DADADA
190	#BABABA
191	#989898
192	#767676
193	#565656
194	#3B3B3B
195	#262626
196	#1A1A1A
197	#121212
198	#0D0D0D
199	#0C0C0C
200	#0E0E0E
201	#111111
202	#151515
203	#1A1A1A
204	#1D1D1D
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1F1F1F
228	#1E1E1E
229	#1E1E1E
230	#1E1E1E
231	#1E1E1E
232	#1E1E1E
233	#1E1E1E
234	#1E1E1E
235	#1F1F1F
236	#1F1F1F
237	#212121
238	#232323
239	#242424
240	#262626
241	#272727
242	#292929
243	#2C2C2C
244	#2E2E2E
245	#2F2F2F
246	#303030
247	#313131
248	#313131
249	#313131
250	#333333
251	#333333
252	#333333
253	#333333
254	#333333
255	#333333
256	#333333
257	#323232
258	#323232
259	#323232
260	#313131
261	#303030
262	#2F2F2F
263	#2F2F2F
264	#2E2E2E
265	#2D2D2D
266	#2D2D2D
267	#2C2C2C
268	#2B2B2B
269	#2A2A2A
270	#292929
271	#282828
272	#272727
273	#272727
274	#272727
275	#262626
276	#262626
277	#252525
278	#252525
279	#252525
280	#252525
281	#111111
282	#141414
283	#181818
284	#1E1E1E
285	#252525
286	#303030
287	#404040
288	#545454
289	#6C6C6C
290	#868686
291	#A0A0A0
292	#BABABA
293	#D1D1D1
294	#E4E4E4
295	#EEEEEE
296	#EEEEEE
297	#E4E4E4
298	#D2D2D2
299	#BCBCBC
300	#A2A2A2
301	#858585
302	#696969
303	#4E4E4E
304	#373737
305	#252525
306	#1A1A1A
307	#111111
308	#0B0B0B
309	#060606
310	#030303
311	#030303
312	#050505
313	#090909
314	#101010
315	#1A1A1A
316	#262626
317	#3A3A3A
318	#565656
319	#757575
320	#979797
321	#B8B8B8
322	#D7D7D7
323	#F2F2F2
324	#FFFFFF
325	#FFFFFF
