group	fill
1	#DADADA
2	#DADADA
3	#DADADA
4	#DADADA
5	#DADADA
6	#DBDBDB
7	#DBDBDB
8	#DDDDDD
9	#DEDEDE
10	#DFDFDF
11	#E0E0E0
12	#E2E2E2
13	#E3E3E3
14	#E2E2E2
15	#E2E2E2
16	#E2E2E2
17	#DFDFDF
18	#DDDDDD
19	#DADADA
20	#D8D8D8
21	#D4D4D4
22	#D0D0D0
23	#CDCDCD
24	#CBCBCB
25	#C9C9C9
26	#C7C7C7
27	#C8C8C8
28	#CACACA
29	#CCCCCC
30	#CFCFCF
31	#D1D1D1
32	#D2D2D2
33	#D2D2D2
34	#D1D1D1
35	#CCCCCC
36	#C4C4C4
37	#B9B9B9
38	#AAAAAA
39	#9A9A9A
40	#878787
41	#757575
42	#626262
43	#525252
44	#434343
45	#373737
46	#2E2E2E
47	#272727
48	#232323
49	#212121
50	#1F1F1F
51	#1F1F1F
52	#1F1F1F
53	#1F1F1F
54	#202020
55	#1F1F1F
56	#1F1F1F
57	#1E1E1E
58	#1E1E1E
59	#1E1E1E
60	#1E1E1E
61	#1E1E1E
62	#1E1E1E
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1E1E1E
78	#1E1E1E
79	#1D1D1D
80	#1C1C1C
81	#1C1C1C
82	#1B1B1B
83	#1B1B1B
84	#1C1C1C
85	#1E1E1E
86	#202020
87	#252525
88	#2C2C2C
89	#343434
90	#3B3B3B
91	#444444
92	#4B4B4B
93	#525252
94	#565656
95	#595959
96	#595959
97	#565656
98	#515151
99	#494949
100	#424242
101	#383838
102	#303030
103	#292929
104	#232323
105	#202020
106	#1F1F1F
107	#212121
108	#262626
109	#2C2C2C
110	#333333
111	#3A3A3A
112	#414141
113	#484848
114	#4C4C4C
115	#4F4F4F
116	#4F4F4F
117	#4D4D4D
118	#494949
