group	fill
1	#575757
2	#575757
3	#575757
4	#575757
5	#575757
6	#575757
7	#575757
8	#575757
9	#575757
10	#585858
11	#585858
12	#585858
13	#585858
14	#585858
15	#595959
16	#595959
17	#595959
18	#595959
19	#5A5A5A
20	#595959
21	#5A5A5A
22	#5A5A5A
23	#5B5B5B
24	#5B5B5B
25	#5C5C5C
26	#5C5C5C
27	#5E5E5E
28	#606060
29	#626262
30	#646464
31	#666666
32	#686868
33	#696969
34	#6A6A6A
35	#696969
36	#676767
37	#636363
38	#5E5E5E
39	#585858
40	#515151
41	#4A4A4A
42	#434343
43	#3C3C3C
44	#373737
45	#323232
46	#2E2E2E
47	#2B2B2B
48	#282828
49	#272727
50	#262626
51	#252525
52	#242424
53	#232323
54	#232323
55	#222222
56	#202020
57	#1F1F1F
58	#1E1E1E
59	#1B1B1B
60	#191919
61	#181818
62	#161616
63	#141414
64	#131313
65	#131313
66	#131313
67	#131313
68	#141414
69	#161616
70	#181818
71	#191919
72	#1B1B1B
73	#1D1D1D
74	#1E1E1E
75	#1F1F1F
76	#1F1F1F
77	#202020
78	#202020
79	#202020
80	#202020
81	#202020
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#202020
90	#202020
91	#202020
92	#202020
93	#202020
94	#202020
95	#1F1F1F
96	#1F1F1F
97	#1D1D1D
98	#1A1A1A
99	#171717
100	#141414
101	#111111
102	#0E0E0E
103	#0C0C0C
104	#0B0B0B
105	#0C0C0C
106	#0E0E0E
107	#121212
108	#171717
109	#1E1E1E
110	#252525
111	#2D2D2D
112	#343434
113	#3A3A3A
114	#414141
115	#464646
116	#494949
117	#4B4B4B
118	#4D4D4D
119	#4E4E4E
120	#4E4E4E
121	#4F4F4F
122	#4F4F4F
123	#4F4F4F
124	#4E4E4E
125	#4E4E4E
126	#4E4E4E
127	#4E4E4E
128	#4E4E4E
129	#4D4D4D
130	#4D4D4D
131	#4D4D4D
132	#4D4D4D
133	#4D4D4D
134	#4C4C4C
135	#4C4C4C
136	#4B4B4B
137	#4B4B4B
138	#4B4B4B
139	#4B4B4B
140	#4A4A4A
141	#575757
142	#575757
143	#575757
144	#575757
145	#575757
146	#575757
147	#575757
148	#575757
149	#575757
150	#585858
151	#585858
152	#585858
153	#585858
154	#585858
155	#595959
156	#595959
157	#595959
158	#585858
159	#595959
160	#595959
161	#595959
162	#595959
163	#5A5A5A
164	#5A5A5A
165	#5B5B5B
166	#5B5B5B
167	#5D5D5D
168	#5F5F5F
169	#616161
170	#636363
171	#656565
172	#676767
173	#686868
174	#696969
175	#686868
176	#666666
177	#626262
178	#5D5D5D
179	#575757
180	#505050
181	#4A4A4A
182	#434343
183	#3C3C3C
184	#363636
185	#323232
186	#2D2D2D
187	#2B2B2B
188	#282828
189	#272727
190	#262626
191	#252525
192	#242424
193	#232323
194	#232323
195	#222222
196	#202020
197	#1F1F1F
198	#1E1E1E
199	#1B1B1B
200	#191919
201	#181818
202	#171717
203	#151515
204	#151515
205	#141414
206	#141414
207	#151515
208	#151515
209	#171717
210	#181818
211	#191919
212	#1B1B1B
213	#1D1D1D
214	#1E1E1E
215	#1F1F1F
216	#1F1F1F
217	#202020
218	#202020
219	#202020
220	#202020
221	#202020
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1F1F1F
228	#1F1F1F
229	#202020
230	#202020
231	#202020
232	#202020
233	#202020
234	#202020
235	#1F1F1F
236	#1F1F1F
237	#1D1D1D
238	#1B1B1B
239	#181818
240	#151515
241	#121212
242	#0F0F0F
243	#0E0E0E
244	#0E0E0E
245	#0E0E0E
246	#101010
247	#141414
248	#181818
249	#1F1F1F
250	#262626
251	#2D2D2D
252	#343434
253	#3B3B3B
254	#404040
255	#454545
256	#494949
257	#4B4B4B
258	#4C4C4C
259	#4D4D4D
260	#4D4D4D
261	#4E4E4E
262	#4E4E4E
263	#4E4E4E
264	#4D4D4D
265	#4E4E4E
266	#4D4D4D
267	#4E4E4E
268	#4E4E4E
269	#4D4D4D
270	#4D4D4D
271	#4D4D4D
272	#4D4D4D
273	#4D4D4D
274	#4D4D4D
275	#4D4D4D
276	#4C4C4C
277	#4D4D4D
278	#4C4C4C
279	#4C4C4C
280	#4C4C4C
281	#575757
282	#575757
283	#575757
284	#575757
285	#575757
286	#575757
287	#575757
288	#575757
289	#575757
290	#585858
291	#585858
292	#585858
293	#585858
294	#585858
295	#585858
296	#595959
297	#595959
298	#585858
299	#595959
300	#595959
301	#595959
302	#585858
303	#595959
304	#5A5A5A
305	#5A5A5A
306	#5A5A5A
307	#5D5D5D
308	#5F5F5F
309	#606060
310	#626262
311	#646464
312	#666666
313	#676767
314	#686868
315	#676767
316	#656565
317	#616161
318	#5C5C5C
319	#565656
320	#4F4F4F
321	#494949
322	#424242
323	#3C3C3C
324	#363636
325	#323232
326	#2D2D2D
327	#2B2B2B
328	#282828
329	#272727
330	#262626
331	#252525
332	#242424
333	#232323
334	#232323
335	#222222
336	#212121
337	#1F1F1F
338	#1E1E1E
339	#1C1C1C
340	#1A1A1A
341	#191919
342	#181818
343	#171717
344	#161616
345	#161616
346	#161616
347	#161616
348	#171717
349	#181818
350	#191919
351	#1A1A1A
352	#1C1C1C
353	#1D1D1D
354	#1E1E1E
355	#1F1F1F
356	#1F1F1F
357	#202020
358	#202020
359	#202020
360	#202020
361	#202020
362	#1F1F1F
363	#1F1F1F
364	#1F1F1F
365	#1F1F1F
366	#1F1F1F
367	#1F1F1F
368	#1F1F1F
369	#202020
370	#202020
371	#202020
372	#202020
373	#202020
374	#202020
375	#1F1F1F
376	#1F1F1F
377	#1E1E1E
378	#1C1C1C
379	#1A1A1A
380	#161616
381	#141414
382	#121212
383	#111111
384	#101010
385	#111111
386	#131313
387	#171717
388	#1B1B1B
389	#212121
390	#272727
391	#2E2E2E
392	#343434
393	#3B3B3B
394	#404040
395	#454545
396	#484848
397	#4B4B4B
398	#4C4C4C
399	#4C4C4C
400	#4D4D4D
401	#4E4E4E
402	#4D4D4D
403	#4D4D4D
404	#4D4D4D
405	#4D4D4D
406	#4D4D4D
407	#4E4E4E
408	#4E4E4E
409	#4D4D4D
410	#4E4E4E
411	#4E4E4E
412	#4E4E4E
413	#4E4E4E
414	#4F4F4F
415	#4E4E4E
416	#4D4D4D
417	#4E4E4E
418	#4E4E4E
419	#4E4E4E
420	#4D4D4D
421	#575757
422	#575757
423	#575757
424	#575757
425	#575757
426	#575757
427	#575757
428	#575757
429	#575757
430	#585858
431	#585858
432	#585858
433	#585858
434	#585858
435	#585858
436	#585858
437	#595959
438	#585858
439	#585858
440	#585858
441	#585858
442	#575757
443	#585858
444	#585858
445	#585858
446	#595959
447	#5B5B5B
448	#5D5D5D
449	#5E5E5E
450	#606060
451	#626262
452	#646464
453	#656565
454	#666666
455	#656565
456	#636363
457	#5F5F5F
458	#5A5A5A
459	#545454
460	#4E4E4E
461	#484848
462	#414141
463	#3B3B3B
464	#353535
465	#313131
466	#2D2D2D
467	#2B2B2B
468	#282828
469	#272727
470	#262626
471	#252525
472	#242424
473	#232323
474	#232323
475	#212121
476	#212121
477	#1F1F1F
478	#1F1F1F
479	#1D1D1D
480	#1C1C1C
481	#1B1B1B
482	#1A1A1A
483	#1A1A1A
484	#191919
485	#191919
486	#191919
487	#191919
488	#1A1A1A
489	#1A1A1A
490	#1B1B1B
491	#1C1C1C
492	#1D1D1D
493	#1E1E1E
494	#1E1E1E
495	#1F1F1F
496	#1F1F1F
497	#1F1F1F
498	#1F1F1F
499	#1F1F1F
500	#1F1F1F
501	#1F1F1F
502	#1F1F1F
503	#1F1F1F
504	#1F1F1F
505	#1F1F1F
506	#1F1F1F
507	#1F1F1F
508	#1F1F1F
509	#1F1F1F
510	#202020
511	#202020
512	#202020
513	#202020
514	#202020
515	#1F1F1F
516	#1F1F1F
517	#1E1E1E
518	#1C1C1C
519	#1B1B1B
520	#181818
521	#171717
522	#151515
523	#141414
524	#141414
525	#151515
526	#171717
527	#1A1A1A
528	#1E1E1E
529	#242424
530	#292929
531	#2F2F2F
532	#353535
533	#3B3B3B
534	#404040
535	#444444
536	#474747
537	#494949
538	#4A4A4A
539	#4B4B4B
540	#4B4B4B
541	#4C4C4C
542	#4C4C4C
543	#4B4B4B
544	#4B4B4B
545	#4C4C4C
546	#4C4C4C
547	#4D4D4D
548	#4E4E4E
549	#4D4D4D
550	#4E4E4E
551	#4E4E4E
552	#4F4F4F
553	#505050
554	#505050
555	#505050
556	#505050
557	#515151
558	#505050
559	#505050
560	#505050
561	#575757
562	#575757
563	#575757
564	#575757
565	#575757
566	#575757
567	#575757
568	#575757
569	#575757
570	#585858
571	#585858
572	#585858
573	#585858
574	#585858
575	#585858
576	#585858
577	#585858
578	#575757
579	#575757
580	#565656
581	#565656
582	#565656
583	#565656
584	#565656
585	#565656
586	#565656
587	#585858
588	#5A5A5A
589	#5C5C5C
590	#5E5E5E
591	#606060
592	#626262
593	#636363
594	#646464
595	#636363
596	#616161
597	#5D5D5D
598	#585858
599	#535353
600	#4C4C4C
601	#474747
602	#404040
603	#393939
604	#343434
605	#303030
606	#2C2C2C
607	#2A2A2A
608	#272727
609	#262626
610	#252525
611	#242424
612	#232323
613	#222222
614	#222222
615	#212121
616	#212121
617	#202020
618	#202020
619	#1E1E1E
620	#1E1E1E
621	#1E1E1E
622	#1D1D1D
623	#1D1D1D
624	#1D1D1D
625	#1D1D1D
626	#1D1D1D
627	#1D1D1D
628	#1D1D1D
629	#1D1D1D
630	#1E1E1E
631	#1E1E1E
632	#1E1E1E
633	#1F1F1F
634	#1F1F1F
635	#1F1F1F
636	#1F1F1F
637	#1F1F1F
638	#1F1F1F
639	#1F1F1F
640	#1F1F1F
641	#1F1F1F
642	#1F1F1F
643	#1F1F1F
644	#1F1F1F
645	#1F1F1F
646	#1F1F1F
647	#1F1F1F
648	#1F1F1F
649	#1F1F1F
650	#1F1F1F
651	#1F1F1F
652	#1F1F1F
653	#1F1F1F
654	#1F1F1F
655	#1F1F1F
