group	fill
1	#494949
2	#494949
3	#4A4A4A
4	#4A4A4A
5	#4A4A4A
6	#4A4A4A
7	#4B4B4B
8	#4C4C4C
9	#4D4D4D
10	#4E4E4E
11	#4F4F4F
12	#505050
13	#515151
14	#515151
15	#4F4F4F
16	#4D4D4D
17	#4A4A4A
18	#454545
19	#404040
20	#3A3A3A
21	#343434
22	#2F2F2F
23	#292929
24	#262626
25	#232323
26	#232323
27	#252525
28	#282828
29	#2C2C2C
30	#323232
31	#373737
32	#3C3C3C
33	#414141
34	#444444
35	#464646
36	#464646
37	#444444
38	#414141
39	#3C3C3C
40	#383838
41	#323232
42	#2D2D2D
43	#282828
44	#232323
45	#202020
46	#1E1E1E
47	#1D1D1D
48	#1C1C1C
49	#1C1C1C
50	#1D1D1D
51	#1D1D1D
52	#1E1E1E
53	#1E1E1E
54	#1F1F1F
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1E1E1E
81	#1E1E1E
82	#1E1E1E
83	#1E1E1E
84	#1E1E1E
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1F1F1F
90	#1F1F1F
91	#1F1F1F
92	#202020
93	#212121
94	#252525
95	#292929
96	#2F2F2F
97	#393939
98	#444444
99	#525252
100	#606060
101	#6E6E6E
102	#7B7B7B
103	#888888
104	#929292
105	#989898
106	#9C9C9C
107	#9B9B9B
108	#989898
109	#939393
110	#8C8C8C
111	#848484
112	#7D7D7D
113	#757575
114	#707070
115	#6B6B6B
116	#696969
117	#6A6A6A
118	#696969
119	#6B6B6B
120	#6D6D6D
121	#707070
122	#727272
123	#757575
