group	fill
1	#818181
2	#7F7F7F
3	#7E7E7E
4	#7B7B7B
5	#777777
6	#737373
7	#6A6A6A
8	#5F5F5F
9	#515151
10	#434343
11	#353535
12	#282828
13	#1D1D1D
14	#151515
15	#121212
16	#161616
17	#232323
18	#343434
19	#4A4A4A
20	#626262
21	#7B7B7B
22	#949494
23	#AAAAAA
24	#BDBDBD
25	#CACACA
26	#D0D0D0
27	#D1D1D1
28	#CECECE
29	#C6C6C6
30	#BDBDBD
31	#B3B3B3
32	#A7A7A7
33	#9C9C9C
34	#939393
35	#8C8C8C
36	#888888
37	#868686
38	#848484
39	#858585
40	#868686
41	#868686
42	#888888
43	#888888
44	#888888
45	#868686
46	#848484
47	#7F7F7F
48	#7C7C7C
49	#767676
50	#707070
51	#6A6A6A
52	#646464
53	#5F5F5F
54	#5B5B5B
55	#585858
56	#575757
57	#565656
58	#565656
59	#575757
60	#5A5A5A
61	#5C5C5C
62	#5E5E5E
63	#616161
64	#636363
65	#656565
66	#666666
67	#686868
68	#6A6A6A
69	#6C6C6C
70	#6E6E6E
71	#6F6F6F
72	#717171
73	#727272
74	#747474
75	#777777
76	#787878
77	#7B7B7B
78	#7D7D7D
79	#7F7F7F
80	#808080
81	#828282
82	#848484
83	#868686
84	#898989
85	#8C8C8C
86	#8F8F8F
87	#929292
88	#979797
89	#9C9C9C
90	#A1A1A1
91	#A6A6A6
92	#ABABAB
93	#B0B0B0
94	#B4B4B4
95	#B7B7B7
96	#BABABA
97	#BDBDBD
98	#BFBFBF
99	#C1C1C1
100	#C3C3C3
101	#C5C5C5
102	#C6C6C6
103	#C6C6C6
104	#C4C4C4
105	#C1C1C1
106	#BDBDBD
107	#B6B6B6
108	#ADADAD
109	#A2A2A2
110	#979797
111	#8A8A8A
112	#7F7F7F
113	#747474
114	#6B6B6B
115	#656565
116	#606060
117	#5E5E5E
118	#5C5C5C
119	#5B5B5B
120	#5C5C5C
121	#5E5E5E
122	#616161
123	#646464
124	#696969
125	#6F6F6F
126	#777777
127	#838383
128	#919191
