group	fill
1	#1D1D1D
2	#202020
3	#222222
4	#262626
5	#2C2C2C
6	#333333
7	#3F3F3F
8	#4E4E4E
9	#616161
10	#757575
11	#888888
12	#9C9C9C
13	#ADADAD
14	#BABABA
15	#C1C1C1
16	#C0C0C0
17	#B7B7B7
18	#A9A9A9
19	#949494
20	#7E7E7E
21	#676767
22	#4F4F4F
23	#383838
24	#252525
25	#171717
26	#0E0E0E
27	#080808
28	#050505
29	#040404
30	#060606
31	#080808
32	#0C0C0C
33	#0F0F0F
34	#131313
35	#171717
36	#1A1A1A
37	#1F1F1F
38	#242424
39	#2A2A2A
40	#313131
41	#383838
42	#3E3E3E
43	#434343
44	#474747
45	#4A4A4A
46	#4A4A4A
47	#484848
48	#464646
49	#414141
50	#3B3B3B
51	#363636
52	#2F2F2F
53	#292929
54	#252525
55	#222222
56	#1F1F1F
57	#1D1D1D
58	#1C1C1C
59	#1C1C1C
60	#1B1B1B
61	#1B1B1B
62	#1B1B1B
63	#1C1C1C
64	#1B1B1B
65	#1C1C1C
66	#1C1C1C
67	#1C1C1C
68	#1C1C1C
69	#1C1C1C
70	#1D1D1D
71	#1E1E1E
72	#1E1E1E
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1E1E1E
89	#1E1E1E
90	#1D1D1D
91	#1D1D1D
92	#1D1D1D
93	#1C1C1C
94	#1C1C1C
95	#1B1B1B
96	#1B1B1B
97	#1B1B1B
98	#1B1B1B
99	#1A1A1A
100	#1A1A1A
101	#1A1A1A
102	#1A1A1A
103	#1A1A1A
104	#1A1A1A
105	#191919
106	#191919
107	#171717
108	#141414
109	#111111
110	#0E0E0E
111	#0B0B0B
112	#0A0A0A
113	#090909
114	#0C0C0C
115	#111111
116	#191919
117	#252525
118	#343434
119	#454545
120	#595959
121	#6D6D6D
122	#818181
123	#959595
124	#A6A6A6
125	#B6B6B6
126	#C4C4C4
127	#D1D1D1
128	#DDDDDD
129	#E9E9E9
130	#F3F3F3
131	#FDFDFD
132	#FFFFFF
133	#FFFFFF
134	#FFFFFF
135	#FFFFFF
136	#FFFFFF
137	#FFFFFF
138	#FFFFFF
139	#FFFFFF
140	#FFFFFF
141	#1E1E1E
142	#212121
143	#232323
144	#272727
145	#2C2C2C
146	#343434
147	#3F3F3F
148	#4E4E4E
149	#606060
150	#747474
151	#878787
152	#9B9B9B
153	#ABABAB
154	#B8B8B8
155	#BFBFBF
156	#BDBDBD
157	#B5B5B5
158	#A7A7A7
159	#939393
160	#7D7D7D
161	#666666
162	#4F4F4F
163	#393939
164	#262626
165	#191919
166	#101010
167	#0A0A0A
168	#070707
169	#060606
170	#080808
171	#090909
172	#0C0C0C
173	#101010
174	#151515
175	#181818
176	#1A1A1A
177	#1F1F1F
178	#252525
179	#2B2B2B
180	#313131
181	#393939
182	#3F3F3F
183	#444444
184	#484848
185	#4B4B4B
186	#4B4B4B
187	#4A4A4A
188	#464646
189	#414141
190	#3C3C3C
191	#363636
192	#303030
193	#2A2A2A
194	#262626
195	#232323
196	#202020
197	#1E1E1E
198	#1C1C1C
199	#1D1D1D
200	#1C1C1C
201	#1B1B1B
202	#1C1C1C
203	#1C1C1C
204	#1C1C1C
205	#1C1C1C
206	#1C1C1C
207	#1D1D1D
208	#1C1C1C
209	#1C1C1C
210	#1D1D1D
211	#1E1E1E
212	#1E1E1E
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1F1F1F
228	#1E1E1E
229	#1E1E1E
230	#1E1E1E
231	#1D1D1D
232	#1D1D1D
233	#1D1D1D
234	#1C1C1C
235	#1C1C1C
236	#1C1C1C
237	#1B1B1B
238	#1B1B1B
239	#1B1B1B
240	#1B1B1B
241	#1B1B1B
242	#1B1B1B
243	#1B1B1B
244	#1A1A1A
245	#1A1A1A
246	#191919
247	#181818
248	#151515
249	#121212
250	#0F0F0F
251	#0D0D0D
252	#0B0B0B
253	#0B0B0B
254	#0D0D0D
255	#121212
256	#1A1A1A
257	#262626
258	#353535
259	#464646
260	#585858
261	#6D6D6D
262	#808080
263	#939393
264	#A4A4A4
265	#B4B4B4
266	#C2C2C2
267	#CFCFCF
268	#DBDBDB
269	#E6E6E6
270	#F1F1F1
271	#FAFAFA
272	#FFFFFF
273	#FFFFFF
274	#FFFFFF
275	#FFFFFF
276	#FFFFFF
277	#FFFFFF
278	#FFFFFF
279	#FFFFFF
280	#FFFFFF
281	#1F1F1F
282	#212121
283	#232323
284	#272727
285	#2D2D2D
286	#343434
287	#3F3F3F
288	#4E4E4E
289	#606060
290	#737373
291	#868686
292	#999999
293	#A9A9A9
294	#B5B5B5
295	#BCBCBC
296	#BBBBBB
297	#B3B3B3
298	#A5A5A5
299	#929292
300	#7C7C7C
301	#666666
302	#505050
303	#3A3A3A
304	#272727
305	#1A1A1A
306	#121212
307	#0C0C0C
308	#090909
309	#080808
310	#090909
311	#0B0B0B
312	#0E0E0E
313	#121212
314	#151515
315	#181818
316	#1C1C1C
317	#202020
318	#252525
319	#2B2B2B
320	#323232
321	#3A3A3A
322	#404040
323	#454545
324	#484848
325	#4B4B4B
326	#4B4B4B
327	#4A4A4A
328	#474747
329	#424242
330	#3C3C3C
331	#373737
332	#313131
333	#2B2B2B
334	#262626
335	#232323
336	#202020
337	#1F1F1F
338	#1E1E1E
339	#1D1D1D
340	#1D1D1D
341	#1C1C1C
342	#1C1C1C
343	#1D1D1D
344	#1C1C1C
345	#1C1C1C
346	#1D1D1D
347	#1D1D1D
348	#1C1C1C
349	#1D1D1D
350	#1D1D1D
351	#1E1E1E
352	#1F1F1F
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
