group	fill
1	#AEAEAE
2	#B0B0B0
3	#B1B1B1
4	#B4B4B4
5	#B7B7B7
6	#BDBDBD
7	#C4C4C4
8	#CCCCCC
9	#D7D7D7
10	#E2E2E2
11	#EDEDED
12	#FAFAFA
13	#FFFFFF
14	#FFFFFF
15	#FFFFFF
16	#FFFFFF
17	#FFFFFF
18	#FFFFFF
19	#FFFFFF
20	#FFFFFF
21	#FFFFFF
22	#FFFFFF
23	#FFFFFF
24	#FFFFFF
25	#FFFFFF
26	#FFFFFF
27	#FFFFFF
28	#FFFFFF
29	#FFFFFF
30	#FFFFFF
31	#FFFFFF
32	#FFFFFF
33	#FFFFFF
34	#FEFEFE
35	#F9F9F9
36	#F3F3F3
37	#EDEDED
38	#E5E5E5
39	#DCDCDC
40	#D2D2D2
41	#C9C9C9
42	#BEBEBE
43	#B3B3B3
44	#A8A8A8
45	#9E9E9E
46	#939393
47	#868686
48	#797979
49	#6A6A6A
50	#5D5D5D
51	#4F4F4F
52	#424242
53	#353535
54	#2B2B2B
55	#222222
56	#1C1C1C
57	#191919
58	#161616
59	#161616
60	#171717
61	#181818
62	#1B1B1B
63	#1D1D1D
64	#1E1E1E
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1F1F1F
90	#1F1F1F
91	#1F1F1F
92	#1F1F1F
93	#1F1F1F
94	#1F1F1F
95	#1F1F1F
96	#1F1F1F
97	#1F1F1F
98	#1F1F1F
99	#1F1F1F
100	#1F1F1F
101	#1F1F1F
102	#1F1F1F
103	#1F1F1F
104	#1F1F1F
105	#1F1F1F
106	#1F1F1F
107	#1F1F1F
108	#1F1F1F
109	#1F1F1F
110	#1F1F1F
111	#1F1F1F
112	#1F1F1F
113	#1F1F1F
114	#1F1F1F
115	#1F1F1F
116	#1F1F1F
117	#1F1F1F
118	#1F1F1F
119	#1F1F1F
120	#1F1F1F
121	#1F1F1F
122	#1F1F1F
123	#1F1F1F
124	#1F1F1F
125	#1F1F1F
126	#1F1F1F
127	#1F1F1F
128	#202020
129	#202020
130	#202020
131	#202020
132	#202020
133	#212121
134	#212121
135	#212121
136	#212121
137	#212121
138	#212121
139	#212121
140	#212121
141	#ACACAC
142	#AEAEAE
143	#AFAFAF
144	#B2B2B2
145	#B6B6B6
146	#BABABA
147	#C1C1C1
148	#CACACA
149	#D4D4D4
150	#DFDFDF
151	#EBEBEB
152	#F7F7F7
153	#FFFFFF
154	#FFFFFF
155	#FFFFFF
156	#FFFFFF
157	#FFFFFF
158	#FFFFFF
159	#FFFFFF
160	#FFFFFF
161	#FFFFFF
162	#FFFFFF
163	#FFFFFF
164	#FFFFFF
165	#FFFFFF
166	#FFFFFF
167	#FFFFFF
168	#FFFFFF
169	#FFFFFF
170	#FFFFFF
171	#FFFFFF
172	#FFFFFF
173	#FFFFFF
174	#FBFBFB
175	#F6F6F6
176	#F0F0F0
177	#EAEAEA
178	#E2E2E2
179	#D9D9D9
180	#CFCFCF
181	#C6C6C6
182	#BCBCBC
183	#B1B1B1
184	#A7A7A7
185	#9C9C9C
186	#919191
187	#858585
188	#787878
189	#6A6A6A
190	#5D5D5D
191	#4E4E4E
192	#414141
193	#353535
194	#2B2B2B
195	#222222
196	#1C1C1C
197	#191919
198	#161616
199	#161616
200	#171717
201	#181818
202	#1B1B1B
203	#1D1D1D
204	#1E1E1E
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1F1F1F
228	#1F1F1F
229	#1F1F1F
230	#1F1F1F
231	#1F1F1F
232	#1F1F1F
233	#1F1F1F
234	#1F1F1F
235	#1F1F1F
236	#1F1F1F
237	#1F1F1F
238	#1F1F1F
239	#1F1F1F
240	#1F1F1F
241	#1F1F1F
242	#1F1F1F
243	#1F1F1F
244	#1F1F1F
245	#1F1F1F
246	#1F1F1F
247	#1F1F1F
248	#1F1F1F
249	#1F1F1F
250	#1F1F1F
251	#1F1F1F
252	#1F1F1F
253	#1F1F1F
254	#1F1F1F
255	#1F1F1F
256	#1F1F1F
257	#1F1F1F
258	#1F1F1F
259	#1F1F1F
260	#1F1F1F
261	#1F1F1F
262	#1F1F1F
263	#1F1F1F
264	#1F1F1F
265	#1F1F1F
266	#1F1F1F
267	#1F1F1F
268	#202020
269	#202020
270	#202020
271	#202020
272	#202020
273	#212121
274	#212121
275	#212121
276	#212121
277	#212121
278	#212121
279	#212121
280	#212121
281	#A9A9A9
282	#ABABAB
283	#ADADAD
284	#B0B0B0
285	#B3B3B3
286	#B8B8B8
287	#BFBFBF
288	#C7C7C7
289	#D1D1D1
290	#DCDCDC
291	#E8E8E8
292	#F4F4F4
293	#FEFEFE
294	#FFFFFF
295	#FFFFFF
296	#FFFFFF
297	#FFFFFF
298	#FFFFFF
299	#FFFFFF
300	#FFFFFF
301	#FFFFFF
302	#FFFFFF
303	#FFFFFF
304	#FFFFFF
305	#FFFFFF
306	#FFFFFF
307	#FFFFFF
308	#FFFFFF
309	#FFFFFF
310	#FFFFFF
311	#FFFFFF
312	#FEFEFE
313	#FBFBFB
314	#F8F8F8
315	#F3F3F3
316	#EDEDED
317	#E7E7E7
318	#DFDFDF
319	#D7D7D7
320	#CDCDCD
321	#C4C4C4
322	#B9B9B9
323	#AFAFAF
324	#A4A4A4
325	#9A9A9A
326	#8F8F8F
327	#838383
328	#767676
329	#696969
330	#5C5C5C
331	#4E4E4E
332	#414141
333	#353535
334	#2B2B2B
335	#222222
336	#1C1C1C
337	#191919
338	#161616
339	#161616
340	#171717
341	#191919
342	#1B1B1B
343	#1D1D1D
344	#1E1E1E
345	#1F1F1F
346	#1F1F1F
347	#1F1F1F
348	#1F1F1F
349	#1F1F1F
350	#1F1F1F
351	#1F1F1F
352	#1F1F1F
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
359	#1F1F1F
360	#1F1F1F
