group	fill
1	#A6A6A6
2	#A6A6A6
3	#A6A6A6
4	#A6A6A6
5	#A6A6A6
6	#A6A6A6
7	#A6A6A6
8	#A6A6A6
9	#A6A6A6
10	#A6A6A6
11	#A6A6A6
12	#A6A6A6
13	#A6A6A6
14	#A6A6A6
15	#A6A6A6
16	#A6A6A6
17	#A6A6A6
18	#A6A6A6
19	#A6A6A6
20	#A6A6A6
21	#A6A6A6
22	#A6A6A6
23	#A6A6A6
24	#A6A6A6
25	#A6A6A6
26	#A6A6A6
27	#A5A5A5
28	#A4A4A4
29	#A2A2A2
30	#A0A0A0
31	#9F9F9F
32	#9E9E9E
33	#9F9F9F
34	#A0A0A0
35	#A4A4A4
36	#A9A9A9
37	#B3B3B3
38	#C0C0C0
39	#D0D0D0
40	#E1E1E1
41	#F1F1F1
42	#FEFEFE
43	#FFFFFF
44	#FFFFFF
45	#FFFFFF
46	#FFFFFF
47	#F9F9F9
48	#E4E4E4
49	#C9C9C9
50	#ACACAC
51	#8D8D8D
52	#6F6F6F
53	#525252
54	#3A3A3A
55	#262626
56	#191919
57	#121212
58	#0E0E0E
59	#0D0D0D
60	#0F0F0F
61	#121212
62	#151515
63	#1A1A1A
64	#1D1D1D
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1E1E1E
88	#1D1D1D
89	#1B1B1B
90	#181818
91	#171717
92	#161616
93	#161616
94	#191919
95	#1C1C1C
96	#232323
97	#2C2C2C
98	#383838
99	#464646
100	#555555
101	#656565
102	#747474
103	#828282
104	#8E8E8E
105	#979797
106	#9E9E9E
107	#A1A1A1
108	#A4A4A4
109	#A5A5A5
110	#A5A5A5
111	#A3A3A3
112	#A1A1A1
113	#9E9E9E
114	#999999
115	#949494
116	#8D8D8D
117	#828282
118	#747474
119	#646464
120	#535353
121	#434343
