group	fill
1	#ADADAD
2	#ACACAC
3	#ACACAC
4	#AAAAAA
5	#A7A7A7
6	#A3A3A3
7	#9E9E9E
8	#969696
9	#8D8D8D
10	#848484
11	#7A7A7A
12	#717171
13	#696969
14	#656565
15	#636363
16	#666666
17	#6D6D6D
18	#797979
19	#888888
20	#999999
21	#AAAAAA
22	#BBBBBB
23	#C9C9C9
24	#D5D5D5
25	#DCDCDC
26	#DEDEDE
27	#DCDCDC
28	#D7D7D7
29	#CECECE
30	#C5C5C5
31	#BABABA
32	#AEAEAE
33	#A2A2A2
34	#989898
35	#8F8F8F
36	#898989
37	#828282
38	#7E7E7E
39	#787878
40	#737373
41	#6F6F6F
42	#6A6A6A
43	#676767
44	#646464
45	#616161
46	#5F5F5F
47	#5D5D5D
48	#5C5C5C
49	#5B5B5B
50	#5B5B5B
51	#5B5B5B
52	#5C5C5C
53	#5C5C5C
54	#5D5D5D
55	#5E5E5E
56	#5E5E5E
57	#5F5F5F
58	#5F5F5F
59	#5E5E5E
60	#5E5E5E
61	#5F5F5F
62	#616161
63	#636363
64	#666666
65	#6A6A6A
66	#717171
67	#7A7A7A
68	#848484
69	#909090
70	#9D9D9D
71	#AAAAAA
72	#B7B7B7
73	#C2C2C2
74	#CBCBCB
75	#D3D3D3
76	#D8D8D8
77	#DCDCDC
78	#DDDDDD
79	#DCDCDC
80	#DADADA
81	#D9D9D9
82	#D6D6D6
83	#D3D3D3
84	#D1D1D1
85	#CFCFCF
86	#CECECE
87	#CDCDCD
88	#CCCCCC
89	#CACACA
90	#C7C7C7
91	#C6C6C6
92	#C5C5C5
93	#C3C3C3
94	#C2C2C2
95	#C1C1C1
96	#C0C0C0
97	#BFBFBF
98	#BFBFBF
99	#BFBFBF
100	#C0C0C0
101	#C0C0C0
102	#C1C1C1
103	#C1C1C1
104	#C1C1C1
105	#C1C1C1
106	#C1C1C1
107	#C3C3C3
108	#C5C5C5
109	#C6C6C6
110	#C9C9C9
111	#CACACA
112	#CBCBCB
113	#CBCBCB
114	#C9C9C9
115	#C6C6C6
116	#C0C0C0
117	#B7B7B7
118	#ACACAC
119	#9F9F9F
120	#929292
121	#838383
122	#767676
123	#686868
124	#5D5D5D
125	#545454
126	#4E4E4E
127	#4A4A4A
128	#474747
129	#474747
130	#474747
131	#484848
132	#4A4A4A
133	#4B4B4B
134	#4C4C4C
135	#4C4C4C
136	#4C4C4C
137	#4C4C4C
138	#4C4C4C
139	#4B4B4B
140	#4B4B4B
141	#AEAEAE
142	#ADADAD
143	#ADADAD
144	#ABABAB
145	#A8A8A8
146	#A5A5A5
147	#9F9F9F
148	#989898
149	#8F8F8F
150	#858585
151	#7C7C7C
152	#737373
153	#6B6B6B
154	#676767
155	#656565
156	#686868
157	#6F6F6F
158	#7B7B7B
159	#8A8A8A
160	#9A9A9A
161	#ABABAB
162	#BBBBBB
163	#C9C9C9
164	#D4D4D4
165	#DBDBDB
166	#DEDEDE
167	#DBDBDB
168	#D6D6D6
169	#CDCDCD
170	#C4C4C4
171	#B9B9B9
