group	fill
1	#0D0D0D
2	#0F0F0F
3	#131313
4	#161616
5	#1C1C1C
6	#232323
7	#2D2D2D
8	#393939
9	#4A4A4A
10	#5A5A5A
11	#6B6B6B
12	#7D7D7D
13	#8F8F8F
14	#9E9E9E
15	#A9A9A9
16	#B1B1B1
17	#B6B6B6
18	#BABABA
19	#BDBDBD
20	#BEBEBE
21	#BEBEBE
22	#BCBCBC
23	#B9B9B9
24	#B4B4B4
25	#AFAFAF
26	#A7A7A7
27	#9D9D9D
28	#8F8F8F
29	#7F7F7F
30	#6D6D6D
31	#5D5D5D
32	#4B4B4B
33	#3C3C3C
34	#2E2E2E
35	#232323
36	#1C1C1C
37	#171717
38	#151515
39	#151515
40	#161616
41	#171717
42	#191919
43	#1C1C1C
44	#1E1E1E
45	#1F1F1F
46	#1F1F1F
47	#1F1F1F
48	#1F1F1F
49	#1F1F1F
50	#1F1F1F
51	#1F1F1F
52	#1F1F1F
53	#1F1F1F
54	#1F1F1F
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1F1F1F
90	#1F1F1F
91	#1F1F1F
92	#1F1F1F
93	#1F1F1F
94	#1F1F1F
95	#1F1F1F
96	#1F1F1F
97	#1F1F1F
98	#1F1F1F
99	#1F1F1F
100	#1F1F1F
101	#1F1F1F
102	#1F1F1F
103	#1F1F1F
104	#1F1F1F
105	#1F1F1F
106	#1F1F1F
107	#1F1F1F
108	#1F1F1F
109	#1E1E1E
110	#1E1E1E
111	#1E1E1E
112	#1E1E1E
113	#1E1E1E
114	#1E1E1E
115	#1F1F1F
116	#1F1F1F
117	#1E1E1E
118	#1D1D1D
119	#1B1B1B
120	#181818
121	#181818
122	#181818
123	#1B1B1B
124	#212121
125	#292929
126	#363636
127	#4B4B4B
128	#646464
129	#808080
130	#9E9E9E
131	#BABABA
132	#D5D5D5
133	#EFEFEF
134	#FEFEFE
135	#FFFFFF
136	#FFFFFF
137	#FFFFFF
138	#FFFFFF
139	#FFFFFF
140	#FFFFFF
141	#0D0D0D
142	#101010
143	#131313
144	#161616
145	#1C1C1C
146	#232323
147	#2D2D2D
148	#393939
149	#494949
150	#595959
151	#6A6A6A
152	#7C7C7C
153	#8D8D8D
154	#9C9C9C
155	#A7A7A7
156	#AFAFAF
157	#B4B4B4
158	#B8B8B8
159	#BBBBBB
160	#BCBCBC
161	#BCBCBC
162	#BABABA
163	#B7B7B7
164	#B2B2B2
165	#ADADAD
166	#A6A6A6
167	#9B9B9B
168	#8D8D8D
169	#7D7D7D
170	#6C6C6C
171	#5C5C5C
172	#4A4A4A
173	#3B3B3B
174	#2D2D2D
175	#232323
176	#1C1C1C
177	#171717
178	#151515
179	#151515
180	#161616
181	#171717
182	#191919
183	#1C1C1C
184	#1E1E1E
185	#1F1F1F
186	#1F1F1F
187	#1F1F1F
188	#1F1F1F
189	#1F1F1F
190	#1F1F1F
191	#1F1F1F
192	#1F1F1F
193	#1F1F1F
194	#1F1F1F
195	#1F1F1F
196	#1F1F1F
197	#1F1F1F
198	#1F1F1F
199	#1F1F1F
200	#1F1F1F
201	#1F1F1F
202	#1F1F1F
203	#1F1F1F
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1F1F1F
228	#1F1F1F
229	#1F1F1F
230	#1F1F1F
231	#1F1F1F
232	#1F1F1F
233	#1F1F1F
234	#1F1F1F
235	#1F1F1F
236	#1F1F1F
237	#1F1F1F
238	#1F1F1F
239	#1F1F1F
240	#1F1F1F
241	#1F1F1F
242	#1F1F1F
243	#1F1F1F
244	#1F1F1F
245	#1F1F1F
246	#1F1F1F
247	#1F1F1F
248	#1F1F1F
249	#1E1E1E
250	#1E1E1E
251	#1E1E1E
252	#1E1E1E
253	#1E1E1E
254	#1E1E1E
255	#1F1F1F
256	#1F1F1F
257	#1E1E1E
258	#1D1D1D
259	#1B1B1B
260	#181818
261	#181818
262	#181818
263	#1B1B1B
264	#212121
265	#292929
266	#363636
267	#4A4A4A
268	#636363
269	#7F7F7F
270	#9D9D9D
271	#B8B8B8
272	#D3D3D3
273	#ECECEC
274	#FEFEFE
275	#FFFFFF
276	#FFFFFF
277	#FFFFFF
278	#FFFFFF
279	#FFFFFF
280	#FFFFFF
281	#0E0E0E
282	#101010
283	#131313
284	#171717
285	#1C1C1C
286	#232323
287	#2D2D2D
288	#393939
289	#494949
290	#585858
291	#696969
292	#7B7B7B
293	#8B8B8B
294	#9A9A9A
295	#A5A5A5
296	#ACACAC
297	#B2B2B2
298	#B5B5B5
299	#B8B8B8
300	#B9B9B9
301	#B9B9B9
302	#B7B7B7
303	#B4B4B4
304	#B0B0B0
305	#AAAAAA
306	#A3A3A3
307	#999999
308	#8C8C8C
309	#7C7C7C
310	#6B6B6B
311	#5C5C5C
312	#494949
313	#3B3B3B
314	#2D2D2D
315	#232323
316	#1C1C1C
317	#171717
318	#151515
319	#151515
320	#161616
321	#181818
322	#1A1A1A
323	#1C1C1C
324	#1E1E1E
325	#1F1F1F
326	#1F1F1F
327	#1F1F1F
328	#1F1F1F
329	#1F1F1F
330	#1F1F1F
331	#1F1F1F
332	#1F1F1F
333	#1F1F1F
334	#1F1F1F
335	#1F1F1F
336	#1F1F1F
337	#1F1F1F
338	#1F1F1F
339	#1F1F1F
340	#1F1F1F
341	#1F1F1F
342	#1F1F1F
343	#1F1F1F
344	#1F1F1F
345	#1F1F1F
346	#1F1F1F
347	#1F1F1F
348	#1F1F1F
349	#1F1F1F
350	#1F1F1F
351	#1F1F1F
352	#1F1F1F
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
359	#1F1F1F
360	#1F1F1F
361	#1F1F1F
362	#1F1F1F
363	#1F1F1F
364	#1F1F1F
365	#1F1F1F
366	#1F1F1F
367	#1F1F1F
368	#1F1F1F
369	#1F1F1F
370	#1F1F1F
371	#1F1F1F
372	#1F1F1F
373	#1F1F1F
374	#1F1F1F
375	#1F1F1F
376	#1F1F1F
377	#1F1F1F
378	#1F1F1F
379	#1F1F1F
380	#1F1F1F
381	#1F1F1F
382	#1F1F1F
383	#1F1F1F
384	#1F1F1F
385	#1F1F1F
386	#1F1F1F
387	#1F1F1F
388	#1F1F1F
389	#1E1E1E
390	#1E1E1E
391	#1E1E1E
392	#1E1E1E
393	#1E1E1E
394	#1E1E1E
395	#1F1F1F
396	#1F1F1F
397	#1E1E1E
398	#1D1D1D
399	#1B1B1B
400	#191919
401	#191919
402	#191919
403	#1B1B1B
404	#202020
405	#292929
406	#363636
407	#4A4A4A
408	#626262
409	#7E7E7E
410	#9A9A9A
411	#B6B6B6
412	#D0D0D0
413	#E8E8E8
414	#FBFBFB
415	#FFFFFF
416	#FFFFFF
417	#FFFFFF
418	#FFFFFF
419	#FFFFFF
420	#FFFFFF
421	#0E0E0E
422	#101010
423	#131313
424	#171717
425	#1C1C1C
426	#222222
427	#2C2C2C
428	#383838
429	#474747
430	#565656
431	#676767
432	#787878
433	#888888
434	#979797
435	#A2A2A2
436	#A9A9A9
437	#AEAEAE
438	#B2B2B2
439	#B5B5B5
440	#B6B6B6
441	#B6B6B6
442	#B4B4B4
443	#B1B1B1
444	#ACACAC
445	#A7A7A7
446	#A0A0A0
447	#969696
448	#898989
449	#797979
450	#696969
451	#5A5A5A
452	#484848
453	#3A3A3A
454	#2D2D2D
455	#222222
456	#1C1C1C
457	#181818
458	#151515
459	#151515
460	#161616
461	#181818
462	#1A1A1A
463	#1C1C1C
464	#1E1E1E
465	#1F1F1F
466	#1F1F1F
467	#1F1F1F
468	#1F1F1F
469	#1F1F1F
470	#1F1F1F
471	#1F1F1F
472	#1F1F1F
473	#1F1F1F
474	#1F1F1F
475	#1F1F1F
476	#1F1F1F
477	#1F1F1F
478	#1F1F1F
479	#1F1F1F
480	#1F1F1F
481	#1F1F1F
482	#1F1F1F
483	#1F1F1F
484	#1F1F1F
485	#1F1F1F
486	#1F1F1F
487	#1F1F1F
488	#1F1F1F
489	#1F1F1F
490	#1F1F1F
491	#1F1F1F
492	#1F1F1F
493	#1F1F1F
494	#1F1F1F
495	#1F1F1F
496	#1F1F1F
497	#1F1F1F
498	#1F1F1F
499	#1F1F1F
500	#1F1F1F
501	#1F1F1F
502	#1F1F1F
503	#1F1F1F
504	#1F1F1F
505	#1F1F1F
506	#1F1F1F
507	#1F1F1F
508	#1F1F1F
509	#1F1F1F
510	#1F1F1F
511	#1F1F1F
512	#1F1F1F
513	#1F1F1F
514	#1F1F1F
515	#1F1F1F
516	#1F1F1F
517	#1F1F1F
518	#1F1F1F
519	#1F1F1F
520	#1F1F1F
521	#1F1F1F
522	#1F1F1F
523	#1F1F1F
524	#1F1F1F
525	#1F1F1F
526	#1F1F1F
527	#1F1F1F
528	#1F1F1F
529	#1E1E1E
530	#1E1E1E
531	#1E1E1E
532	#1E1E1E
533	#1E1E1E
534	#1E1E1E
535	#1F1F1F
536	#1F1F1F
537	#1E1E1E
538	#1D1D1D
539	#1B1B1B
540	#191919
541	#191919
542	#191919
543	#1B1B1B
