group	fill
1	#FFFFFF
2	#FFFFFF
3	#FFFFFF
4	#FFFFFF
5	#FFFFFF
6	#FFFFFF
7	#FFFFFF
8	#F5F5F5
9	#E3E3E3
10	#CFCFCF
11	#BABABA
12	#A3A3A3
13	#8E8E8E
14	#7B7B7B
15	#6B6B6B
16	#616161
17	#5A5A5A
18	#555555
19	#535353
20	#515151
21	#515151
22	#515151
23	#515151
24	#525252
25	#515151
26	#4F4F4F
27	#4E4E4E
28	#4D4D4D
29	#4C4C4C
30	#4A4A4A
31	#494949
32	#494949
33	#484848
34	#464646
35	#444444
36	#424242
37	#3F3F3F
38	#3B3B3B
39	#383838
40	#333333
41	#2F2F2F
42	#2B2B2B
43	#282828
44	#252525
45	#222222
46	#222222
47	#212121
48	#212121
49	#222222
50	#232323
51	#252525
52	#262626
53	#282828
54	#292929
55	#2B2B2B
56	#2B2B2B
57	#2E2E2E
58	#313131
59	#333333
60	#353535
61	#383838
62	#3A3A3A
63	#3C3C3C
64	#3D3D3D
65	#3D3D3D
66	#3D3D3D
67	#3A3A3A
68	#383838
69	#343434
70	#303030
71	#2B2B2B
72	#272727
73	#232323
74	#1F1F1F
75	#1D1D1D
76	#1C1C1C
77	#1A1A1A
78	#1A1A1A
79	#191919
80	#191919
81	#191919
82	#1B1B1B
83	#1B1B1B
84	#1C1C1C
85	#1F1F1F
86	#202020
87	#232323
88	#272727
89	#2B2B2B
90	#2F2F2F
91	#343434
92	#383838
93	#3C3C3C
94	#3F3F3F
95	#424242
96	#434343
97	#434343
98	#444444
99	#424242
100	#404040
101	#3F3F3F
102	#3E3E3E
103	#3C3C3C
104	#3C3C3C
105	#3D3D3D
106	#3E3E3E
107	#414141
108	#444444
109	#474747
110	#4C4C4C
111	#515151
112	#555555
113	#5A5A5A
114	#5E5E5E
115	#616161
116	#646464
117	#666666
118	#666666
119	#686868
120	#6A6A6A
121	#6B6B6B
122	#6B6B6B
123	#6C6C6C
124	#6C6C6C
125	#6B6B6B
126	#6A6A6A
