group	fill
1	#650060
2	#620063
3	#5E0067
4	#56006F
5	#4C0079
6	#410084
7	#2A009A
8	#0D60B9
9	#00A91C
10	#007000
11	#004300
12	#001800
13	#000062
14	#0000BD
15	#0000A8
16	#0000C4
17	#000B33
18	#003F00
19	#009034
20	#1644B8
21	#57006D
22	#A2002C
23	#615301
24	#008900
25	#005A00
26	#004600
27	#004400
28	#004F00
29	#006500
30	#008000
31	#00A400
32	#95A202
33	#B30018
34	#95002F
35	#830041
36	#79004C
37	#730051
38	#6F0056
39	#6F0055
40	#720052
41	#740050
42	#77004D
43	#77004D
44	#77004D
45	#730051
46	#6C0058
47	#620062
48	#58006C
49	#4A007A
50	#3A008B
51	#2C0099
52	#1C00A9
53	#1064B5
54	#05C8C0
55	#00B6CD
56	#00B09D
57	#00AE4F
58	#00AF8D
59	#00B3CF
60	#01B9C5
61	#05C4C0
62	#0CAAB9
63	#1400B1
64	#1900AC
65	#1E00A6
66	#2100A3
67	#26009E
68	#2A009A
69	#300095
70	#340090
71	#39008D
72	#3C0088
73	#410084
74	#46007E
75	#4C0079
76	#4F0075
77	#56006F
78	#5B006A
79	#600065
80	#630062
81	#69005B
82	#6E0057
83	#740050
84	#7A004A
85	#820042
86	#89003B
87	#920032
88	#A00025
89	#AD0017
90	#BA0B0B
91	#CFBA01
92	#33B700
93	#00A700
94	#009A00
95	#009100
96	#008800
97	#008100
98	#007A00
99	#007300
100	#006D00
101	#006700
102	#006400
103	#006700
104	#006C00
105	#007400
106	#008000
107	#009400
108	#00B300
109	#9D1C0A
110	#A20027
111	#7E0046
112	#600064
113	#440080
114	#2E0097
115	#1D00A7
116	#124AB3
117	#0CD1B9
118	#06C0BF
119	#04BCC1
120	#05BFBF
121	#0ACEBA
122	#1332B2
123	#1C00A8
124	#29009C
125	#38008C
126	#4B0079
127	#6B005A
128	#960035
129	#862F0D
130	#00AB00
131	#007200
132	#004800
133	#001E00
134	#9A0100
135	#980000
136	#7A0000
137	#690000
138	#660000
139	#660000
140	#660000
141	#640061
142	#620063
143	#5E0067
144	#540070
145	#4C0079
146	#410084
147	#2A009A
148	#0D60B9
149	#00AB1C
150	#007200
151	#004600
152	#001A00
153	#000069
154	#0000C2
155	#0000AE
156	#0000BB
157	#000E2C
158	#004300
159	#009333
160	#1645B7
161	#58006C
162	#A1002D
163	#615401
164	#008B00
165	#005C00
166	#004800
167	#004600
168	#005000
169	#006600
170	#008100
171	#00A600
172	#94A401
173	#B20019
174	#940031
175	#830041
176	#78004D
177	#730051
178	#6F0056
179	#6F0055
180	#720052
181	#740050
182	#77004D
183	#77004D
184	#78004D
185	#750050
186	#6D0058
187	#630061
188	#58006C
189	#4B0079
190	#3B008A
191	#2D0098
192	#1D00A7
193	#1169B4
194	#05CBBF
195	#00B8C5
196	#00B4CB
197	#00B1D3
198	#00B3CD
199	#00B6C6
200	#01B9C5
201	#07C6BE
202	#0EB2B7
203	#1500B0
204	#1800AC
205	#2000A5
206	#2300A2
207	#28009C
208	#2C0099
209	#300095
210	#340090
211	#39008D
212	#3C0088
213	#420082
214	#47007D
215	#4B0079
216	#500074
217	#57006E
218	#5B006A
219	#600065
220	#630062
221	#69005B
222	#6E0057
223	#730051
224	#79004B
225	#7F0045
226	#89003B
227	#920033
228	#9E0027
229	#AB001A
230	#B80B0C
231	#CEBA01
232	#33B700
233	#00A900
234	#009C00
235	#009300
236	#008A00
237	#008300
238	#007D00
239	#007500
240	#006F00
241	#006A00
242	#006800
243	#006B00
244	#006F00
245	#007600
246	#008300
247	#009900
248	#4DB600
249	#B91C0D
250	#9B002A
251	#7C0048
252	#5F0065
253	#440080
254	#2D0098
255	#1C00A8
256	#124AB3
257	#0CD1B9
258	#06C0BF
259	#04BCC1
260	#05BFBF
261	#0ACEBA
262	#1332B2
263	#1C00A8
264	#29009C
265	#37008D
266	#4B0079
267	#6B005A
268	#960035
269	#822F0E
270	#00AD00
271	#007400
272	#004A00
273	#002100
274	#9D0300
275	#9B0000
276	#7E0000
277	#6E0000
278	#660000
279	#660000
280	#660000
281	#630062
282	#610064
283	#5C0069
284	#530071
285	#4B007A
286	#3F0086
287	#2A009A
288	#0D60B9
289	#00AB1C
290	#007400
291	#004800
292	#001F00
293	#000334
294	#0000B5
295	#0000C0
296	#00007B
297	#001200
298	#004800
299	#009633
300	#1846B5
301	#59006B
302	#A1002D
303	#615401
304	#008D00
305	#005D00
306	#004B00
307	#004A00
308	#005500
309	#006A00
310	#008300
311	#00A800
312	#93A602
313	#B1001B
314	#930031
315	#810043
316	#77004D
