group	fill
1	#FFFFFF
2	#FFFFFF
3	#FFFFFF
4	#FFFFFF
5	#FFFFFF
6	#FFFFFF
7	#FFFFFF
8	#FFFFFF
9	#FFFFFF
10	#FFFFFF
11	#FFFFFF
12	#FFFFFF
13	#FFFFFF
14	#FFFFFF
15	#FFFFFF
16	#FFFFFF
17	#FFFFFF
18	#FFFFFF
19	#FFFFFF
20	#FCFCFC
21	#F4F4F4
22	#EBEBEB
23	#E3E3E3
24	#DBDBDB
25	#D4D4D4
26	#CDCDCD
27	#C6C6C6
28	#BFBFBF
29	#B8B8B8
30	#B1B1B1
31	#AAAAAA
32	#A3A3A3
33	#9D9D9D
34	#969696
35	#8F8F8F
36	#888888
37	#828282
38	#7C7C7C
39	#757575
40	#6E6E6E
41	#686868
42	#616161
43	#5B5B5B
44	#565656
45	#515151
46	#4A4A4A
47	#454545
48	#3F3F3F
49	#393939
50	#323232
51	#2D2D2D
52	#272727
53	#232323
54	#202020
55	#1E1E1E
56	#1D1D1D
57	#1D1D1D
58	#1D1D1D
59	#1E1E1E
60	#212121
61	#232323
62	#272727
63	#2A2A2A
64	#303030
65	#363636
66	#3E3E3E
67	#474747
68	#525252
69	#5F5F5F
70	#6C6C6C
71	#7A7A7A
72	#878787
73	#939393
74	#9F9F9F
75	#A9A9A9
76	#B1B1B1
77	#B8B8B8
78	#C0C0C0
79	#C6C6C6
80	#CBCBCB
81	#D1D1D1
82	#D4D4D4
83	#D7D7D7
84	#D9D9D9
85	#D9D9D9
86	#D9D9D9
87	#D6D6D6
88	#D1D1D1
89	#CBCBCB
90	#C4C4C4
91	#BCBCBC
92	#B5B5B5
93	#AEAEAE
94	#A9A9A9
95	#A6A6A6
96	#A5A5A5
97	#A5A5A5
98	#A7A7A7
99	#AAAAAA
100	#AEAEAE
101	#B3B3B3
102	#B7B7B7
103	#BDBDBD
104	#C3C3C3
105	#C8C8C8
106	#CDCDCD
107	#D4D4D4
108	#DADADA
109	#E1E1E1
110	#EAEAEA
