group	fill
1	#6B6B6B
2	#6A6A6A
3	#696969
4	#676767
5	#646464
6	#606060
7	#5A5A5A
8	#545454
9	#4C4C4C
10	#434343
11	#3A3A3A
12	#303030
13	#282828
14	#202020
15	#1A1A1A
16	#161616
17	#141414
18	#131313
19	#131313
20	#141414
21	#161616
22	#181818
23	#1A1A1A
24	#1C1C1C
25	#1E1E1E
26	#1F1F1F
27	#222222
28	#252525
29	#272727
30	#2A2A2A
31	#2D2D2D
32	#303030
33	#333333
34	#363636
35	#393939
36	#3B3B3B
37	#3E3E3E
38	#424242
39	#444444
40	#484848
41	#4B4B4B
42	#4D4D4D
43	#4F4F4F
44	#505050
45	#4F4F4F
46	#4E4E4E
47	#4B4B4B
48	#474747
49	#414141
50	#3B3B3B
51	#353535
52	#2F2F2F
53	#292929
54	#252525
55	#202020
56	#1E1E1E
57	#1D1D1D
58	#1C1C1C
59	#1C1C1C
60	#1C1C1C
61	#1C1C1C
62	#1D1D1D
63	#1E1E1E
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1E1E1E
89	#1E1E1E
90	#1D1D1D
91	#1D1D1D
92	#1C1C1C
93	#1C1C1C
94	#1D1D1D
95	#1E1E1E
96	#202020
97	#232323
98	#282828
99	#2E2E2E
100	#333333
101	#393939
102	#3E3E3E
103	#424242
104	#454545
105	#474747
106	#474747
107	#454545
108	#424242
109	#3F3F3F
110	#3A3A3A
111	#353535
112	#2F2F2F
113	#2A2A2A
114	#242424
115	#212121
116	#1E1E1E
117	#1B1B1B
118	#181818
119	#161616
120	#141414
121	#121212
122	#111111
123	#0F0F0F
124	#0E0E0E
125	#0D0D0D
126	#0C0C0C
127	#0C0C0C
128	#0C0C0C
129	#0D0D0D
130	#0F0F0F
131	#0F0F0F
132	#111111
133	#121212
134	#131313
135	#131313
136	#141414
137	#141414
138	#141414
139	#141414
140	#141414
141	#6B6B6B
142	#6A6A6A
143	#686868
144	#666666
145	#646464
146	#5F5F5F
147	#5A5A5A
148	#545454
149	#4C4C4C
150	#434343
151	#3A3A3A
152	#313131
153	#282828
154	#212121
155	#1B1B1B
156	#171717
157	#151515
158	#141414
159	#141414
160	#151515
161	#161616
162	#181818
163	#1A1A1A
164	#1C1C1C
165	#1E1E1E
166	#1F1F1F
167	#222222
168	#252525
169	#272727
170	#292929
171	#2D2D2D
172	#303030
173	#333333
174	#353535
175	#383838
176	#3B3B3B
177	#3E3E3E
178	#404040
179	#444444
180	#474747
181	#4A4A4A
182	#4C4C4C
183	#4E4E4E
184	#505050
185	#4F4F4F
186	#4E4E4E
187	#4A4A4A
188	#474747
189	#414141
190	#3B3B3B
191	#353535
192	#2E2E2E
193	#292929
194	#252525
195	#202020
196	#1E1E1E
197	#1D1D1D
198	#1C1C1C
199	#1C1C1C
200	#1C1C1C
201	#1C1C1C
202	#1D1D1D
203	#1E1E1E
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1F1F1F
228	#1E1E1E
229	#1E1E1E
230	#1D1D1D
231	#1D1D1D
232	#1C1C1C
233	#1C1C1C
234	#1D1D1D
235	#1E1E1E
236	#202020
237	#232323
238	#282828
239	#2E2E2E
240	#333333
