group	fill
1	#FFFFFF
2	#FFFFFF
3	#FFFFFF
4	#FFFFFF
5	#FFFFFF
6	#FFFFFF
7	#FFFFFF
8	#FFFFFF
9	#FFFFFF
10	#FFFFFF
11	#FFFFFF
12	#FFFFFF
13	#FFFFFF
14	#FFFFFF
15	#FFFFFF
16	#FDFDFD
17	#FAFAFA
18	#F7F7F7
19	#F5F5F5
20	#F3F3F3
21	#F0F0F0
22	#ECECEC
23	#EAEAEA
24	#E7E7E7
25	#E2E2E2
26	#DEDEDE
27	#D8D8D8
28	#D1D1D1
29	#C9C9C9
30	#C0C0C0
31	#B8B8B8
32	#B1B1B1
33	#AAAAAA
34	#A6A6A6
35	#A3A3A3
36	#A2A2A2
37	#A4A4A4
38	#A8A8A8
39	#ADADAD
40	#B3B3B3
41	#BABABA
42	#C1C1C1
43	#C8C8C8
44	#CCCCCC
45	#CFCFCF
46	#D2D2D2
47	#D5D5D5
48	#D7D7D7
49	#DADADA
50	#DCDCDC
51	#DCDCDC
52	#DCDCDC
53	#DADADA
54	#D6D6D6
55	#D0D0D0
56	#C6C6C6
57	#B9B9B9
58	#A9A9A9
59	#969696
60	#818181
61	#6C6C6C
62	#575757
63	#444444
64	#343434
65	#272727
66	#1F1F1F
67	#191919
68	#161616
69	#151515
70	#161616
71	#171717
72	#191919
73	#1B1B1B
74	#1D1D1D
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1E1E1E
80	#1F1F1F
81	#1F1F1F
82	#1E1E1E
83	#1E1E1E
84	#1E1E1E
85	#1E1E1E
86	#1E1E1E
87	#1E1E1E
88	#1E1E1E
89	#1E1E1E
90	#1E1E1E
91	#1F1F1F
92	#1F1F1F
93	#1F1F1F
94	#1F1F1F
95	#1F1F1F
96	#1F1F1F
97	#1F1F1F
98	#1E1E1E
99	#1E1E1E
100	#1D1D1D
101	#1D1D1D
102	#1D1D1D
103	#1D1D1D
104	#1D1D1D
105	#1F1F1F
106	#202020
107	#222222
