group	fill
1	#BFBFBF
2	#BFBFBF
3	#BFBFBF
4	#BFBFBF
5	#BEBEBE
6	#BEBEBE
7	#BDBDBD
8	#BDBDBD
9	#BBBBBB
10	#BABABA
11	#BABABA
12	#B9B9B9
13	#B9B9B9
14	#B9B9B9
15	#BBBBBB
16	#BFBFBF
17	#C3C3C3
18	#C9C9C9
19	#D2D2D2
20	#D9D9D9
21	#E0E0E0
22	#E8E8E8
23	#EEEEEE
24	#F3F3F3
25	#F7F7F7
26	#F8F8F8
27	#F7F7F7
28	#F4F4F4
29	#F0F0F0
30	#EAEAEA
31	#E5E5E5
32	#E0E0E0
33	#DADADA
34	#D7D7D7
35	#D4D4D4
36	#D4D4D4
37	#D6D6D6
38	#D9D9D9
39	#DCDCDC
40	#E0E0E0
41	#E5E5E5
42	#E9E9E9
43	#ECECEC
44	#EEEEEE
45	#EFEFEF
46	#EEEEEE
47	#EBEBEB
48	#E8E8E8
49	#E2E2E2
50	#DDDDDD
51	#D8D8D8
52	#D1D1D1
53	#CBCBCB
54	#C7C7C7
55	#C2C2C2
56	#BEBEBE
57	#BCBCBC
58	#BCBCBC
59	#BABABA
60	#B9B9B9
61	#B9B9B9
62	#B8B8B8
63	#B7B7B7
64	#B5B5B5
65	#B3B3B3
66	#AFAFAF
67	#ABABAB
68	#A6A6A6
69	#9F9F9F
70	#999999
71	#939393
72	#8C8C8C
73	#878787
74	#838383
75	#7F7F7F
76	#7D7D7D
77	#7C7C7C
78	#7C7C7C
79	#7E7E7E
80	#7F7F7F
81	#818181
82	#848484
83	#878787
84	#898989
85	#8B8B8B
86	#8E8E8E
87	#909090
88	#929292
89	#949494
90	#979797
91	#999999
92	#9C9C9C
93	#9F9F9F
94	#A1A1A1
95	#A4A4A4
96	#A8A8A8
97	#ABABAB
98	#B0B0B0
99	#B3B3B3
100	#B7B7B7
101	#BBBBBB
102	#C0C0C0
103	#C4C4C4
104	#C7C7C7
105	#CACACA
106	#CCCCCC
107	#CDCDCD
108	#CECECE
109	#CFCFCF
110	#CFCFCF
111	#CFCFCF
112	#CECECE
113	#CFCFCF
114	#CECECE
115	#CFCFCF
116	#CFCFCF
117	#CFCFCF
118	#CFCFCF
119	#D0D0D0
120	#D1D1D1
121	#D0D0D0
122	#D1D1D1
123	#D2D2D2
124	#D3D3D3
125	#D4D4D4
126	#D4D4D4
127	#D6D6D6
128	#D8D8D8
129	#D9D9D9
130	#DBDBDB
131	#DDDDDD
132	#DFDFDF
133	#E0E0E0
134	#E1E1E1
135	#E2E2E2
136	#E2E2E2
137	#E3E3E3
138	#E3E3E3
139	#E3E3E3
140	#E4E4E4
141	#C0C0C0
142	#C0C0C0
143	#C0C0C0
144	#C0C0C0
145	#BFBFBF
146	#BFBFBF
147	#BEBEBE
148	#BEBEBE
149	#BCBCBC
150	#BBBBBB
151	#BABABA
152	#B9B9B9
153	#B9B9B9
154	#BABABA
155	#BBBBBB
156	#BFBFBF
157	#C3C3C3
158	#C9C9C9
159	#D1D1D1
160	#D8D8D8
161	#E0E0E0
162	#E7E7E7
163	#EDEDED
164	#F2F2F2
165	#F6F6F6
166	#F7F7F7
167	#F5F5F5
168	#F3F3F3
169	#EFEFEF
170	#E9E9E9
171	#E4E4E4
172	#DFDFDF
173	#DADADA
174	#D6D6D6
175	#D4D4D4
176	#D3D3D3
177	#D5D5D5
178	#D8D8D8
179	#DBDBDB
180	#DFDFDF
181	#E4E4E4
182	#E8E8E8
183	#ECECEC
184	#EEEEEE
185	#EFEFEF
186	#EEEEEE
187	#EBEBEB
188	#E8E8E8
189	#E2E2E2
190	#DDDDDD
191	#D7D7D7
192	#D0D0D0
193	#CACACA
194	#C6C6C6
195	#C1C1C1
196	#BEBEBE
197	#BCBCBC
198	#BBBBBB
199	#B9B9B9
200	#B9B9B9
201	#B8B8B8
202	#B7B7B7
203	#B6B6B6
204	#B5B5B5
205	#B2B2B2
206	#AFAFAF
207	#AAAAAA
208	#A5A5A5
209	#9F9F9F
210	#999999
211	#929292
212	#8C8C8C
213	#878787
214	#838383
215	#7F7F7F
216	#7D7D7D
217	#7C7C7C
218	#7C7C7C
219	#7E7E7E
220	#7F7F7F
221	#818181
222	#838383
223	#868686
224	#888888
225	#8B8B8B
226	#8D8D8D
227	#8F8F8F
228	#919191
229	#939393
230	#969696
231	#999999
232	#9C9C9C
233	#9F9F9F
234	#A1A1A1
235	#A4A4A4
236	#A8A8A8
237	#ABABAB
238	#AFAFAF
239	#B2B2B2
240	#B7B7B7
241	#BBBBBB
242	#C0C0C0
243	#C3C3C3
244	#C6C6C6
245	#C9C9C9
246	#CBCBCB
247	#CDCDCD
248	#CDCDCD
249	#CECECE
250	#CFCFCF
251	#CECECE
252	#CECECE
253	#CFCFCF
254	#CECECE
255	#CFCFCF
256	#CFCFCF
257	#CFCFCF
258	#CFCFCF
259	#D0D0D0
260	#D1D1D1
261	#D0D0D0
262	#D1D1D1
263	#D2D2D2
264	#D3D3D3
265	#D4D4D4
266	#D4D4D4
267	#D6D6D6
268	#D8D8D8
269	#D9D9D9
270	#DBDBDB
271	#DDDDDD
272	#DFDFDF
273	#E0E0E0
274	#E1E1E1
275	#E2E2E2
276	#E2E2E2
277	#E3E3E3
278	#E3E3E3
279	#E3E3E3
280	#E4E4E4
281	#C1C1C1
282	#C1C1C1
283	#C1C1C1
284	#C0C0C0
285	#BFBFBF
286	#C0C0C0
287	#BFBFBF
288	#BEBEBE
289	#BDBDBD
290	#BBBBBB
291	#BBBBBB
292	#B9B9B9
293	#BABABA
294	#BABABA
295	#BCBCBC
296	#BFBFBF
297	#C3C3C3
298	#C9C9C9
299	#D0D0D0
300	#D8D8D8
301	#DFDFDF
302	#E6E6E6
303	#ECECEC
