group	fill
1	#A8A8A8
2	#A8A8A8
3	#A8A8A8
4	#A8A8A8
5	#A7A7A7
6	#A7A7A7
7	#A6A6A6
8	#A6A6A6
9	#A5A5A5
10	#A3A3A3
11	#A3A3A3
12	#A2A2A2
13	#A1A1A1
14	#A0A0A0
15	#9F9F9F
16	#9F9F9F
17	#9F9F9F
18	#9F9F9F
19	#9E9E9E
20	#9D9D9D
21	#9D9D9D
22	#9D9D9D
23	#9C9C9C
24	#9D9D9D
25	#9C9C9C
26	#9C9C9C
27	#9C9C9C
28	#9D9D9D
29	#9C9C9C
30	#9D9D9D
31	#9D9D9D
32	#9D9D9D
33	#9D9D9D
34	#9D9D9D
35	#9C9C9C
36	#9C9C9C
37	#9A9A9A
38	#9B9B9B
39	#999999
40	#989898
41	#979797
42	#959595
43	#939393
44	#909090
45	#8C8C8C
46	#888888
47	#818181
48	#787878
49	#6E6E6E
50	#646464
51	#5A5A5A
52	#515151
53	#494949
54	#444444
55	#414141
56	#424242
57	#454545
58	#4C4C4C
59	#545454
60	#5E5E5E
61	#696969
62	#747474
63	#7F7F7F
64	#878787
65	#8F8F8F
66	#949494
67	#979797
68	#989898
69	#9A9A9A
70	#9A9A9A
71	#9A9A9A
72	#9A9A9A
73	#999999
74	#999999
75	#9B9B9B
76	#9E9E9E
77	#A1A1A1
78	#A5A5A5
79	#A9A9A9
80	#AEAEAE
81	#B3B3B3
82	#B7B7B7
83	#BBBBBB
84	#BEBEBE
85	#C0C0C0
86	#C0C0C0
87	#BFBFBF
88	#BEBEBE
89	#BABABA
90	#B7B7B7
91	#B2B2B2
92	#AFAFAF
93	#AAAAAA
94	#A8A8A8
95	#A5A5A5
96	#A5A5A5
97	#A5A5A5
98	#A5A5A5
99	#A6A6A6
100	#A8A8A8
101	#AAAAAA
102	#ACACAC
103	#ADADAD
104	#AEAEAE
105	#AEAEAE
106	#AEAEAE
107	#ADADAD
108	#ABABAB
109	#AAAAAA
110	#A7A7A7
111	#A6A6A6
112	#A3A3A3
113	#A2A2A2
114	#A0A0A0
115	#9E9E9E
116	#9D9D9D
117	#9C9C9C
118	#9B9B9B
119	#9A9A9A
120	#989898
121	#989898
122	#989898
123	#969696
124	#969696
125	#959595
126	#959595
127	#949494
128	#959595
129	#959595
130	#949494
131	#959595
132	#959595
133	#959595
134	#959595
135	#959595
136	#959595
137	#959595
138	#959595
139	#959595
140	#959595
141	#A8A8A8
142	#A8A8A8
143	#A8A8A8
144	#A8A8A8
145	#A7A7A7
146	#A7A7A7
147	#A6A6A6
148	#A6A6A6
149	#A5A5A5
150	#A3A3A3
151	#A3A3A3
152	#A2A2A2
153	#A1A1A1
154	#A0A0A0
155	#9F9F9F
156	#9F9F9F
157	#9F9F9F
158	#9F9F9F
159	#9E9E9E
160	#9E9E9E
161	#9E9E9E
162	#9D9D9D
163	#9D9D9D
164	#9D9D9D
165	#9D9D9D
166	#9D9D9D
167	#9D9D9D
168	#9E9E9E
169	#9D9D9D
170	#9E9E9E
171	#9E9E9E
172	#9E9E9E
173	#9E9E9E
174	#9E9E9E
175	#9D9D9D
176	#9D9D9D
177	#9B9B9B
178	#9B9B9B
179	#9A9A9A
180	#989898
181	#989898
182	#959595
183	#939393
184	#919191
185	#8C8C8C
186	#888888
187	#818181
188	#797979
189	#6F6F6F
190	#656565
191	#5B5B5B
192	#525252
193	#4B4B4B
194	#454545
195	#424242
196	#434343
197	#464646
198	#4D4D4D
199	#555555
200	#5F5F5F
201	#6A6A6A
202	#747474
203	#7F7F7F
204	#888888
205	#8F8F8F
206	#949494
207	#979797
208	#989898
209	#9A9A9A
210	#9A9A9A
211	#9A9A9A
212	#9A9A9A
213	#999999
214	#999999
215	#9B9B9B
216	#9E9E9E
217	#A1A1A1
218	#A5A5A5
219	#A9A9A9
220	#AEAEAE
221	#B3B3B3
222	#B8B8B8
223	#BBBBBB
224	#BEBEBE
225	#C1C1C1
226	#C1C1C1
227	#BFBFBF
228	#BEBEBE
229	#BBBBBB
230	#B7B7B7
231	#B3B3B3
232	#AFAFAF
233	#ABABAB
234	#A9A9A9
235	#A6A6A6
236	#A6A6A6
237	#A6A6A6
238	#A6A6A6
239	#A7A7A7
240	#A9A9A9
241	#AAAAAA
242	#ACACAC
243	#ADADAD
244	#AEAEAE
245	#AEAEAE
246	#AEAEAE
247	#ADADAD
248	#ACACAC
249	#AAAAAA
250	#A8A8A8
251	#A6A6A6
252	#A4A4A4
253	#A3A3A3
254	#A1A1A1
255	#9F9F9F
256	#9E9E9E
257	#9D9D9D
258	#9C9C9C
259	#9A9A9A
260	#999999
261	#999999
262	#999999
263	#979797
264	#979797
265	#969696
266	#969696
267	#959595
268	#969696
269	#969696
270	#959595
271	#959595
272	#969696
273	#969696
274	#959595
275	#969696
276	#969696
277	#969696
278	#969696
279	#969696
280	#969696
281	#A8A8A8
282	#A8A8A8
283	#A8A8A8
284	#A8A8A8
285	#A7A7A7
286	#A7A7A7
287	#A6A6A6
288	#A6A6A6
289	#A5A5A5
290	#A3A3A3
291	#A3A3A3
292	#A3A3A3
293	#A1A1A1
294	#A0A0A0
295	#9F9F9F
296	#9F9F9F
297	#9F9F9F
298	#9F9F9F
299	#9F9F9F
300	#9E9E9E
301	#9E9E9E
302	#9D9D9D
303	#9E9E9E
304	#9E9E9E
305	#9D9D9D
306	#9E9E9E
307	#9E9E9E
308	#9F9F9F
309	#9E9E9E
310	#9F9F9F
311	#9F9F9F
312	#9E9E9E
313	#9E9E9E
314	#9E9E9E
315	#9D9D9D
316	#9D9D9D
317	#9C9C9C
318	#9C9C9C
319	#9B9B9B
320	#999999
321	#989898
322	#969696
323	#949494
324	#919191
325	#8D8D8D
326	#888888
327	#818181
328	#7A7A7A
329	#707070
330	#666666
331	#5C5C5C
332	#535353
333	#4C4C4C
334	#474747
335	#444444
336	#454545
337	#484848
338	#4E4E4E
339	#565656
340	#606060
341	#6A6A6A
342	#757575
343	#7F7F7F
344	#888888
345	#8F8F8F
346	#949494
347	#979797
348	#989898
349	#999999
350	#999999
351	#999999
352	#999999
353	#999999
354	#999999
355	#9B9B9B
356	#9E9E9E
357	#A1A1A1
358	#A6A6A6
359	#AAAAAA
360	#AEAEAE
361	#B3B3B3
362	#B8B8B8
363	#BCBCBC
364	#BEBEBE
365	#C1C1C1
366	#C1C1C1
367	#C0C0C0
368	#BEBEBE
369	#BBBBBB
370	#B8B8B8
371	#B4B4B4
372	#B0B0B0
373	#ABABAB
374	#AAAAAA
375	#A7A7A7
376	#A7A7A7
377	#A7A7A7
378	#A7A7A7
379	#A8A8A8
380	#A9A9A9
381	#ABABAB
382	#ADADAD
383	#AEAEAE
384	#AFAFAF
385	#AFAFAF
386	#AFAFAF
387	#AEAEAE
388	#ADADAD
389	#ACACAC
390	#A9A9A9
391	#A7A7A7
392	#A5A5A5
393	#A4A4A4
394	#A1A1A1
395	#9F9F9F
396	#9F9F9F
397	#9E9E9E
398	#9D9D9D
399	#9B9B9B
400	#9A9A9A
401	#9B9B9B
402	#999999
403	#989898
404	#989898
405	#979797
406	#979797
407	#969696
408	#969696
409	#989898
410	#969696
411	#969696
412	#979797
413	#979797
414	#969696
415	#969696
416	#969696
417	#979797
418	#979797
419	#979797
420	#979797
421	#A8A8A8
422	#A8A8A8
423	#A8A8A8
424	#A8A8A8
425	#A7A7A7
426	#A7A7A7
427	#A6A6A6
428	#A6A6A6
429	#A6A6A6
430	#A4A4A4
431	#A4A4A4
432	#A3A3A3
433	#A2A2A2
434	#A1A1A1
435	#9F9F9F
436	#9F9F9F
437	#9F9F9F
438	#9F9F9F
439	#9F9F9F
440	#9F9F9F
441	#9F9F9F
442	#9E9E9E
443	#9F9F9F
444	#9F9F9F
445	#9F9F9F
446	#9F9F9F
447	#9E9E9E
448	#9F9F9F
449	#9F9F9F
450	#A0A0A0
451	#A0A0A0
452	#A0A0A0
453	#A0A0A0
454	#A0A0A0
455	#9F9F9F
456	#9F9F9F
457	#9D9D9D
458	#9C9C9C
459	#9B9B9B
460	#9A9A9A
461	#999999
462	#969696
463	#949494
464	#929292
465	#8D8D8D
466	#898989
467	#828282
468	#7A7A7A
469	#717171
470	#686868
471	#5E5E5E
472	#565656
473	#4F4F4F
474	#494949
475	#464646
476	#474747
477	#4B4B4B
478	#505050
479	#585858
480	#626262
481	#6C6C6C
482	#767676
483	#808080
484	#888888
485	#8F8F8F
486	#949494
487	#979797
488	#989898
489	#999999
490	#999999
491	#999999
492	#999999
493	#999999
494	#999999
495	#9B9B9B
496	#9E9E9E
497	#A1A1A1
498	#A5A5A5
499	#AAAAAA
