group	fill
1	#585858
2	#575757
3	#575757
4	#555555
5	#535353
6	#505050
7	#4D4D4D
8	#494949
9	#434343
10	#3D3D3D
11	#373737
12	#303030
13	#2A2A2A
14	#252525
15	#202020
16	#1E1E1E
17	#1C1C1C
18	#1B1B1B
19	#1B1B1B
20	#1C1C1C
21	#1C1C1C
22	#1D1D1D
23	#1E1E1E
24	#1E1E1E
25	#1F1F1F
26	#1F1F1F
27	#1F1F1F
28	#1E1E1E
29	#1E1E1E
30	#1D1D1D
31	#1D1D1D
32	#1D1D1D
33	#1D1D1D
34	#1D1D1D
35	#1F1F1F
36	#202020
37	#232323
38	#272727
39	#2B2B2B
40	#303030
41	#343434
42	#393939
43	#3C3C3C
44	#3E3E3E
45	#414141
46	#414141
47	#3E3E3E
48	#3C3C3C
49	#393939
50	#343434
51	#303030
52	#2B2B2B
53	#272727
54	#232323
55	#202020
56	#1F1F1F
57	#1D1D1D
58	#1D1D1D
59	#1D1D1D
60	#1D1D1D
61	#1D1D1D
62	#1E1E1E
63	#1E1E1E
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1E1E1E
70	#1E1E1E
71	#1E1E1E
72	#1E1E1E
73	#1E1E1E
74	#1E1E1E
75	#1F1F1F
76	#1F1F1F
77	#202020
78	#212121
79	#212121
80	#222222
81	#242424
82	#252525
83	#272727
84	#292929
85	#2D2D2D
86	#313131
87	#373737
88	#3E3E3E
89	#474747
90	#505050
91	#585858
92	#606060
93	#676767
94	#6C6C6C
95	#6E6E6E
96	#6E6E6E
97	#696969
98	#626262
99	#5A5A5A
100	#4F4F4F
101	#454545
102	#3B3B3B
103	#313131
104	#282828
105	#212121
106	#1D1D1D
107	#191919
108	#161616
109	#141414
110	#121212
111	#111111
112	#121212
113	#131313
114	#161616
115	#1A1A1A
116	#202020
117	#2A2A2A
118	#363636
119	#454545
120	#535353
121	#636363
122	#727272
123	#7E7E7E
124	#888888
125	#8E8E8E
126	#909090
127	#8D8D8D
128	#878787
129	#7E7E7E
130	#747474
131	#686868
132	#5E5E5E
133	#545454
134	#4C4C4C
135	#454545
136	#414141
137	#3E3E3E
138	#3C3C3C
139	#3A3A3A
140	#393939
141	#585858
142	#575757
143	#575757
144	#555555
145	#535353
146	#505050
147	#4D4D4D
148	#494949
149	#434343
