group	fill
1	#8F8F8F
2	#8F8F8F
3	#8F8F8F
4	#8F8F8F
5	#8F8F8F
6	#8F8F8F
7	#8F8F8F
8	#8F8F8F
9	#8E8E8E
10	#8E8E8E
11	#8D8D8D
12	#8D8D8D
13	#8D8D8D
14	#8C8C8C
15	#8C8C8C
16	#8C8C8C
17	#8C8C8C
18	#8C8C8C
19	#8C8C8C
20	#8C8C8C
21	#8C8C8C
22	#8C8C8C
23	#8C8C8C
24	#8C8C8C
25	#8C8C8C
26	#8C8C8C
27	#8C8C8C
28	#8C8C8C
29	#8C8C8C
30	#8C8C8C
31	#8C8C8C
32	#8B8B8B
33	#8B8B8B
34	#8B8B8B
35	#8B8B8B
36	#8B8B8B
37	#8B8B8B
38	#8B8B8B
39	#8B8B8B
40	#8B8B8B
41	#8B8B8B
42	#8A8A8A
43	#8A8A8A
44	#8A8A8A
45	#8A8A8A
46	#8A8A8A
47	#898989
48	#898989
49	#898989
50	#898989
51	#888888
52	#888888
53	#888888
54	#878787
55	#878787
56	#878787
57	#868686
58	#868686
59	#868686
60	#858585
61	#858585
62	#858585
63	#848484
64	#848484
65	#838383
66	#838383
67	#838383
68	#828282
69	#828282
70	#818181
71	#818181
72	#808080
73	#808080
74	#808080
75	#7F7F7F
76	#7F7F7F
77	#7F7F7F
78	#7F7F7F
79	#7F7F7F
80	#7E7E7E
81	#7E7E7E
82	#7E7E7E
83	#7E7E7E
84	#7E7E7E
85	#7E7E7E
86	#7E7E7E
87	#7E7E7E
88	#7E7E7E
89	#7E7E7E
90	#7E7E7E
91	#7E7E7E
92	#7F7F7F
93	#7F7F7F
94	#7F7F7F
95	#808080
96	#808080
97	#818181
98	#828282
99	#838383
100	#848484
101	#858585
102	#868686
103	#878787
104	#888888
105	#898989
106	#8A8A8A
107	#8A8A8A
108	#8B8B8B
109	#8B8B8B
110	#8B8B8B
111	#8B8B8B
112	#8C8C8C
113	#8C8C8C
114	#8C8C8C
115	#8C8C8C
116	#8C8C8C
117	#8C8C8C
118	#8C8C8C
119	#8C8C8C
120	#8D8D8D
121	#8D8D8D
122	#8D8D8D
123	#8D8D8D
124	#8D8D8D
