group	fill
1	#1F1F1F
2	#1F1F1F
3	#1F1F1F
4	#1F1F1F
5	#1F1F1F
6	#1F1F1F
7	#1F1F1F
8	#1F1F1F
9	#1F1F1F
10	#1F1F1F
11	#1F1F1F
12	#1F1F1F
13	#1F1F1F
14	#1F1F1F
15	#1F1F1F
16	#1F1F1F
17	#1D1D1D
18	#1A1A1A
19	#151515
20	#111111
21	#0E0E0E
22	#0C0C0C
23	#0D0D0D
24	#121212
25	#191919
26	#262626
27	#3C3C3C
28	#575757
29	#797979
30	#9B9B9B
31	#BEBEBE
32	#DDDDDD
33	#F9F9F9
34	#FFFFFF
35	#FFFFFF
36	#FFFFFF
37	#FFFFFF
38	#F9F9F9
39	#DDDDDD
40	#BEBEBE
41	#9B9B9B
42	#797979
43	#575757
44	#3C3C3C
45	#262626
46	#191919
47	#121212
48	#0D0D0D
49	#0C0C0C
50	#0E0E0E
51	#111111
52	#151515
53	#1A1A1A
54	#1D1D1D
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1E1E1E
89	#1E1E1E
90	#1D1D1D
91	#1D1D1D
92	#1C1C1C
93	#1D1D1D
94	#1D1D1D
95	#1F1F1F
96	#202020
97	#232323
98	#272727
99	#2D2D2D
100	#323232
101	#373737
102	#3C3C3C
103	#404040
104	#434343
105	#454545
106	#454545
107	#434343
108	#404040
109	#3C3C3C
110	#373737
111	#323232
112	#2D2D2D
113	#272727
114	#232323
115	#202020
116	#1F1F1F
117	#1D1D1D
118	#1C1C1C
119	#1C1C1C
120	#1D1D1D
121	#1D1D1D
122	#1D1D1D
123	#1E1E1E
124	#1E1E1E
125	#1F1F1F
126	#1F1F1F
127	#1F1F1F
128	#202020
129	#202020
130	#202020
131	#212121
132	#212121
133	#222222
134	#222222
135	#222222
136	#222222
137	#222222
138	#212121
139	#212121
140	#212121
141	#1F1F1F
142	#1F1F1F
143	#1F1F1F
144	#1F1F1F
145	#1F1F1F
146	#1F1F1F
147	#1F1F1F
148	#1F1F1F
149	#1F1F1F
150	#1F1F1F
151	#1F1F1F
152	#1F1F1F
153	#1F1F1F
154	#1F1F1F
155	#1F1F1F
156	#1F1F1F
157	#1D1D1D
158	#1A1A1A
159	#151515
160	#111111
161	#0E0E0E
162	#0C0C0C
163	#0D0D0D
164	#121212
165	#1A1A1A
166	#262626
167	#3B3B3B
168	#565656
169	#777777
170	#999999
171	#BCBCBC
172	#DADADA
173	#F7F7F7
174	#FFFFFF
175	#FFFFFF
176	#FFFFFF
177	#FFFFFF
178	#F7F7F7
179	#DADADA
180	#BCBCBC
181	#999999
182	#777777
183	#565656
184	#3B3B3B
185	#262626
186	#1A1A1A
187	#121212
188	#0D0D0D
189	#0C0C0C
190	#0E0E0E
191	#111111
192	#151515
193	#1A1A1A
194	#1D1D1D
195	#1F1F1F
196	#1F1F1F
197	#1F1F1F
198	#1F1F1F
199	#1F1F1F
200	#1F1F1F
201	#1F1F1F
202	#1F1F1F
203	#1F1F1F
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1F1F1F
228	#1E1E1E
229	#1E1E1E
230	#1D1D1D
231	#1D1D1D
232	#1C1C1C
233	#1D1D1D
234	#1D1D1D
235	#1F1F1F
236	#202020
237	#232323
238	#272727
239	#2D2D2D
240	#323232
241	#373737
242	#3B3B3B
243	#3F3F3F
244	#424242
245	#454545
246	#454545
247	#424242
248	#3F3F3F
249	#3B3B3B
250	#373737
251	#323232
252	#2D2D2D
253	#272727
254	#232323
255	#202020
256	#1F1F1F
257	#1D1D1D
258	#1C1C1C
259	#1C1C1C
260	#1D1D1D
261	#1D1D1D
262	#1D1D1D
263	#1E1E1E
264	#1E1E1E
265	#1F1F1F
266	#1F1F1F
267	#1F1F1F
268	#202020
269	#202020
270	#202020
271	#212121
272	#212121
273	#222222
274	#222222
275	#222222
276	#222222
277	#222222
278	#212121
279	#212121
280	#212121
281	#1F1F1F
282	#1F1F1F
283	#1F1F1F
284	#1F1F1F
285	#1F1F1F
286	#1F1F1F
287	#1F1F1F
288	#1F1F1F
289	#1F1F1F
290	#1F1F1F
291	#1F1F1F
292	#1F1F1F
293	#1F1F1F
294	#1F1F1F
295	#1F1F1F
296	#1F1F1F
297	#1D1D1D
298	#1A1A1A
299	#151515
300	#121212
301	#0F0F0F
302	#0D0D0D
303	#0E0E0E
304	#121212
305	#191919
306	#262626
307	#3A3A3A
308	#565656
309	#767676
310	#979797
311	#B9B9B9
312	#D8D8D8
313	#F3F3F3
314	#FFFFFF
315	#FFFFFF
316	#FFFFFF
317	#FFFFFF
318	#F3F3F3
319	#D8D8D8
320	#B9B9B9
321	#979797
322	#767676
323	#565656
324	#3A3A3A
325	#262626
326	#191919
327	#121212
328	#0E0E0E
329	#0D0D0D
330	#0F0F0F
331	#121212
332	#151515
333	#1A1A1A
334	#1D1D1D
335	#1F1F1F
336	#1F1F1F
337	#1F1F1F
338	#1F1F1F
339	#1F1F1F
340	#1F1F1F
341	#1F1F1F
342	#1F1F1F
343	#1F1F1F
344	#1F1F1F
345	#1F1F1F
346	#1F1F1F
347	#1F1F1F
348	#1F1F1F
349	#1F1F1F
350	#1F1F1F
351	#1F1F1F
352	#1F1F1F
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
359	#1F1F1F
360	#1F1F1F
361	#1F1F1F
362	#1F1F1F
363	#1F1F1F
364	#1F1F1F
365	#1F1F1F
366	#1F1F1F
367	#1F1F1F
368	#1E1E1E
369	#1E1E1E
370	#1D1D1D
371	#1D1D1D
372	#1C1C1C
373	#1D1D1D
374	#1D1D1D
375	#1F1F1F
376	#202020
377	#232323
378	#272727
379	#2C2C2C
380	#323232
381	#373737
382	#3B3B3B
383	#3F3F3F
384	#424242
385	#444444
386	#444444
387	#424242
388	#3F3F3F
389	#3B3B3B
390	#373737
391	#323232
392	#2C2C2C
393	#272727
394	#232323
395	#202020
396	#1F1F1F
397	#1D1D1D
398	#1C1C1C
399	#1C1C1C
400	#1D1D1D
401	#1D1D1D
402	#1D1D1D
403	#1E1E1E
404	#1E1E1E
405	#1F1F1F
406	#1F1F1F
407	#1F1F1F
408	#202020
409	#202020
410	#202020
411	#212121
412	#212121
413	#222222
414	#222222
415	#222222
416	#222222
417	#222222
418	#222222
419	#222222
420	#222222
421	#1F1F1F
422	#1F1F1F
423	#1F1F1F
424	#1F1F1F
425	#1F1F1F
426	#1F1F1F
427	#1F1F1F
428	#1F1F1F
429	#1F1F1F
430	#1F1F1F
431	#1F1F1F
432	#1F1F1F
433	#1F1F1F
434	#1F1F1F
435	#1F1F1F
436	#1F1F1F
437	#1D1D1D
438	#1A1A1A
439	#151515
440	#121212
441	#0F0F0F
442	#0D0D0D
443	#0E0E0E
444	#121212
445	#191919
446	#262626
447	#3B3B3B
448	#555555
449	#747474
450	#949494
451	#B5B5B5
452	#D3D3D3
453	#EEEEEE
454	#FEFEFE
455	#FFFFFF
456	#FFFFFF
457	#FEFEFE
458	#EEEEEE
459	#D3D3D3
460	#B5B5B5
461	#949494
462	#747474
463	#555555
464	#3B3B3B
465	#262626
466	#191919
467	#121212
468	#0E0E0E
469	#0D0D0D
470	#0F0F0F
471	#121212
472	#151515
473	#1A1A1A
474	#1D1D1D
475	#1F1F1F
476	#1F1F1F
477	#1F1F1F
478	#1F1F1F
479	#1F1F1F
480	#1F1F1F
481	#1F1F1F
482	#1F1F1F
483	#1F1F1F
484	#1F1F1F
485	#1F1F1F
486	#1F1F1F
487	#1F1F1F
488	#1F1F1F
489	#1F1F1F
490	#1F1F1F
491	#1F1F1F
492	#1F1F1F
493	#1F1F1F
494	#1F1F1F
495	#1F1F1F
496	#1F1F1F
497	#1F1F1F
498	#1F1F1F
499	#1F1F1F
500	#1F1F1F
501	#1F1F1F
502	#1F1F1F
503	#1F1F1F
504	#1F1F1F
505	#1F1F1F
506	#1F1F1F
507	#1F1F1F
508	#1E1E1E
509	#1E1E1E
510	#1D1D1D
511	#1D1D1D
512	#1C1C1C
513	#1D1D1D
514	#1D1D1D
515	#1F1F1F
516	#202020
517	#232323
518	#272727
519	#2C2C2C
520	#313131
521	#363636
522	#3A3A3A
523	#3E3E3E
524	#414141
525	#434343
526	#434343
527	#414141
528	#3E3E3E
529	#3A3A3A
530	#363636
531	#313131
532	#2C2C2C
533	#272727
534	#232323
535	#202020
536	#1F1F1F
537	#1D1D1D
538	#1C1C1C
539	#1C1C1C
540	#1D1D1D
541	#1D1D1D
542	#1D1D1D
543	#1E1E1E
544	#1E1E1E
545	#1F1F1F
546	#1F1F1F
547	#1F1F1F
548	#202020
549	#202020
550	#202020
551	#212121
552	#212121
553	#222222
554	#222222
555	#222222
556	#222222
557	#222222
558	#222222
559	#222222
560	#222222
561	#1F1F1F
562	#1F1F1F
563	#1F1F1F
564	#1F1F1F
565	#1F1F1F
566	#1F1F1F
567	#1F1F1F
568	#1F1F1F
569	#1F1F1F
570	#1F1F1F
571	#1F1F1F
572	#1F1F1F
573	#1F1F1F
574	#1F1F1F
575	#1F1F1F
576	#1F1F1F
577	#1D1D1D
578	#1A1A1A
579	#161616
580	#131313
581	#101010
582	#0E0E0E
583	#0F0F0F
584	#131313
585	#1A1A1A
586	#262626
587	#393939
588	#525252
589	#717171
590	#909090
591	#AFAFAF
592	#CCCCCC
593	#E6E6E6
594	#F9F9F9
595	#FFFFFF
596	#FFFFFF
597	#F9F9F9
598	#E6E6E6
599	#CCCCCC
600	#AFAFAF
601	#909090
602	#717171
603	#525252
604	#393939
605	#262626
606	#1A1A1A
607	#131313
608	#0F0F0F
609	#0E0E0E
610	#101010
611	#131313
612	#161616
613	#1A1A1A
614	#1D1D1D
615	#1F1F1F
616	#1F1F1F
617	#1F1F1F
618	#1F1F1F
619	#1F1F1F
620	#1F1F1F
621	#1F1F1F
622	#1F1F1F
623	#1F1F1F
624	#1F1F1F
625	#1F1F1F
626	#1F1F1F
627	#1F1F1F
628	#1F1F1F
629	#1F1F1F
630	#1F1F1F
631	#1F1F1F
632	#1F1F1F
633	#1F1F1F
634	#1F1F1F
635	#1F1F1F
636	#1F1F1F
