group	fill
1	#6D6D6D
2	#6E6E6E
3	#6F6F6F
4	#6F6F6F
5	#727272
6	#757575
7	#787878
8	#7D7D7D
9	#838383
10	#898989
11	#909090
12	#979797
13	#9D9D9D
14	#A3A3A3
15	#A7A7A7
16	#ABABAB
17	#ADADAD
18	#AFAFAF
19	#B2B2B2
20	#B3B3B3
21	#B3B3B3
22	#B3B3B3
23	#B3B3B3
24	#B2B2B2
25	#B1B1B1
26	#AFAFAF
27	#ACACAC
28	#A9A9A9
29	#A5A5A5
30	#A0A0A0
31	#9B9B9B
32	#969696
33	#909090
34	#8A8A8A
35	#848484
36	#7D7D7D
37	#767676
38	#6E6E6E
39	#656565
40	#5C5C5C
41	#535353
42	#4A4A4A
43	#414141
44	#3A3A3A
45	#343434
46	#2F2F2F
47	#2A2A2A
48	#272727
49	#262626
50	#242424
51	#232323
52	#222222
53	#212121
54	#202020
55	#1F1F1F
56	#1F1F1F
57	#1E1E1E
58	#1E1E1E
59	#1E1E1E
60	#1E1E1E
61	#1E1E1E
62	#1E1E1E
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1E1E1E
90	#1E1E1E
91	#1E1E1E
92	#1E1E1E
93	#1E1E1E
94	#1E1E1E
95	#1F1F1F
96	#1F1F1F
97	#202020
98	#202020
99	#202020
100	#212121
101	#212121
102	#232323
103	#252525
104	#282828
105	#2B2B2B
106	#303030
107	#363636
108	#3D3D3D
109	#454545
110	#4E4E4E
111	#575757
112	#606060
113	#696969
114	#717171
115	#787878
116	#7F7F7F
117	#858585
118	#8B8B8B
119	#8F8F8F
120	#939393
121	#979797
122	#9C9C9C
123	#A1A1A1
124	#A7A7A7
125	#AEAEAE
126	#B5B5B5
127	#BFBFBF
128	#CACACA
129	#D7D7D7
130	#E2E2E2
131	#EDEDED
132	#F8F8F8
133	#FFFFFF
134	#FFFFFF
135	#FFFFFF
136	#FFFFFF
137	#FFFFFF
138	#FFFFFF
139	#FFFFFF
140	#FFFFFF
141	#6E6E6E
142	#6F6F6F
143	#707070
144	#707070
145	#737373
146	#767676
147	#797979
148	#7E7E7E
149	#838383
150	#898989
151	#909090
152	#979797
153	#9C9C9C
154	#A2A2A2
155	#A7A7A7
156	#AAAAAA
157	#ADADAD
158	#AEAEAE
159	#B1B1B1
160	#B1B1B1
161	#B2B2B2
162	#B2B2B2
163	#B2B2B2
164	#B1B1B1
165	#AFAFAF
166	#ADADAD
167	#AAAAAA
168	#A7A7A7
169	#A3A3A3
170	#9F9F9F
171	#9A9A9A
172	#949494
173	#8E8E8E
174	#888888
175	#838383
176	#7C7C7C
177	#757575
178	#6D6D6D
179	#646464
180	#5B5B5B
181	#525252
182	#494949
183	#414141
184	#3A3A3A
185	#333333
186	#2F2F2F
187	#2A2A2A
188	#272727
189	#262626
190	#242424
191	#232323
192	#222222
193	#212121
194	#202020
195	#1F1F1F
196	#1F1F1F
197	#1E1E1E
198	#1E1E1E
199	#1E1E1E
200	#1E1E1E
201	#1E1E1E
202	#1E1E1E
203	#1F1F1F
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1F1F1F
228	#1F1F1F
229	#1E1E1E
230	#1E1E1E
231	#1E1E1E
232	#1E1E1E
233	#1E1E1E
234	#1E1E1E
235	#1F1F1F
236	#1F1F1F
237	#202020
238	#202020
239	#202020
240	#212121
241	#212121
242	#232323
243	#252525
244	#282828
245	#2B2B2B
246	#2F2F2F
247	#363636
248	#3D3D3D
249	#454545
250	#4D4D4D
251	#565656
252	#5F5F5F
253	#686868
254	#707070
255	#787878
256	#7E7E7E
257	#838383
258	#898989
259	#8D8D8D
260	#929292
261	#969696
262	#9A9A9A
263	#9F9F9F
264	#A5A5A5
265	#ACACAC
266	#B3B3B3
267	#BDBDBD
268	#C9C9C9
269	#D4D4D4
270	#E0E0E0
271	#EBEBEB
272	#F5F5F5
273	#FDFDFD
274	#FFFFFF
275	#FFFFFF
276	#FFFFFF
277	#FFFFFF
278	#FFFFFF
279	#FFFFFF
280	#FFFFFF
281	#6E6E6E
282	#6F6F6F
283	#717171
284	#717171
285	#737373
286	#777777
287	#797979
288	#7F7F7F
289	#848484
290	#898989
291	#909090
292	#969696
293	#9C9C9C
294	#A2A2A2
295	#A6A6A6
296	#AAAAAA
297	#ABABAB
298	#AEAEAE
299	#AFAFAF
300	#B0B0B0
301	#B0B0B0
302	#B0B0B0
303	#B0B0B0
304	#AFAFAF
305	#ADADAD
306	#ABABAB
307	#A8A8A8
308	#A5A5A5
309	#A1A1A1
310	#9D9D9D
311	#989898
312	#929292
313	#8D8D8D
314	#878787
315	#818181
316	#7B7B7B
317	#747474
318	#6C6C6C
319	#636363
320	#5A5A5A
321	#525252
322	#494949
323	#414141
324	#3A3A3A
325	#333333
326	#2F2F2F
327	#2A2A2A
328	#272727
329	#262626
330	#242424
331	#232323
332	#222222
333	#212121
334	#202020
