group	fill
1	#C5C5C5
2	#C4C4C4
3	#C3C3C3
4	#C0C0C0
5	#BDBDBD
6	#B8B8B8
7	#B1B1B1
8	#A9A9A9
9	#9E9E9E
10	#939393
11	#888888
12	#7C7C7C
13	#727272
14	#6A6A6A
15	#646464
16	#626262
17	#646464
18	#696969
19	#707070
20	#787878
21	#818181
22	#8A8A8A
23	#929292
24	#989898
25	#9D9D9D
26	#9D9D9D
27	#9B9B9B
28	#979797
29	#919191
30	#8B8B8B
31	#838383
32	#7D7D7D
33	#767676
34	#717171
35	#6D6D6D
36	#6C6C6C
37	#6B6B6B
38	#6B6B6B
39	#6D6D6D
40	#707070
41	#737373
42	#757575
43	#787878
44	#797979
45	#7B7B7B
46	#7B7B7B
47	#7B7B7B
48	#797979
49	#797979
50	#787878
51	#767676
52	#757575
53	#737373
54	#737373
55	#727272
56	#727272
57	#717171
58	#727272
59	#727272
60	#727272
61	#727272
62	#737373
63	#737373
64	#737373
65	#747474
66	#747474
67	#757575
68	#767676
69	#777777
70	#797979
71	#7B7B7B
72	#7C7C7C
73	#7E7E7E
74	#7F7F7F
75	#7F7F7F
76	#7F7F7F
77	#7D7D7D
78	#7B7B7B
79	#797979
80	#787878
81	#757575
82	#737373
83	#717171
84	#717171
85	#717171
86	#737373
87	#777777
88	#7B7B7B
89	#808080
90	#868686
91	#8C8C8C
92	#929292
93	#989898
94	#9C9C9C
95	#9F9F9F
96	#A0A0A0
97	#A0A0A0
98	#A0A0A0
99	#9E9E9E
100	#9C9C9C
101	#999999
102	#969696
103	#939393
104	#919191
105	#8F8F8F
106	#8E8E8E
107	#8C8C8C
108	#8A8A8A
109	#898989
110	#888888
111	#888888
112	#878787
113	#858585
114	#868686
115	#858585
116	#858585
117	#838383
118	#838383
119	#828282
120	#828282
121	#818181
122	#828282
123	#818181
124	#838383
125	#868686
126	#898989
127	#8E8E8E
128	#939393
129	#9B9B9B
130	#A3A3A3
131	#AAAAAA
132	#B1B1B1
133	#B7B7B7
