group	fill
1	#343434
2	#343434
3	#333333
4	#333333
5	#323232
6	#323232
7	#303030
8	#303030
9	#2E2E2E
10	#2B2B2B
11	#2A2A2A
12	#282828
13	#272727
14	#252525
15	#232323
16	#232323
17	#242424
18	#242424
19	#242424
20	#252525
21	#252525
22	#262626
23	#272727
24	#282828
25	#282828
26	#282828
27	#262626
28	#242424
29	#212121
30	#1E1E1E
31	#1C1C1C
32	#191919
33	#1A1A1A
34	#1C1C1C
35	#212121
36	#2A2A2A
37	#373737
38	#494949
39	#5E5E5E
40	#757575
41	#8B8B8B
42	#A0A0A0
43	#B2B2B2
44	#BFBFBF
45	#C6C6C6
46	#C6C6C6
47	#BEBEBE
48	#B0B0B0
49	#9E9E9E
50	#898989
51	#727272
52	#5B5B5B
53	#454545
54	#323232
55	#242424
56	#1B1B1B
57	#161616
58	#131313
59	#131313
60	#141414
61	#161616
62	#181818
63	#1C1C1C
64	#1D1D1D
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1F1F1F
90	#1F1F1F
91	#1F1F1F
92	#1F1F1F
93	#1F1F1F
94	#1F1F1F
95	#1F1F1F
96	#1F1F1F
97	#202020
98	#212121
99	#232323
100	#242424
101	#252525
102	#272727
103	#272727
104	#272727
105	#262626
106	#252525
107	#222222
108	#1E1E1E
109	#1B1B1B
110	#161616
111	#111111
112	#0D0D0D
113	#090909
114	#070707
115	#040404
116	#040404
117	#040404
118	#050505
119	#080808
120	#090909
121	#0D0D0D
122	#101010
123	#131313
124	#161616
125	#1A1A1A
126	#1D1D1D
127	#202020
128	#242424
129	#282828
130	#2C2C2C
131	#303030
132	#333333
133	#353535
134	#383838
135	#3B3B3B
136	#3B3B3B
137	#3D3D3D
138	#3D3D3D
139	#3F3F3F
140	#3F3F3F
141	#343434
142	#343434
143	#333333
144	#333333
145	#323232
146	#323232
147	#303030
148	#303030
149	#2E2E2E
150	#2B2B2B
151	#2A2A2A
152	#282828
153	#272727
154	#252525
155	#232323
156	#232323
157	#242424
158	#242424
159	#242424
160	#252525
161	#252525
162	#262626
163	#272727
164	#282828
165	#282828
166	#282828
167	#262626
168	#242424
169	#212121
170	#1E1E1E
171	#1C1C1C
172	#191919
173	#1A1A1A
174	#1C1C1C
175	#212121
176	#292929
177	#363636
178	#484848
179	#5D5D5D
180	#747474
181	#8A8A8A
182	#9E9E9E
183	#AFAFAF
184	#BDBDBD
185	#C4C4C4
186	#C4C4C4
187	#BCBCBC
188	#AEAEAE
189	#9C9C9C
190	#878787
191	#717171
192	#5A5A5A
193	#444444
194	#323232
195	#242424
196	#1B1B1B
197	#161616
198	#131313
199	#131313
200	#141414
201	#161616
202	#181818
203	#1C1C1C
204	#1D1D1D
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1F1F1F
228	#1F1F1F
229	#1F1F1F
230	#1F1F1F
231	#1F1F1F
232	#1F1F1F
233	#1F1F1F
234	#1F1F1F
235	#1F1F1F
236	#1F1F1F
237	#202020
238	#222222
239	#222222
240	#242424
241	#252525
242	#262626
243	#262626
244	#272727
245	#262626
246	#252525
247	#232323
248	#1F1F1F
249	#1C1C1C
250	#181818
251	#131313
252	#0F0F0F
253	#0C0C0C
254	#0A0A0A
255	#070707
256	#070707
257	#070707
258	#080808
259	#0A0A0A
260	#0C0C0C
261	#0F0F0F
262	#121212
263	#151515
264	#171717
265	#1A1A1A
266	#1D1D1D
267	#212121
268	#252525
269	#282828
270	#2C2C2C
271	#303030
272	#333333
273	#353535
274	#383838
275	#3B3B3B
276	#3B3B3B
277	#3D3D3D
278	#3D3D3D
279	#3E3E3E
280	#3E3E3E
281	#343434
282	#343434
283	#333333
284	#333333
285	#323232
286	#323232
287	#303030
288	#303030
289	#2E2E2E
290	#2B2B2B
291	#2A2A2A
292	#282828
293	#272727
294	#252525
295	#232323
296	#232323
297	#232323
298	#232323
299	#232323
300	#252525
301	#252525
302	#262626
303	#272727
304	#282828
305	#282828
306	#282828
307	#262626
308	#232323
309	#212121
310	#1E1E1E
311	#1C1C1C
312	#1A1A1A
313	#1A1A1A
314	#1C1C1C
315	#212121
316	#292929
317	#363636
318	#484848
319	#5B5B5B
320	#727272
321	#888888
322	#9C9C9C
323	#ADADAD
324	#BABABA
325	#C1C1C1
326	#C1C1C1
327	#B9B9B9
328	#ACACAC
329	#9A9A9A
330	#858585
331	#707070
332	#585858
333	#444444
334	#323232
335	#242424
336	#1C1C1C
337	#161616
338	#131313
339	#131313
340	#141414
341	#161616
342	#191919
343	#1C1C1C
344	#1D1D1D
345	#1F1F1F
346	#1F1F1F
347	#1F1F1F
348	#1F1F1F
349	#1F1F1F
350	#1F1F1F
351	#1F1F1F
352	#1F1F1F
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
359	#1F1F1F
360	#1F1F1F
361	#1F1F1F
362	#1F1F1F
363	#1F1F1F
364	#1F1F1F
365	#1F1F1F
366	#1F1F1F
367	#1F1F1F
368	#1F1F1F
369	#1F1F1F
370	#1F1F1F
371	#1F1F1F
372	#1F1F1F
373	#1F1F1F
374	#1F1F1F
375	#1F1F1F
376	#1F1F1F
377	#202020
378	#212121
379	#222222
380	#242424
381	#252525
382	#262626
383	#262626
384	#272727
385	#262626
386	#252525
387	#232323
388	#212121
389	#1D1D1D
390	#1A1A1A
391	#161616
392	#131313
393	#0F0F0F
394	#0D0D0D
395	#0B0B0B
396	#0B0B0B
397	#0B0B0B
398	#0B0B0B
399	#0E0E0E
400	#0F0F0F
401	#111111
402	#141414
403	#161616
404	#181818
405	#1B1B1B
406	#1D1D1D
407	#212121
408	#252525
409	#282828
410	#2B2B2B
411	#303030
412	#333333
413	#353535
414	#373737
415	#3A3A3A
416	#3B3B3B
417	#3D3D3D
418	#3D3D3D
419	#3E3E3E
420	#3E3E3E
421	#343434
422	#343434
423	#333333
424	#333333
425	#323232
426	#323232
427	#303030
428	#303030
429	#2E2E2E
430	#2B2B2B
431	#2A2A2A
432	#282828
433	#272727
434	#252525
435	#232323
436	#232323
437	#232323
438	#232323
439	#232323
440	#242424
441	#242424
442	#252525
443	#272727
444	#282828
445	#282828
446	#272727
447	#252525
448	#232323
449	#212121
450	#1E1E1E
451	#1C1C1C
452	#1A1A1A
453	#1A1A1A
454	#1C1C1C
455	#212121
456	#292929
457	#353535
458	#474747
459	#5B5B5B
460	#707070
461	#868686
462	#999999
463	#AAAAAA
464	#B6B6B6
465	#BDBDBD
466	#BDBDBD
467	#B6B6B6
468	#A9A9A9
469	#979797
470	#838383
471	#6E6E6E
472	#585858
473	#434343
474	#313131
475	#242424
476	#1C1C1C
477	#161616
478	#131313
479	#131313
480	#141414
481	#161616
482	#191919
483	#1C1C1C
484	#1D1D1D
485	#1F1F1F
486	#1F1F1F
487	#1F1F1F
488	#1F1F1F
489	#1F1F1F
490	#1F1F1F
491	#1F1F1F
492	#1F1F1F
493	#1F1F1F
494	#1F1F1F
495	#1F1F1F
496	#1F1F1F
497	#1F1F1F
498	#1F1F1F
499	#1F1F1F
500	#1F1F1F
501	#1F1F1F
502	#1F1F1F
503	#1F1F1F
504	#1F1F1F
505	#1F1F1F
506	#1F1F1F
507	#1F1F1F
508	#1F1F1F
509	#1F1F1F
510	#1F1F1F
511	#1F1F1F
512	#1F1F1F
513	#1F1F1F
514	#1F1F1F
515	#1F1F1F
516	#1F1F1F
517	#202020
518	#212121
519	#222222
520	#232323
521	#242424
522	#252525
523	#252525
524	#262626
525	#262626
526	#252525
527	#242424
528	#222222
529	#1F1F1F
530	#1C1C1C
531	#1A1A1A
532	#171717
533	#151515
534	#131313
535	#111111
536	#111111
537	#111111
538	#121212
539	#131313
540	#131313
541	#151515
542	#171717
543	#181818
544	#191919
545	#1C1C1C
546	#1E1E1E
547	#212121
548	#242424
549	#282828
550	#2B2B2B
551	#2F2F2F
552	#333333
553	#353535
554	#373737
555	#3A3A3A
556	#3A3A3A
557	#3C3C3C
558	#3C3C3C
559	#3D3D3D
560	#3D3D3D
561	#343434
562	#343434
563	#333333
564	#333333
565	#323232
566	#323232
567	#303030
568	#303030
569	#2E2E2E
570	#2B2B2B
571	#2A2A2A
572	#282828
573	#272727
574	#252525
575	#232323
576	#232323
577	#232323
578	#232323
579	#232323
580	#242424
581	#242424
582	#252525
583	#262626
584	#272727
585	#272727
586	#272727
587	#252525
588	#232323
589	#212121
590	#1E1E1E
591	#1C1C1C
592	#1A1A1A
593	#1A1A1A
594	#1C1C1C
595	#212121
596	#292929
597	#343434
598	#454545
599	#595959
600	#6D6D6D
601	#828282
602	#959595
603	#A5A5A5
604	#B1B1B1
605	#B7B7B7
606	#B7B7B7
607	#B0B0B0
608	#A4A4A4
609	#939393
610	#7F7F7F
611	#6B6B6B
612	#565656
613	#414141
614	#303030
615	#242424
616	#1C1C1C
617	#171717
618	#141414
619	#141414
620	#151515
621	#171717
622	#191919
623	#1C1C1C
624	#1D1D1D
625	#1F1F1F
626	#1F1F1F
627	#1F1F1F
628	#1F1F1F
629	#1F1F1F
630	#1F1F1F
631	#1F1F1F
632	#1F1F1F
633	#1F1F1F
634	#1F1F1F
635	#1F1F1F
636	#1F1F1F
637	#1F1F1F
638	#1F1F1F
639	#1F1F1F
640	#1F1F1F
641	#1F1F1F
642	#1F1F1F
643	#1F1F1F
644	#1F1F1F
645	#1F1F1F
646	#1F1F1F
647	#1F1F1F
648	#1F1F1F
649	#1F1F1F
650	#1F1F1F
651	#1F1F1F
652	#1F1F1F
653	#1F1F1F
654	#1F1F1F
655	#1F1F1F
656	#1F1F1F
657	#202020
658	#212121
659	#212121
660	#222222
661	#232323
662	#242424
663	#242424
664	#252525
665	#252525
666	#252525
667	#252525
668	#232323
669	#222222
670	#202020
671	#1F1F1F
672	#1E1E1E
673	#1C1C1C
674	#1B1B1B
675	#1A1A1A
676	#1A1A1A
677	#191919
678	#191919
679	#1A1A1A
680	#1A1A1A
681	#1A1A1A
682	#1A1A1A
683	#1B1B1B
684	#1C1C1C
685	#1E1E1E
686	#202020
687	#222222
688	#252525
689	#282828
690	#2B2B2B
691	#2F2F2F
692	#323232
693	#343434
694	#363636
695	#393939
696	#393939
697	#3B3B3B
698	#3B3B3B
699	#3C3C3C
700	#3C3C3C
701	#343434
702	#343434
703	#333333
704	#333333
705	#323232
706	#323232
707	#303030
708	#303030
709	#2E2E2E
710	#2B2B2B
711	#2A2A2A
712	#282828
713	#272727
714	#252525
715	#232323
716	#232323
717	#232323
718	#232323
719	#232323
720	#242424
721	#242424
722	#252525
723	#262626
724	#272727
725	#272727
726	#272727
727	#252525
728	#232323
729	#212121
730	#1E1E1E
731	#1C1C1C
732	#1A1A1A
733	#1A1A1A
734	#1C1C1C
735	#212121
736	#292929
737	#343434
738	#434343
739	#555555
740	#696969
741	#7D7D7D
742	#8F8F8F
743	#9E9E9E
744	#AAAAAA
745	#B0B0B0
746	#B0B0B0
747	#A9A9A9
748	#9D9D9D
749	#8D8D8D
750	#7A7A7A
751	#676767
752	#525252
753	#404040
754	#303030
755	#242424
756	#1C1C1C
757	#171717
758	#141414
759	#141414
760	#151515
761	#171717
762	#191919
763	#1C1C1C
764	#1D1D1D
765	#1F1F1F
766	#1F1F1F
767	#1F1F1F
768	#1F1F1F
769	#1F1F1F
770	#1F1F1F
771	#1F1F1F
772	#1F1F1F
773	#1F1F1F
774	#1F1F1F
775	#1F1F1F
776	#1F1F1F
777	#1F1F1F
778	#1F1F1F
779	#1F1F1F
780	#1F1F1F
781	#1F1F1F
782	#1F1F1F
783	#1F1F1F
784	#1F1F1F
785	#1F1F1F
786	#1F1F1F
787	#1F1F1F
788	#1F1F1F
789	#1F1F1F
790	#1F1F1F
791	#1F1F1F
792	#1F1F1F
793	#1F1F1F
794	#1F1F1F
795	#1F1F1F
796	#1F1F1F
797	#202020
798	#212121
799	#212121
800	#222222
801	#232323
802	#242424
803	#242424
804	#252525
805	#252525
806	#252525
807	#252525
808	#252525
809	#262626
810	#262626
811	#262626
812	#262626
813	#252525
814	#272727
815	#262626
816	#262626
817	#242424
818	#242424
819	#232323
820	#222222
821	#212121
822	#202020
823	#1F1F1F
824	#1E1E1E
825	#202020
826	#202020
827	#222222
828	#252525
829	#282828
830	#2B2B2B
831	#2F2F2F
832	#323232
833	#343434
834	#363636
835	#393939
836	#393939
837	#3B3B3B
838	#3B3B3B
839	#3C3C3C
840	#3C3C3C
841	#343434
842	#343434
843	#333333
844	#333333
845	#323232
846	#323232
847	#303030
848	#303030
849	#2E2E2E
850	#2B2B2B
851	#2A2A2A
852	#282828
853	#272727
854	#252525
855	#232323
856	#232323
