group	fill
1	#A2A2A2
2	#A1A1A1
3	#A1A1A1
4	#9F9F9F
5	#9C9C9C
6	#989898
7	#929292
8	#8C8C8C
9	#838383
10	#7A7A7A
11	#717171
12	#686868
13	#606060
14	#5B5B5B
15	#585858
16	#5A5A5A
17	#5F5F5F
18	#676767
19	#727272
20	#7E7E7E
21	#8A8A8A
22	#979797
23	#A3A3A3
24	#ADADAD
25	#B5B5B5
26	#BABABA
27	#BCBCBC
28	#BDBDBD
29	#BDBDBD
30	#BBBBBB
31	#BABABA
32	#B8B8B8
33	#B5B5B5
34	#B4B4B4
35	#B3B3B3
36	#B3B3B3
37	#B3B3B3
38	#B4B4B4
39	#B4B4B4
40	#B6B6B6
41	#B6B6B6
42	#B8B8B8
43	#B8B8B8
44	#B8B8B8
45	#B7B7B7
46	#B7B7B7
47	#B6B6B6
48	#B6B6B6
49	#B4B4B4
50	#B2B2B2
51	#B1B1B1
52	#AEAEAE
53	#ABABAB
54	#A7A7A7
55	#A2A2A2
56	#9C9C9C
57	#939393
58	#898989
59	#7D7D7D
60	#717171
61	#646464
62	#575757
63	#4B4B4B
64	#424242
65	#393939
66	#323232
67	#2C2C2C
68	#272727
69	#242424
70	#212121
71	#202020
72	#1E1E1E
73	#1D1D1D
74	#1D1D1D
75	#1E1E1E
76	#1F1F1F
77	#212121
78	#242424
79	#282828
80	#2D2D2D
81	#333333
82	#393939
83	#404040
84	#474747
85	#4F4F4F
86	#575757
87	#616161
88	#6C6C6C
89	#797979
90	#868686
91	#939393
92	#A0A0A0
93	#ABABAB
94	#B4B4B4
95	#BBBBBB
96	#C0C0C0
97	#C3C3C3
98	#C3C3C3
99	#C2C2C2
100	#C1C1C1
101	#BEBEBE
102	#BBBBBB
103	#B8B8B8
104	#B6B6B6
105	#B3B3B3
106	#B3B3B3
107	#B3B3B3
108	#B3B3B3
109	#B2B2B2
110	#B2B2B2
111	#B2B2B2
112	#B2B2B2
113	#B2B2B2
114	#B2B2B2
115	#B2B2B2
116	#B2B2B2
117	#B2B2B2
118	#B2B2B2
119	#B2B2B2
120	#B2B2B2
121	#B2B2B2
122	#B2B2B2
123	#B2B2B2
124	#B2B2B2
125	#B2B2B2
126	#B3B3B3
127	#B3B3B3
128	#B4B4B4
129	#B4B4B4
130	#B5B5B5
131	#B5B5B5
132	#B6B6B6
133	#B6B6B6
134	#B7B7B7
135	#B7B7B7
136	#B7B7B7
137	#B7B7B7
138	#B8B8B8
139	#B8B8B8
140	#B8B8B8
141	#A3A3A3
142	#A2A2A2
143	#A2A2A2
144	#A0A0A0
145	#9D9D9D
146	#999999
147	#949494
148	#8D8D8D
149	#858585
150	#7C7C7C
151	#737373
152	#6A6A6A
153	#626262
154	#5D5D5D
155	#5A5A5A
156	#5C5C5C
157	#616161
158	#686868
159	#737373
160	#7F7F7F
161	#8B8B8B
162	#989898
163	#A4A4A4
164	#ADADAD
165	#B5B5B5
166	#BABABA
167	#BDBDBD
168	#BEBEBE
169	#BDBDBD
170	#BCBCBC
171	#BBBBBB
172	#B8B8B8
173	#B6B6B6
174	#B5B5B5
175	#B4B4B4
176	#B4B4B4
177	#B4B4B4
178	#B5B5B5
179	#B5B5B5
180	#B7B7B7
181	#B7B7B7
182	#B9B9B9
183	#B9B9B9
184	#B8B8B8
185	#B8B8B8
186	#B8B8B8
187	#B6B6B6
188	#B6B6B6
189	#B4B4B4
190	#B2B2B2
191	#B1B1B1
192	#AFAFAF
193	#ACACAC
194	#A7A7A7
195	#A2A2A2
196	#9C9C9C
197	#939393
198	#898989
199	#7D7D7D
200	#717171
201	#656565
202	#585858
203	#4C4C4C
204	#434343
205	#3A3A3A
206	#333333
207	#2D2D2D
208	#282828
209	#252525
210	#222222
211	#212121
212	#1F1F1F
213	#1E1E1E
214	#1E1E1E
215	#1F1F1F
216	#202020
217	#222222
