group	fill
1	#5F5F5F
2	#5F5F5F
3	#5E5E5E
4	#5D5D5D
5	#5C5C5C
6	#595959
7	#575757
8	#545454
9	#505050
10	#4C4C4C
11	#484848
12	#434343
13	#3F3F3F
14	#3A3A3A
15	#363636
16	#333333
17	#303030
18	#2D2D2D
19	#2B2B2B
20	#282828
21	#272727
22	#252525
23	#222222
24	#212121
25	#1F1F1F
26	#1F1F1F
27	#1E1E1E
28	#1E1E1E
29	#1E1E1E
30	#1E1E1E
31	#1E1E1E
32	#1E1E1E
33	#1F1F1F
34	#1F1F1F
35	#1F1F1F
36	#1F1F1F
37	#1F1F1F
38	#1F1F1F
39	#1F1F1F
40	#1F1F1F
41	#1F1F1F
42	#1F1F1F
43	#1F1F1F
44	#1F1F1F
45	#1F1F1F
46	#1F1F1F
47	#1F1F1F
48	#1F1F1F
49	#1F1F1F
50	#1F1F1F
51	#1F1F1F
52	#1F1F1F
53	#1F1F1F
54	#1F1F1F
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1F1F1F
90	#1F1F1F
91	#1F1F1F
92	#1F1F1F
93	#1F1F1F
94	#1F1F1F
95	#1F1F1F
96	#1F1F1F
97	#1F1F1F
98	#1F1F1F
99	#1F1F1F
100	#1F1F1F
101	#1F1F1F
102	#1F1F1F
103	#1F1F1F
104	#1F1F1F
105	#1F1F1F
106	#1F1F1F
107	#1F1F1F
108	#1F1F1F
109	#1F1F1F
110	#1F1F1F
111	#1F1F1F
112	#1F1F1F
113	#1F1F1F
114	#1F1F1F
115	#1F1F1F
116	#1F1F1F
117	#1F1F1F
118	#1E1E1E
119	#1D1D1D
120	#1C1C1C
121	#1C1C1C
122	#1C1C1C
123	#1C1C1C
124	#1C1C1C
125	#1E1E1E
126	#202020
127	#252525
128	#2B2B2B
129	#313131
130	#373737
131	#3E3E3E
132	#444444
133	#4A4A4A
134	#4E4E4E
135	#525252
136	#555555
137	#575757
138	#585858
139	#595959
140	#5A5A5A
141	#5E5E5E
142	#5E5E5E
143	#5D5D5D
144	#5C5C5C
145	#5B5B5B
146	#585858
147	#565656
148	#535353
149	#505050
150	#4B4B4B
151	#474747
152	#424242
153	#3E3E3E
154	#3A3A3A
155	#353535
156	#333333
157	#303030
158	#2C2C2C
159	#2B2B2B
160	#282828
161	#272727
162	#252525
163	#222222
164	#212121
165	#1F1F1F
166	#1F1F1F
167	#1E1E1E
168	#1E1E1E
169	#1E1E1E
170	#1E1E1E
171	#1E1E1E
172	#1E1E1E
173	#1F1F1F
174	#1F1F1F
175	#1F1F1F
176	#1F1F1F
177	#1F1F1F
178	#1F1F1F
179	#1F1F1F
180	#1F1F1F
181	#1F1F1F
182	#1F1F1F
183	#1F1F1F
184	#1F1F1F
185	#1F1F1F
186	#1F1F1F
187	#1F1F1F
188	#1F1F1F
189	#1F1F1F
190	#1F1F1F
191	#1F1F1F
192	#1F1F1F
193	#1F1F1F
194	#1F1F1F
195	#1F1F1F
196	#1F1F1F
197	#1F1F1F
198	#1F1F1F
199	#1F1F1F
200	#1F1F1F
201	#1F1F1F
202	#1F1F1F
203	#1F1F1F
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
