group	fill
1	#646464
2	#646464
3	#646464
4	#646464
5	#656565
6	#656565
7	#666666
8	#666666
9	#666666
10	#676767
11	#686868
12	#686868
13	#696969
14	#6A6A6A
15	#6B6B6B
16	#6B6B6B
17	#6C6C6C
18	#6C6C6C
19	#6E6E6E
20	#6E6E6E
21	#6F6F6F
22	#6F6F6F
23	#707070
24	#6F6F6F
25	#6F6F6F
26	#6E6E6E
27	#6D6D6D
28	#6B6B6B
29	#686868
30	#656565
31	#626262
32	#616161
33	#5E5E5E
34	#5E5E5E
35	#5F5F5F
36	#626262
37	#686868
38	#6F6F6F
39	#797979
40	#828282
41	#8C8C8C
42	#959595
43	#9C9C9C
44	#A0A0A0
45	#A2A2A2
46	#9E9E9E
47	#969696
48	#8B8B8B
49	#7C7C7C
50	#6C6C6C
51	#5B5B5B
52	#4A4A4A
53	#3B3B3B
54	#2D2D2D
55	#232323
56	#1C1C1C
57	#181818
58	#161616
59	#151515
60	#161616
61	#171717
62	#1A1A1A
63	#1D1D1D
64	#1E1E1E
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1E1E1E
81	#1E1E1E
82	#1E1E1E
83	#1E1E1E
84	#1E1E1E
85	#1F1F1F
86	#1F1F1F
87	#202020
88	#202020
89	#212121
90	#222222
91	#222222
92	#242424
93	#262626
94	#282828
95	#2A2A2A
96	#2E2E2E
97	#333333
98	#383838
99	#3E3E3E
100	#454545
101	#4C4C4C
102	#535353
103	#595959
104	#5E5E5E
105	#646464
106	#686868
107	#6C6C6C
108	#707070
109	#747474
110	#797979
111	#7C7C7C
112	#7E7E7E
113	#818181
114	#808080
115	#7F7F7F
116	#7B7B7B
117	#757575
118	#6D6D6D
119	#646464
120	#595959
121	#4E4E4E
122	#444444
123	#393939
124	#313131
125	#292929
126	#252525
127	#212121
128	#1F1F1F
129	#1E1E1E
130	#1E1E1E
131	#1E1E1E
132	#1E1E1E
133	#1F1F1F
134	#1F1F1F
135	#1F1F1F
136	#1F1F1F
137	#1F1F1F
138	#1E1E1E
139	#1E1E1E
140	#1E1E1E
141	#646464
142	#646464
143	#646464
144	#646464
145	#656565
146	#656565
147	#666666
148	#666666
149	#666666
150	#676767
151	#686868
152	#686868
153	#686868
154	#696969
155	#6A6A6A
156	#6A6A6A
157	#6B6B6B
158	#6C6C6C
159	#6C6C6C
160	#6C6C6C
161	#6E6E6E
162	#6D6D6D
163	#6E6E6E
164	#6E6E6E
165	#6E6E6E
166	#6D6D6D
167	#6C6C6C
168	#6A6A6A
169	#676767
170	#656565
171	#626262
172	#616161
173	#5E5E5E
174	#5F5F5F
175	#606060
176	#626262
177	#686868
178	#6F6F6F
179	#787878
180	#818181
181	#8B8B8B
182	#939393
183	#9A9A9A
184	#9E9E9E
185	#A0A0A0
186	#9C9C9C
187	#949494
188	#898989
189	#7B7B7B
190	#6B6B6B
191	#5A5A5A
192	#494949
193	#3A3A3A
194	#2D2D2D
195	#232323
196	#1C1C1C
197	#181818
198	#161616
199	#151515
200	#161616
201	#171717
202	#1A1A1A
203	#1D1D1D
204	#1E1E1E
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1E1E1E
221	#1E1E1E
222	#1E1E1E
223	#1E1E1E
224	#1E1E1E
225	#1F1F1F
226	#1F1F1F
227	#202020
228	#202020
229	#212121
230	#222222
231	#222222
232	#242424
233	#262626
234	#282828
235	#2A2A2A
236	#2E2E2E
237	#333333
238	#383838
239	#3E3E3E
240	#444444
241	#4C4C4C
242	#525252
243	#585858
244	#5D5D5D
245	#636363
246	#676767
247	#6B6B6B
248	#707070
249	#737373
250	#787878
251	#7B7B7B
252	#7D7D7D
253	#7F7F7F
