group	fill
1	#1F1F1F
2	#1F1F1F
3	#1F1F1F
4	#1F1F1F
5	#1F1F1F
6	#1F1F1F
7	#1F1F1F
8	#1F1F1F
9	#1F1F1F
10	#1F1F1F
11	#1F1F1F
12	#1F1F1F
13	#1F1F1F
14	#1F1F1F
15	#1F1F1F
16	#1F1F1F
17	#1E1E1E
18	#1D1D1D
19	#1B1B1B
20	#191919
21	#181818
22	#171717
23	#171717
24	#191919
25	#1C1C1C
26	#222222
27	#2A2A2A
28	#353535
29	#414141
30	#4F4F4F
31	#5C5C5C
32	#696969
33	#767676
34	#818181
35	#8A8A8A
36	#909090
37	#939393
38	#979797
39	#989898
40	#999999
41	#989898
42	#979797
43	#969696
44	#959595
45	#959595
46	#959595
47	#949494
48	#919191
49	#8F8F8F
50	#8C8C8C
51	#8A8A8A
52	#888888
53	#888888
54	#898989
55	#8C8C8C
56	#949494
57	#9F9F9F
58	#AFAFAF
59	#C2C2C2
60	#D5D5D5
61	#E8E8E8
62	#F9F9F9
63	#FFFFFF
64	#FFFFFF
65	#FFFFFF
66	#FFFFFF
67	#FBFBFB
68	#E8E8E8
69	#CCCCCC
70	#ADADAD
71	#8C8C8C
72	#6C6C6C
73	#4F4F4F
74	#353535
75	#212121
76	#151515
77	#0D0D0D
78	#0A0A0A
79	#090909
80	#0C0C0C
81	#0E0E0E
82	#131313
83	#191919
84	#1C1C1C
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1F1F1F
90	#1F1F1F
91	#1F1F1F
92	#1F1F1F
93	#1F1F1F
94	#1F1F1F
95	#1F1F1F
96	#1F1F1F
97	#1F1F1F
98	#1F1F1F
99	#1F1F1F
100	#1F1F1F
101	#1F1F1F
102	#1F1F1F
103	#1F1F1F
104	#1F1F1F
105	#1F1F1F
106	#1F1F1F
107	#1F1F1F
108	#1F1F1F
109	#1F1F1F
110	#1F1F1F
111	#1F1F1F
112	#1F1F1F
113	#1F1F1F
114	#1F1F1F
115	#1F1F1F
116	#1F1F1F
117	#1F1F1F
118	#1F1F1F
119	#1F1F1F
120	#1F1F1F
121	#1F1F1F
122	#1F1F1F
123	#1F1F1F
124	#1F1F1F
125	#1F1F1F
126	#1F1F1F
127	#1F1F1F
128	#1F1F1F
129	#1F1F1F
130	#1F1F1F
131	#1F1F1F
132	#1F1F1F
133	#1F1F1F
134	#1F1F1F
135	#1F1F1F
136	#1F1F1F
137	#1F1F1F
138	#1F1F1F
139	#1F1F1F
140	#1F1F1F
141	#1F1F1F
142	#1F1F1F
143	#1F1F1F
144	#1F1F1F
145	#1F1F1F
146	#1F1F1F
147	#1F1F1F
148	#1F1F1F
149	#1F1F1F
150	#1F1F1F
151	#1F1F1F
152	#1F1F1F
153	#1F1F1F
154	#1F1F1F
155	#1F1F1F
156	#1F1F1F
157	#1E1E1E
158	#1D1D1D
159	#1B1B1B
160	#191919
161	#181818
162	#171717
163	#171717
164	#191919
165	#1C1C1C
166	#222222
167	#2A2A2A
168	#353535
169	#414141
170	#4F4F4F
171	#5C5C5C
172	#696969
173	#767676
174	#808080
175	#898989
176	#8F8F8F
177	#939393
178	#969696
179	#979797
180	#989898
181	#979797
182	#969696
183	#959595
184	#949494
185	#949494
186	#949494
187	#939393
188	#919191
189	#8E8E8E
190	#8B8B8B
191	#898989
192	#888888
193	#888888
194	#898989
195	#8C8C8C
196	#939393
197	#9E9E9E
198	#AEAEAE
199	#C0C0C0
200	#D3D3D3
201	#E6E6E6
202	#F7F7F7
203	#FFFFFF
204	#FFFFFF
205	#FFFFFF
206	#FFFFFF
207	#FAFAFA
208	#E5E5E5
209	#C9C9C9
210	#ACACAC
211	#8B8B8B
212	#6B6B6B
213	#4E4E4E
214	#353535
215	#222222
216	#151515
217	#0E0E0E
218	#0B0B0B
219	#0A0A0A
220	#0C0C0C
221	#0F0F0F
222	#141414
223	#191919
224	#1C1C1C
225	#1F1F1F
226	#1F1F1F
227	#1F1F1F
228	#1F1F1F
229	#1F1F1F
230	#1F1F1F
231	#1F1F1F
232	#1F1F1F
233	#1F1F1F
234	#1F1F1F
235	#1F1F1F
236	#1F1F1F
237	#1F1F1F
238	#1F1F1F
239	#1F1F1F
240	#1F1F1F
241	#1F1F1F
242	#1F1F1F
243	#1F1F1F
244	#1F1F1F
245	#1F1F1F
246	#1F1F1F
247	#1F1F1F
248	#1F1F1F
249	#1F1F1F
250	#1F1F1F
251	#1F1F1F
252	#1F1F1F
253	#1F1F1F
254	#1F1F1F
255	#1F1F1F
256	#1F1F1F
257	#1F1F1F
258	#1F1F1F
259	#1F1F1F
260	#1F1F1F
261	#1F1F1F
262	#1F1F1F
263	#1F1F1F
264	#1F1F1F
265	#1F1F1F
266	#1F1F1F
267	#1F1F1F
268	#1F1F1F
269	#1F1F1F
270	#1F1F1F
271	#1F1F1F
272	#1F1F1F
273	#1F1F1F
274	#1F1F1F
275	#1F1F1F
276	#1F1F1F
277	#1F1F1F
278	#1F1F1F
279	#1F1F1F
280	#1F1F1F
281	#1F1F1F
282	#1F1F1F
283	#1F1F1F
284	#1F1F1F
285	#1F1F1F
286	#1F1F1F
287	#1F1F1F
288	#1F1F1F
289	#1F1F1F
290	#1F1F1F
291	#1F1F1F
292	#1F1F1F
293	#1F1F1F
294	#1F1F1F
295	#1F1F1F
296	#1F1F1F
297	#1E1E1E
298	#1D1D1D
299	#1B1B1B
300	#191919
301	#181818
302	#171717
303	#171717
304	#191919
305	#1C1C1C
306	#222222
307	#2A2A2A
308	#353535
309	#414141
310	#4F4F4F
311	#5C5C5C
312	#696969
313	#757575
314	#808080
315	#888888
316	#8F8F8F
317	#929292
318	#959595
319	#979797
320	#979797
321	#969696
322	#959595
323	#959595
324	#949494
325	#939393
326	#939393
327	#929292
328	#909090
329	#8D8D8D
330	#8B8B8B
331	#898989
332	#878787
333	#878787
334	#888888
335	#8C8C8C
336	#939393
337	#9E9E9E
338	#ADADAD
339	#BFBFBF
340	#D1D1D1
341	#E3E3E3
342	#F4F4F4
343	#FFFFFF
344	#FFFFFF
345	#FFFFFF
346	#FFFFFF
347	#F7F7F7
348	#E1E1E1
349	#C7C7C7
350	#A9A9A9
351	#8A8A8A
352	#6B6B6B
353	#4E4E4E
354	#363636
355	#222222
356	#161616
357	#0E0E0E
358	#0B0B0B
359	#0B0B0B
360	#0D0D0D
361	#0F0F0F
362	#141414
363	#191919
364	#1C1C1C
365	#1F1F1F
366	#1F1F1F
367	#1F1F1F
368	#1F1F1F
369	#1F1F1F
370	#1F1F1F
371	#1F1F1F
372	#1F1F1F
373	#1F1F1F
374	#1F1F1F
375	#1F1F1F
376	#1F1F1F
377	#1F1F1F
378	#1F1F1F
379	#1F1F1F
380	#1F1F1F
381	#1F1F1F
382	#1F1F1F
383	#1F1F1F
384	#1F1F1F
385	#1F1F1F
386	#1F1F1F
387	#1F1F1F
388	#1F1F1F
389	#1F1F1F
390	#1F1F1F
391	#1F1F1F
392	#1F1F1F
393	#1F1F1F
394	#1F1F1F
395	#1F1F1F
396	#1F1F1F
397	#1F1F1F
398	#1F1F1F
399	#1F1F1F
400	#1F1F1F
401	#1F1F1F
402	#1F1F1F
403	#1F1F1F
404	#1F1F1F
405	#1F1F1F
406	#1F1F1F
407	#1F1F1F
408	#1F1F1F
409	#1F1F1F
410	#1F1F1F
411	#1F1F1F
412	#1F1F1F
413	#1F1F1F
414	#1F1F1F
415	#1F1F1F
416	#1F1F1F
417	#1F1F1F
418	#1F1F1F
419	#1F1F1F
420	#1F1F1F
421	#1F1F1F
422	#1F1F1F
423	#1F1F1F
424	#1F1F1F
425	#1F1F1F
426	#1F1F1F
427	#1F1F1F
428	#1F1F1F
429	#1F1F1F
430	#1F1F1F
431	#1F1F1F
432	#1F1F1F
433	#1F1F1F
434	#1F1F1F
435	#1F1F1F
436	#1F1F1F
437	#1E1E1E
438	#1D1D1D
439	#1B1B1B
440	#191919
441	#181818
442	#171717
443	#171717
444	#191919
445	#1C1C1C
446	#222222
447	#2A2A2A
448	#353535
449	#414141
450	#4E4E4E
451	#5B5B5B
452	#676767
453	#747474
454	#7F7F7F
455	#878787
456	#8D8D8D
457	#909090
458	#939393
459	#959595
460	#959595
461	#949494
462	#939393
463	#929292
464	#919191
465	#919191
466	#919191
467	#909090
468	#8E8E8E
469	#8C8C8C
470	#8A8A8A
471	#888888
472	#878787
473	#878787
474	#888888
475	#8B8B8B
476	#929292
477	#9D9D9D
478	#ABABAB
479	#BCBCBC
480	#CECECE
481	#E0E0E0
482	#F0F0F0
483	#FCFCFC
484	#FFFFFF
485	#FFFFFF
486	#FEFEFE
487	#F1F1F1
488	#DDDDDD
489	#C3C3C3
490	#A6A6A6
491	#888888
492	#6A6A6A
493	#4E4E4E
494	#363636
495	#232323
496	#171717
497	#101010
498	#0D0D0D
499	#0C0C0C
500	#0E0E0E
501	#111111
502	#151515
503	#191919
504	#1D1D1D
505	#1F1F1F
506	#1F1F1F
507	#1F1F1F
508	#1F1F1F
509	#1F1F1F
510	#1F1F1F
511	#1F1F1F
512	#1F1F1F
513	#1F1F1F
514	#1F1F1F
515	#1F1F1F
516	#1F1F1F
517	#1F1F1F
518	#1F1F1F
519	#1F1F1F
520	#1F1F1F
521	#1F1F1F
522	#1F1F1F
523	#1F1F1F
524	#1F1F1F
525	#1F1F1F
526	#1F1F1F
527	#1F1F1F
528	#1F1F1F
529	#1F1F1F
530	#1F1F1F
531	#1F1F1F
532	#1F1F1F
533	#1F1F1F
534	#1F1F1F
535	#1F1F1F
536	#1F1F1F
537	#1F1F1F
538	#1F1F1F
539	#1F1F1F
540	#1F1F1F
541	#1F1F1F
542	#1F1F1F
543	#1F1F1F
544	#1F1F1F
545	#1F1F1F
546	#1F1F1F
547	#1F1F1F
548	#1F1F1F
549	#1F1F1F
550	#1F1F1F
551	#1F1F1F
552	#1F1F1F
553	#1F1F1F
554	#1F1F1F
555	#1F1F1F
556	#1F1F1F
557	#1F1F1F
558	#1F1F1F
559	#1F1F1F
560	#1F1F1F
561	#1F1F1F
562	#1F1F1F
563	#1F1F1F
564	#1F1F1F
565	#1F1F1F
566	#1F1F1F
567	#1F1F1F
568	#1F1F1F
569	#1F1F1F
570	#1F1F1F
571	#1F1F1F
572	#1F1F1F
573	#1F1F1F
574	#1F1F1F
575	#1F1F1F
576	#1F1F1F
577	#1E1E1E
578	#1D1D1D
579	#1B1B1B
580	#191919
581	#181818
582	#171717
583	#171717
584	#191919
585	#1C1C1C
586	#222222
587	#2A2A2A
588	#343434
589	#404040
590	#4D4D4D
591	#595959
592	#666666
593	#737373
594	#7D7D7D
595	#858585
596	#8B8B8B
597	#8E8E8E
598	#919191
599	#929292
600	#939393
601	#929292
602	#919191
603	#909090
604	#8F8F8F
605	#8F8F8F
606	#8F8F8F
607	#8E8E8E
608	#8C8C8C
609	#8A8A8A
610	#888888
611	#868686
612	#858585
613	#868686
614	#878787
615	#8A8A8A
616	#909090
617	#9B9B9B
618	#A9A9A9
619	#B9B9B9
620	#CACACA
621	#DADADA
622	#E9E9E9
623	#F5F5F5
624	#FBFBFB
625	#FCFCFC
626	#F7F7F7
