group	fill
1	#262626
2	#292929
3	#2D2D2D
4	#333333
5	#3A3A3A
6	#444444
7	#545454
8	#686868
9	#808080
10	#9A9A9A
11	#B5B5B5
12	#CFCFCF
13	#E7E7E7
14	#FAFAFA
15	#FFFFFF
16	#FFFFFF
17	#FFFFFF
18	#F5F5F5
19	#E4E4E4
20	#CECECE
21	#B8B8B8
22	#A1A1A1
23	#8C8C8C
24	#797979
25	#6A6A6A
26	#636363
27	#5D5D5D
28	#5C5C5C
29	#5D5D5D
30	#5E5E5E
31	#616161
32	#646464
33	#676767
34	#6A6A6A
35	#6A6A6A
36	#6A6A6A
37	#686868
38	#676767
39	#656565
40	#626262
41	#5F5F5F
42	#5C5C5C
43	#5A5A5A
44	#565656
45	#535353
46	#4F4F4F
47	#4A4A4A
48	#454545
49	#3F3F3F
50	#393939
51	#333333
52	#2E2E2E
53	#282828
54	#252525
55	#212121
56	#1E1E1E
57	#1D1D1D
58	#1C1C1C
59	#1C1C1C
60	#1C1C1C
61	#1C1C1C
62	#1D1D1D
63	#1E1E1E
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1E1E1E
80	#1E1E1E
81	#1E1E1E
82	#1E1E1E
83	#1E1E1E
84	#1E1E1E
85	#1F1F1F
86	#1F1F1F
87	#212121
88	#222222
89	#242424
90	#272727
91	#282828
92	#2A2A2A
93	#2B2B2B
94	#2F2F2F
95	#313131
96	#313131
97	#323232
98	#333333
99	#333333
100	#333333
101	#343434
102	#353535
103	#353535
104	#383838
105	#3C3C3C
106	#414141
107	#484848
108	#4F4F4F
109	#595959
110	#646464
111	#6D6D6D
112	#777777
113	#808080
114	#888888
115	#8E8E8E
116	#929292
117	#939393
118	#929292
119	#8F8F8F
120	#8C8C8C
121	#888888
122	#858585
123	#838383
124	#848484
125	#878787
126	#8F8F8F
127	#9A9A9A
128	#A9A9A9
129	#BBBBBB
130	#CCCCCC
131	#DEDEDE
132	#EFEFEF
133	#FCFCFC
134	#FFFFFF
135	#FFFFFF
136	#FFFFFF
137	#FFFFFF
138	#FFFFFF
139	#FFFFFF
140	#FFFFFF
141	#262626
142	#292929
143	#2C2C2C
144	#323232
145	#393939
146	#444444
147	#535353
148	#676767
149	#7F7F7F
150	#989898
151	#B3B3B3
152	#CDCDCD
153	#E5E5E5
154	#F7F7F7
155	#FFFFFF
156	#FFFFFF
157	#FEFEFE
158	#F2F2F2
159	#E1E1E1
160	#CCCCCC
161	#B6B6B6
162	#9F9F9F
163	#8B8B8B
164	#787878
165	#696969
166	#626262
167	#5D5D5D
168	#5C5C5C
169	#5C5C5C
170	#5D5D5D
171	#606060
172	#636363
173	#676767
174	#696969
175	#696969
176	#696969
177	#676767
178	#666666
179	#646464
180	#616161
181	#5E5E5E
182	#5B5B5B
183	#595959
184	#555555
185	#525252
186	#4E4E4E
187	#494949
188	#444444
189	#3E3E3E
190	#383838
191	#333333
192	#2E2E2E
193	#282828
194	#252525
195	#212121
196	#1E1E1E
197	#1D1D1D
198	#1C1C1C
199	#1C1C1C
200	#1C1C1C
201	#1C1C1C
202	#1D1D1D
203	#1E1E1E
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1E1E1E
220	#1E1E1E
221	#1E1E1E
222	#1E1E1E
223	#1E1E1E
224	#1E1E1E
225	#1F1F1F
226	#1F1F1F
227	#212121
228	#222222
229	#242424
