group	fill
1	#A2A2A2
2	#A1A1A1
3	#A1A1A1
4	#9E9E9E
5	#9C9C9C
6	#9A9A9A
7	#959595
8	#909090
9	#888888
10	#808080
11	#797979
12	#727272
13	#6B6B6B
14	#666666
15	#646464
16	#656565
17	#696969
18	#707070
19	#797979
20	#828282
21	#8D8D8D
22	#989898
23	#A2A2A2
24	#AAAAAA
25	#B1B1B1
26	#B5B5B5
27	#B8B8B8
28	#BBBBBB
29	#BCBCBC
30	#BDBDBD
31	#BEBEBE
32	#BDBDBD
33	#BDBDBD
34	#BBBBBB
35	#B9B9B9
36	#B7B7B7
37	#B5B5B5
38	#B2B2B2
39	#ADADAD
40	#A8A8A8
41	#A3A3A3
42	#9E9E9E
43	#9A9A9A
44	#959595
45	#909090
46	#8C8C8C
47	#888888
48	#848484
49	#808080
50	#7C7C7C
51	#777777
52	#737373
53	#707070
54	#6C6C6C
55	#696969
56	#646464
57	#616161
58	#5E5E5E
59	#5B5B5B
60	#575757
61	#545454
62	#515151
63	#4F4F4F
64	#4E4E4E
65	#4C4C4C
66	#4C4C4C
67	#4C4C4C
68	#4D4D4D
69	#4D4D4D
70	#4E4E4E
71	#505050
72	#525252
73	#555555
74	#585858
75	#5D5D5D
76	#626262
77	#686868
78	#6F6F6F
79	#777777
80	#808080
81	#898989
82	#929292
83	#9A9A9A
84	#A2A2A2
85	#A9A9A9
86	#AFAFAF
87	#B5B5B5
88	#BBBBBB
89	#C0C0C0
90	#C5C5C5
91	#C9C9C9
92	#CDCDCD
93	#D0D0D0
94	#D2D2D2
95	#D4D4D4
96	#D4D4D4
97	#D3D3D3
98	#D1D1D1
99	#CDCDCD
100	#CACACA
101	#C5C5C5
102	#C1C1C1
103	#BDBDBD
104	#BABABA
105	#B6B6B6
106	#B5B5B5
107	#B2B2B2
108	#B2B2B2
109	#B2B2B2
110	#B1B1B1
111	#B1B1B1
112	#B1B1B1
113	#B1B1B1
114	#B1B1B1
115	#B1B1B1
116	#B1B1B1
117	#B1B1B1
118	#B1B1B1
119	#B1B1B1
120	#B2B2B2
121	#B2B2B2
122	#B2B2B2
123	#B2B2B2
124	#B2B2B2
125	#B2B2B2
126	#B2B2B2
127	#B1B1B1
128	#B1B1B1
129	#B0B0B0
130	#AEAEAE
131	#AEAEAE
132	#ADADAD
133	#ACACAC
134	#ACACAC
135	#ABABAB
136	#ABABAB
137	#ABABAB
138	#ABABAB
139	#ABABAB
140	#ABABAB
141	#A2A2A2
142	#A1A1A1
143	#A1A1A1
144	#9F9F9F
145	#9D9D9D
146	#9A9A9A
147	#959595
148	#909090
149	#898989
150	#818181
151	#797979
152	#727272
153	#6C6C6C
154	#676767
155	#656565
156	#666666
157	#6A6A6A
158	#707070
159	#7A7A7A
160	#838383
161	#8E8E8E
162	#999999
163	#A2A2A2
164	#AAAAAA
165	#B1B1B1
166	#B5B5B5
167	#B9B9B9
168	#BBBBBB
169	#BCBCBC
170	#BDBDBD
171	#BEBEBE
172	#BDBDBD
173	#BCBCBC
174	#BBBBBB
175	#B9B9B9
176	#B7B7B7
177	#B4B4B4
178	#B1B1B1
179	#ADADAD
180	#A8A8A8
181	#A3A3A3
182	#9E9E9E
183	#9A9A9A
184	#949494
185	#8F8F8F
186	#8B8B8B
187	#878787
188	#838383
189	#7F7F7F
190	#7B7B7B
191	#767676
192	#737373
193	#6F6F6F
194	#6B6B6B
195	#686868
196	#646464
197	#616161
198	#5E5E5E
199	#5B5B5B
200	#575757
201	#545454
202	#525252
203	#4F4F4F
204	#4E4E4E
205	#4D4D4D
206	#4D4D4D
207	#4D4D4D
208	#4D4D4D
209	#4D4D4D
210	#4F4F4F
211	#505050
212	#525252
213	#555555
214	#585858
215	#5D5D5D
216	#626262
217	#686868
218	#6E6E6E
219	#777777
220	#808080
221	#888888
222	#919191
223	#999999
