group	fill
1	#181818
2	#181818
3	#181818
4	#181818
5	#181818
6	#181818
7	#181818
8	#191919
9	#191919
10	#191919
11	#191919
12	#191919
13	#191919
14	#191919
15	#1A1A1A
16	#1A1A1A
17	#1A1A1A
18	#191919
19	#191919
20	#191919
21	#191919
22	#191919
23	#191919
24	#191919
25	#191919
26	#191919
27	#191919
28	#1A1A1A
29	#1A1A1A
30	#1A1A1A
31	#1B1B1B
32	#1B1B1B
33	#1C1C1C
34	#1C1C1C
35	#1C1C1C
36	#1C1C1C
37	#1C1C1C
38	#1B1B1B
39	#1B1B1B
40	#1A1A1A
41	#1A1A1A
42	#191919
43	#191919
44	#181818
45	#181818
46	#181818
47	#181818
48	#181818
49	#181818
50	#181818
51	#191919
52	#191919
53	#191919
54	#191919
55	#1A1A1A
56	#1A1A1A
57	#1B1B1B
58	#1B1B1B
59	#1C1C1C
60	#1C1C1C
61	#1D1D1D
62	#1E1E1E
63	#1E1E1E
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1E1E1E
90	#1E1E1E
91	#1E1E1E
92	#1E1E1E
93	#1E1E1E
94	#1E1E1E
95	#1F1F1F
96	#1F1F1F
97	#212121
98	#222222
99	#232323
100	#252525
101	#262626
102	#292929
103	#2B2B2B
104	#2B2B2B
105	#2E2E2E
106	#2E2E2E
107	#313131
108	#323232
109	#333333
110	#353535
111	#363636
112	#383838
113	#383838
114	#3A3A3A
115	#3C3C3C
116	#3C3C3C
117	#3E3E3E
118	#3F3F3F
119	#404040
120	#414141
121	#434343
122	#434343
123	#444444
124	#444444
125	#444444
126	#444444
127	#424242
128	#404040
129	#3E3E3E
130	#3B3B3B
131	#383838
132	#353535
133	#343434
134	#323232
135	#2F2F2F
136	#2F2F2F
137	#2D2D2D
138	#2D2D2D
139	#2D2D2D
140	#2D2D2D
141	#191919
142	#191919
143	#191919
144	#191919
145	#191919
146	#191919
147	#191919
148	#191919
149	#191919
150	#1A1A1A
151	#1A1A1A
152	#1A1A1A
153	#1A1A1A
154	#1A1A1A
155	#1A1A1A
156	#1A1A1A
157	#1A1A1A
158	#1A1A1A
159	#1A1A1A
160	#1A1A1A
161	#1A1A1A
162	#1A1A1A
163	#1A1A1A
164	#1A1A1A
165	#1A1A1A
166	#1A1A1A
167	#1A1A1A
