group	fill
1	#1A1A1A
2	#1B1B1B
3	#1B1B1B
4	#1D1D1D
5	#1E1E1E
6	#202020
7	#232323
8	#272727
9	#2B2B2B
10	#303030
11	#353535
12	#3A3A3A
13	#3F3F3F
14	#444444
15	#484848
16	#4B4B4B
17	#4E4E4E
18	#515151
19	#535353
20	#565656
21	#575757
22	#585858
23	#595959
24	#595959
25	#585858
26	#565656
27	#525252
28	#4D4D4D
29	#464646
30	#404040
31	#383838
32	#313131
33	#2A2A2A
34	#252525
35	#202020
36	#1E1E1E
37	#1C1C1C
38	#1B1B1B
39	#1B1B1B
40	#1C1C1C
41	#1C1C1C
42	#1D1D1D
43	#1E1E1E
44	#1E1E1E
45	#1F1F1F
46	#1F1F1F
47	#1F1F1F
48	#1F1F1F
49	#1F1F1F
50	#1F1F1F
51	#1F1F1F
52	#1F1F1F
53	#1F1F1F
54	#1F1F1F
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1F1F1F
90	#1F1F1F
91	#1F1F1F
92	#1F1F1F
93	#1F1F1F
94	#1F1F1F
95	#1F1F1F
96	#1F1F1F
97	#1F1F1F
98	#1F1F1F
99	#1F1F1F
100	#1F1F1F
101	#1F1F1F
102	#1F1F1F
103	#1F1F1F
104	#1F1F1F
105	#1F1F1F
106	#1F1F1F
107	#1F1F1F
108	#1F1F1F
109	#1F1F1F
110	#1F1F1F
111	#1F1F1F
112	#1F1F1F
113	#1F1F1F
114	#1F1F1F
115	#1F1F1F
116	#1F1F1F
117	#1F1F1F
118	#1F1F1F
119	#1F1F1F
120	#1F1F1F
121	#1F1F1F
122	#1F1F1F
123	#1F1F1F
124	#1F1F1F
125	#1F1F1F
126	#1F1F1F
127	#1F1F1F
128	#1F1F1F
129	#1F1F1F
130	#1F1F1F
131	#1F1F1F
132	#1F1F1F
133	#1F1F1F
134	#1F1F1F
135	#1F1F1F
136	#1F1F1F
137	#1F1F1F
138	#1F1F1F
139	#1F1F1F
140	#1F1F1F
141	#1A1A1A
142	#1B1B1B
143	#1B1B1B
144	#1D1D1D
145	#1E1E1E
146	#202020
147	#232323
148	#272727
149	#2A2A2A
150	#303030
151	#353535
152	#3A3A3A
153	#3F3F3F
154	#444444
155	#474747
156	#4A4A4A
157	#4D4D4D
158	#505050
159	#525252
160	#555555
161	#565656
162	#575757
163	#595959
164	#595959
165	#575757
166	#555555
167	#515151
168	#4C4C4C
169	#464646
170	#3F3F3F
171	#383838
172	#313131
173	#2A2A2A
174	#252525
175	#202020
176	#1E1E1E
177	#1C1C1C
178	#1B1B1B
179	#1B1B1B
180	#1C1C1C
181	#1C1C1C
182	#1D1D1D
183	#1E1E1E
184	#1E1E1E
185	#1F1F1F
186	#1F1F1F
187	#1F1F1F
188	#1F1F1F
189	#1F1F1F
190	#1F1F1F
191	#1F1F1F
192	#1F1F1F
193	#1F1F1F
194	#1F1F1F
195	#1F1F1F
196	#1F1F1F
197	#1F1F1F
198	#1F1F1F
199	#1F1F1F
200	#1F1F1F
201	#1F1F1F
202	#1F1F1F
203	#1F1F1F
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1F1F1F
228	#1F1F1F
229	#1F1F1F
230	#1F1F1F
231	#1F1F1F
232	#1F1F1F
233	#1F1F1F
234	#1F1F1F
235	#1F1F1F
236	#1F1F1F
237	#1F1F1F
238	#1F1F1F
239	#1F1F1F
240	#1F1F1F
241	#1F1F1F
242	#1F1F1F
243	#1F1F1F
244	#1F1F1F
245	#1F1F1F
246	#1F1F1F
247	#1F1F1F
248	#1F1F1F
249	#1F1F1F
250	#1F1F1F
251	#1F1F1F
252	#1F1F1F
253	#1F1F1F
254	#1F1F1F
255	#1F1F1F
256	#1F1F1F
257	#1F1F1F
258	#1F1F1F
259	#1F1F1F
260	#1F1F1F
261	#1F1F1F
262	#1F1F1F
263	#1F1F1F
264	#1F1F1F
265	#1F1F1F
266	#1F1F1F
267	#1F1F1F
268	#1F1F1F
269	#1F1F1F
270	#1F1F1F
271	#1F1F1F
272	#1F1F1F
273	#1F1F1F
274	#1F1F1F
275	#1F1F1F
276	#1F1F1F
277	#1F1F1F
278	#1F1F1F
279	#1F1F1F
280	#1F1F1F
281	#1A1A1A
282	#1B1B1B
283	#1B1B1B
284	#1D1D1D
285	#1E1E1E
286	#202020
287	#232323
288	#272727
289	#2A2A2A
290	#303030
291	#353535
292	#393939
293	#3E3E3E
294	#434343
295	#464646
296	#4A4A4A
297	#4D4D4D
298	#505050
299	#525252
300	#555555
301	#565656
302	#575757
303	#585858
304	#585858
305	#575757
306	#555555
307	#515151
308	#4B4B4B
309	#454545
310	#3F3F3F
311	#383838
312	#313131
313	#2A2A2A
314	#252525
315	#202020
316	#1E1E1E
317	#1C1C1C
318	#1B1B1B
319	#1B1B1B
320	#1C1C1C
321	#1C1C1C
322	#1D1D1D
323	#1E1E1E
324	#1E1E1E
325	#1F1F1F
326	#1F1F1F
327	#1F1F1F
328	#1F1F1F
329	#1F1F1F
330	#1F1F1F
331	#1F1F1F
332	#1F1F1F
333	#1F1F1F
334	#1F1F1F
335	#1F1F1F
336	#1F1F1F
337	#1F1F1F
338	#1F1F1F
339	#1F1F1F
340	#1F1F1F
341	#1F1F1F
342	#1F1F1F
343	#1F1F1F
344	#1F1F1F
345	#1F1F1F
346	#1F1F1F
347	#1F1F1F
348	#1F1F1F
349	#1F1F1F
350	#1F1F1F
351	#1F1F1F
352	#1F1F1F
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
359	#1F1F1F
360	#1F1F1F
361	#1F1F1F
362	#1F1F1F
363	#1F1F1F
364	#1F1F1F
365	#1F1F1F
366	#1F1F1F
367	#1F1F1F
368	#1F1F1F
369	#1F1F1F
370	#1F1F1F
371	#1F1F1F
372	#1F1F1F
373	#1F1F1F
374	#1F1F1F
375	#1F1F1F
376	#1F1F1F
377	#1F1F1F
378	#1F1F1F
379	#1F1F1F
380	#1F1F1F
381	#1F1F1F
382	#1F1F1F
383	#1F1F1F
384	#1F1F1F
385	#1F1F1F
386	#1F1F1F
387	#1F1F1F
388	#1F1F1F
389	#1F1F1F
390	#1F1F1F
391	#1F1F1F
392	#1F1F1F
393	#1F1F1F
394	#1F1F1F
395	#1F1F1F
396	#1F1F1F
397	#1F1F1F
398	#1F1F1F
399	#1F1F1F
400	#1F1F1F
401	#1F1F1F
402	#1F1F1F
403	#1F1F1F
404	#1F1F1F
405	#1F1F1F
406	#1F1F1F
407	#1F1F1F
408	#1F1F1F
409	#1F1F1F
410	#1F1F1F
411	#1F1F1F
412	#1F1F1F
413	#1F1F1F
414	#1F1F1F
415	#1F1F1F
416	#1F1F1F
417	#1F1F1F
418	#1F1F1F
419	#1F1F1F
420	#1F1F1F
421	#1A1A1A
422	#1B1B1B
423	#1B1B1B
424	#1D1D1D
425	#1E1E1E
426	#202020
427	#232323
428	#262626
429	#2A2A2A
430	#2F2F2F
431	#343434
432	#393939
433	#3E3E3E
434	#424242
435	#454545
436	#494949
437	#4C4C4C
438	#4F4F4F
439	#505050
440	#535353
441	#545454
442	#555555
443	#565656
444	#565656
445	#555555
446	#535353
447	#4F4F4F
448	#4A4A4A
449	#444444
450	#3E3E3E
451	#373737
452	#303030
453	#2A2A2A
454	#252525
455	#202020
456	#1E1E1E
457	#1C1C1C
458	#1B1B1B
459	#1B1B1B
460	#1C1C1C
461	#1C1C1C
462	#1D1D1D
463	#1E1E1E
464	#1E1E1E
465	#1F1F1F
466	#1F1F1F
467	#1F1F1F
468	#1F1F1F
469	#1F1F1F
470	#1F1F1F
471	#1F1F1F
472	#1F1F1F
473	#1F1F1F
474	#1F1F1F
475	#1F1F1F
476	#1F1F1F
477	#1F1F1F
478	#1F1F1F
479	#1F1F1F
480	#1F1F1F
481	#1F1F1F
482	#1F1F1F
483	#1F1F1F
484	#1F1F1F
485	#1F1F1F
486	#1F1F1F
487	#1F1F1F
488	#1F1F1F
