group	fill
1	#848484
2	#858585
3	#868686
4	#878787
5	#898989
6	#8A8A8A
7	#8D8D8D
8	#8F8F8F
9	#939393
10	#969696
11	#9A9A9A
12	#9F9F9F
13	#A4A4A4
14	#A9A9A9
15	#ADADAD
16	#B2B2B2
17	#B8B8B8
18	#BFBFBF
19	#C6C6C6
20	#CDCDCD
21	#D3D3D3
22	#D9D9D9
23	#DEDEDE
24	#E0E0E0
25	#E1E1E1
26	#DFDFDF
27	#DBDBDB
28	#D4D4D4
29	#CCCCCC
30	#C2C2C2
31	#B8B8B8
32	#ADADAD
33	#A4A4A4
34	#9B9B9B
35	#939393
36	#8E8E8E
37	#8A8A8A
38	#888888
39	#878787
40	#878787
41	#878787
42	#868686
43	#858585
44	#828282
45	#7E7E7E
46	#787878
47	#707070
48	#676767
49	#5D5D5D
50	#525252
51	#464646
52	#3B3B3B
53	#313131
54	#282828
55	#222222
56	#1D1D1D
57	#1A1A1A
58	#181818
59	#181818
60	#191919
61	#191919
62	#1B1B1B
63	#1D1D1D
64	#1E1E1E
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1E1E1E
78	#1D1D1D
79	#1B1B1B
80	#191919
81	#181818
82	#171717
83	#171717
84	#191919
85	#1D1D1D
86	#232323
87	#2A2A2A
88	#343434
89	#404040
90	#4D4D4D
91	#5A5A5A
92	#666666
93	#727272
94	#7D7D7D
95	#858585
96	#8C8C8C
97	#909090
98	#929292
99	#949494
100	#959595
101	#959595
102	#959595
103	#949494
104	#939393
105	#939393
106	#939393
107	#929292
108	#919191
109	#919191
110	#8F8F8F
111	#8E8E8E
112	#8C8C8C
113	#8B8B8B
114	#898989
115	#888888
116	#878787
117	#858585
118	#838383
119	#808080
120	#7E7E7E
121	#7C7C7C
122	#7A7A7A
123	#787878
124	#777777
125	#787878
126	#797979
127	#7B7B7B
128	#7F7F7F
129	#848484
130	#888888
131	#8D8D8D
132	#919191
133	#959595
134	#999999
135	#9B9B9B
136	#9C9C9C
137	#9F9F9F
138	#A0A0A0
139	#A0A0A0
140	#A1A1A1
141	#858585
142	#868686
143	#868686
144	#878787
145	#898989
146	#8B8B8B
147	#8D8D8D
148	#8F8F8F
149	#939393
150	#969696
151	#9A9A9A
152	#9E9E9E
153	#A3A3A3
154	#A8A8A8
155	#ADADAD
156	#B1B1B1
157	#B7B7B7
158	#BDBDBD
159	#C4C4C4
160	#CBCBCB
161	#D1D1D1
162	#D7D7D7
163	#DBDBDB
164	#DEDEDE
165	#DEDEDE
166	#DDDDDD
167	#D9D9D9
168	#D2D2D2
169	#C9C9C9
170	#C0C0C0
171	#B5B5B5
172	#ABABAB
173	#A2A2A2
174	#999999
175	#919191
176	#8C8C8C
177	#898989
178	#878787
179	#868686
180	#868686
181	#878787
182	#868686
183	#858585
184	#828282
185	#7E7E7E
186	#797979
187	#717171
188	#686868
189	#5D5D5D
190	#525252
191	#464646
192	#3B3B3B
193	#313131
194	#282828
195	#222222
196	#1D1D1D
197	#1A1A1A
198	#181818
199	#181818
200	#191919
201	#191919
202	#1B1B1B
203	#1D1D1D
204	#1E1E1E
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1E1E1E
218	#1D1D1D
219	#1B1B1B
220	#191919
221	#181818
222	#171717
223	#171717
224	#191919
225	#1D1D1D
226	#232323
227	#2A2A2A
228	#343434
229	#3F3F3F
230	#4C4C4C
231	#595959
232	#656565
233	#717171
234	#7C7C7C
235	#848484
236	#8A8A8A
237	#8E8E8E
238	#919191
239	#929292
240	#939393
241	#949494
242	#949494
243	#939393
244	#929292
245	#939393
246	#929292
247	#929292
248	#919191
249	#909090
250	#8F8F8F
251	#8E8E8E
252	#8C8C8C
253	#8B8B8B
254	#898989
255	#888888
256	#878787
257	#858585
258	#828282
259	#818181
260	#7F7F7F
261	#7D7D7D
262	#7B7B7B
263	#797979
264	#787878
265	#787878
266	#7A7A7A
267	#7C7C7C
268	#7F7F7F
269	#848484
270	#898989
271	#8D8D8D
272	#919191
273	#969696
274	#999999
275	#9B9B9B
276	#9C9C9C
277	#9F9F9F
278	#A0A0A0
279	#A0A0A0
280	#A1A1A1
281	#858585
282	#868686
283	#868686
284	#878787
285	#8A8A8A
286	#8B8B8B
287	#8D8D8D
288	#909090
289	#929292
290	#969696
291	#9A9A9A
292	#9E9E9E
293	#A3A3A3
294	#A7A7A7
295	#ACACAC
296	#B1B1B1
297	#B6B6B6
298	#BCBCBC
299	#C2C2C2
300	#C9C9C9
301	#CFCFCF
302	#D4D4D4
303	#D9D9D9
304	#DBDBDB
305	#DCDCDC
306	#DADADA
307	#D6D6D6
308	#CFCFCF
309	#C7C7C7
310	#BDBDBD
311	#B3B3B3
312	#A8A8A8
313	#9F9F9F
314	#979797
315	#909090
316	#8B8B8B
317	#888888
318	#868686
319	#868686
320	#868686
321	#868686
322	#868686
323	#858585
324	#838383
325	#7F7F7F
326	#797979
327	#717171
328	#686868
329	#5D5D5D
330	#535353
331	#474747
332	#3C3C3C
333	#313131
334	#292929
335	#222222
336	#1D1D1D
337	#1A1A1A
338	#181818
339	#181818
340	#191919
341	#191919
342	#1B1B1B
343	#1D1D1D
344	#1E1E1E
345	#1F1F1F
346	#1F1F1F
347	#1F1F1F
348	#1F1F1F
349	#1F1F1F
350	#1F1F1F
351	#1F1F1F
352	#1F1F1F
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1E1E1E
358	#1D1D1D
359	#1B1B1B
360	#1A1A1A
361	#181818
362	#171717
363	#181818
364	#1A1A1A
365	#1D1D1D
366	#232323
367	#2A2A2A
368	#343434
369	#3F3F3F
370	#4B4B4B
371	#585858
372	#656565
373	#707070
374	#7B7B7B
375	#828282
376	#898989
377	#8D8D8D
378	#8F8F8F
379	#919191
380	#929292
