group	fill
1	#959595
2	#959595
3	#969696
4	#969696
5	#979797
6	#989898
7	#999999
8	#9C9C9C
9	#9D9D9D
10	#9F9F9F
11	#A2A2A2
12	#A5A5A5
13	#A7A7A7
14	#A9A9A9
15	#ABABAB
16	#ACACAC
17	#ACACAC
18	#AEAEAE
19	#AEAEAE
20	#AEAEAE
21	#AEAEAE
22	#AEAEAE
23	#AEAEAE
24	#AEAEAE
25	#ACACAC
26	#ACACAC
27	#AAAAAA
28	#A9A9A9
29	#A7A7A7
30	#A5A5A5
31	#A3A3A3
32	#A1A1A1
33	#A0A0A0
34	#9F9F9F
35	#9F9F9F
36	#9F9F9F
37	#A2A2A2
38	#A6A6A6
39	#AAAAAA
40	#B0B0B0
41	#B5B5B5
42	#B8B8B8
43	#BCBCBC
44	#BCBCBC
45	#BABABA
46	#B6B6B6
47	#AEAEAE
48	#A3A3A3
49	#969696
50	#888888
51	#797979
52	#6B6B6B
53	#5D5D5D
54	#515151
55	#464646
56	#3E3E3E
57	#383838
58	#323232
59	#2F2F2F
60	#2B2B2B
61	#282828
62	#252525
63	#222222
64	#212121
65	#1F1F1F
66	#1F1F1F
67	#1D1D1D
68	#1D1D1D
69	#1D1D1D
70	#1D1D1D
71	#1D1D1D
72	#1E1E1E
73	#1E1E1E
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1E1E1E
78	#1D1D1D
79	#1B1B1B
80	#181818
81	#171717
82	#161616
83	#161616
84	#191919
85	#1C1C1C
86	#222222
87	#2C2C2C
88	#373737
89	#454545
90	#545454
91	#646464
92	#727272
93	#808080
94	#8C8C8C
95	#959595
96	#9B9B9B
97	#9F9F9F
98	#A0A0A0
99	#A1A1A1
100	#9F9F9F
101	#9D9D9D
102	#9B9B9B
103	#999999
104	#989898
105	#979797
106	#979797
107	#999999
108	#9A9A9A
109	#9C9C9C
110	#9E9E9E
111	#9F9F9F
112	#A2A2A2
113	#A3A3A3
114	#A4A4A4
115	#A6A6A6
116	#A6A6A6
117	#A7A7A7
118	#A6A6A6
119	#A6A6A6
120	#A6A6A6
121	#A5A5A5
122	#A5A5A5
123	#A4A4A4
124	#A4A4A4
125	#A4A4A4
126	#A3A3A3
127	#A2A2A2
128	#A2A2A2
129	#A1A1A1
130	#A0A0A0
131	#9F9F9F
132	#9E9E9E
133	#9D9D9D
134	#9D9D9D
135	#9C9C9C
136	#9C9C9C
137	#9B9B9B
138	#9C9C9C
139	#9C9C9C
140	#9B9B9B
141	#969696
142	#969696
143	#979797
144	#979797
145	#989898
146	#989898
147	#9A9A9A
148	#9C9C9C
149	#9D9D9D
150	#9F9F9F
151	#A1A1A1
152	#A4A4A4
153	#A6A6A6
154	#A7A7A7
155	#A9A9A9
156	#AAAAAA
157	#AAAAAA
158	#ACACAC
159	#ACACAC
160	#ACACAC
161	#ACACAC
162	#ACACAC
163	#ACACAC
164	#ACACAC
165	#AAAAAA
166	#AAAAAA
167	#A8A8A8
168	#A8A8A8
169	#A5A5A5
170	#A3A3A3
171	#A2A2A2
172	#9F9F9F
173	#9E9E9E
174	#9D9D9D
175	#9D9D9D
176	#9D9D9D
177	#A0A0A0
178	#A5A5A5
179	#A8A8A8
180	#AEAEAE
181	#B3B3B3
182	#B6B6B6
183	#BABABA
184	#BABABA
185	#B8B8B8
186	#B4B4B4
187	#ACACAC
188	#A1A1A1
189	#949494
190	#878787
191	#787878
192	#6A6A6A
193	#5C5C5C
194	#505050
195	#464646
196	#3E3E3E
197	#373737
198	#323232
199	#2E2E2E
200	#2B2B2B
201	#282828
202	#252525
203	#222222
204	#212121
205	#1F1F1F
206	#1F1F1F
207	#1D1D1D
208	#1D1D1D
209	#1D1D1D
210	#1D1D1D
211	#1D1D1D
212	#1E1E1E
213	#1E1E1E
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1E1E1E
218	#1D1D1D
219	#1B1B1B
220	#181818
221	#171717
222	#161616
223	#161616
224	#191919
225	#1C1C1C
226	#222222
227	#2B2B2B
228	#373737
229	#454545
230	#535353
231	#636363
232	#707070
233	#7E7E7E
234	#8A8A8A
235	#939393
236	#9A9A9A
237	#9D9D9D
238	#9F9F9F
239	#9F9F9F
240	#9E9E9E
241	#9C9C9C
242	#9A9A9A
243	#989898
244	#979797
245	#979797
246	#979797
247	#999999
248	#999999
249	#9B9B9B
250	#9D9D9D
251	#9E9E9E
252	#A1A1A1
253	#A2A2A2
254	#A3A3A3
255	#A4A4A4
256	#A5A5A5
257	#A5A5A5
258	#A5A5A5
259	#A4A4A4
260	#A4A4A4
261	#A4A4A4
262	#A3A3A3
263	#A3A3A3
264	#A2A2A2
265	#A2A2A2
266	#A1A1A1
267	#A0A0A0
268	#A1A1A1
269	#A0A0A0
270	#9F9F9F
271	#9F9F9F
272	#9E9E9E
273	#9D9D9D
274	#9C9C9C
275	#9C9C9C
276	#9C9C9C
277	#9B9B9B
278	#9C9C9C
279	#9C9C9C
280	#9C9C9C
281	#969696
282	#979797
283	#979797
284	#979797
285	#999999
286	#999999
287	#9A9A9A
288	#9B9B9B
289	#9D9D9D
290	#9F9F9F
291	#A1A1A1
292	#A3A3A3
293	#A5A5A5
294	#A5A5A5
295	#A7A7A7
296	#A7A7A7
297	#A8A8A8
298	#A9A9A9
299	#A9A9A9
300	#A9A9A9
301	#A9A9A9
302	#AAAAAA
303	#AAAAAA
304	#A9A9A9
305	#A8A8A8
306	#A8A8A8
307	#A6A6A6
308	#A6A6A6
309	#A3A3A3
310	#A1A1A1
311	#9F9F9F
312	#9D9D9D
313	#9C9C9C
314	#9B9B9B
315	#9B9B9B
316	#9B9B9B
317	#9E9E9E
318	#A2A2A2
319	#A6A6A6
320	#ABABAB
321	#B1B1B1
322	#B4B4B4
323	#B7B7B7
324	#B7B7B7
325	#B6B6B6
326	#B2B2B2
327	#A9A9A9
328	#9F9F9F
329	#939393
330	#858585
331	#777777
332	#696969
333	#5C5C5C
334	#4F4F4F
335	#454545
336	#3D3D3D
337	#373737
338	#323232
339	#2E2E2E
340	#2B2B2B
341	#282828
342	#252525
343	#222222
344	#212121
345	#1F1F1F
346	#1F1F1F
347	#1D1D1D
348	#1D1D1D
349	#1D1D1D
350	#1D1D1D
351	#1D1D1D
352	#1E1E1E
353	#1E1E1E
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1E1E1E
358	#1D1D1D
359	#1B1B1B
360	#191919
361	#171717
362	#161616
363	#161616
364	#191919
365	#1C1C1C
366	#222222
367	#2B2B2B
368	#373737
369	#444444
370	#525252
371	#626262
372	#6F6F6F
373	#7D7D7D
374	#888888
375	#919191
376	#989898
377	#9C9C9C
378	#9D9D9D
379	#9E9E9E
380	#9D9D9D
381	#9B9B9B
382	#9A9A9A
383	#989898
384	#979797
385	#969696
386	#969696
387	#989898
388	#999999
389	#9B9B9B
390	#9C9C9C
391	#9E9E9E
392	#A0A0A0
393	#A1A1A1
394	#A2A2A2
395	#A3A3A3
396	#A3A3A3
397	#A4A4A4
398	#A4A4A4
399	#A3A3A3
400	#A3A3A3
401	#A2A2A2
402	#A1A1A1
403	#A0A0A0
404	#A0A0A0
405	#A0A0A0
406	#9F9F9F
407	#9F9F9F
408	#9F9F9F
409	#9F9F9F
410	#9E9E9E
411	#9E9E9E
412	#9D9D9D
413	#9D9D9D
414	#9C9C9C
415	#9C9C9C
416	#9C9C9C
417	#9B9B9B
418	#9C9C9C
419	#9C9C9C
420	#9C9C9C
421	#989898
422	#999999
423	#999999
424	#999999
425	#999999
426	#9A9A9A
427	#9B9B9B
428	#9C9C9C
429	#9D9D9D
430	#9E9E9E
431	#9F9F9F
432	#A0A0A0
433	#A2A2A2
434	#A2A2A2
435	#A4A4A4
436	#A4A4A4
437	#A4A4A4
438	#A6A6A6
439	#A6A6A6
440	#A6A6A6
441	#A6A6A6
442	#A6A6A6
443	#A6A6A6
444	#A6A6A6
445	#A5A5A5
446	#A5A5A5
447	#A3A3A3
448	#A3A3A3
449	#A0A0A0
450	#9E9E9E
451	#9C9C9C
452	#9A9A9A
453	#999999
454	#989898
455	#989898
456	#989898
457	#9B9B9B
458	#9F9F9F
459	#A3A3A3
460	#A8A8A8
461	#ADADAD
462	#B0B0B0
463	#B4B4B4
464	#B4B4B4
465	#B2B2B2
466	#AEAEAE
467	#A6A6A6
468	#9C9C9C
469	#909090
470	#838383
471	#757575
472	#676767
473	#5A5A5A
474	#4E4E4E
475	#444444
476	#3D3D3D
477	#363636
478	#313131
479	#2E2E2E
480	#2B2B2B
481	#272727
482	#242424
483	#222222
484	#212121
485	#1F1F1F
486	#1F1F1F
487	#1D1D1D
488	#1D1D1D
489	#1D1D1D
490	#1D1D1D
491	#1D1D1D
492	#1E1E1E
493	#1E1E1E
494	#1F1F1F
495	#1F1F1F
496	#1F1F1F
497	#1E1E1E
498	#1D1D1D
499	#1B1B1B
500	#191919
501	#171717
502	#161616
503	#171717
504	#191919
505	#1C1C1C
506	#222222
507	#2B2B2B
508	#363636
509	#434343
510	#515151
511	#5F5F5F
512	#6D6D6D
513	#7A7A7A
514	#858585
515	#8E8E8E
516	#959595
517	#999999
518	#9A9A9A
519	#9B9B9B
520	#9A9A9A
521	#999999
522	#979797
523	#969696
524	#959595
525	#959595
526	#959595
527	#979797
528	#979797
529	#999999
530	#9A9A9A
531	#9C9C9C
532	#9E9E9E
533	#9E9E9E
534	#A0A0A0
535	#A1A1A1
536	#A1A1A1
537	#A1A1A1
538	#A1A1A1
539	#A0A0A0
540	#A0A0A0
541	#9F9F9F
