group	fill
1	#838383
2	#838383
3	#838383
4	#838383
5	#838383
6	#838383
7	#848484
8	#848484
9	#848484
10	#858585
11	#858585
12	#868686
13	#878787
14	#898989
15	#8B8B8B
16	#8E8E8E
17	#909090
18	#939393
19	#979797
20	#9A9A9A
21	#9E9E9E
22	#A3A3A3
23	#A7A7A7
24	#ACACAC
25	#B1B1B1
26	#B5B5B5
27	#BCBCBC
28	#C4C4C4
29	#CDCDCD
30	#D6D6D6
31	#DEDEDE
32	#E5E5E5
33	#EBEBEB
34	#EEEEEE
35	#EFEFEF
36	#EDEDED
37	#E7E7E7
38	#DEDEDE
39	#D4D4D4
40	#C9C9C9
41	#BBBBBB
42	#ADADAD
43	#A0A0A0
44	#949494
45	#8A8A8A
46	#828282
47	#7B7B7B
48	#747474
49	#6E6E6E
50	#686868
51	#646464
52	#5F5F5F
53	#5A5A5A
54	#565656
55	#505050
56	#4C4C4C
57	#464646
58	#404040
59	#3B3B3B
60	#363636
61	#313131
62	#2B2B2B
63	#272727
64	#232323
65	#202020
66	#1E1E1E
67	#1D1D1D
68	#1C1C1C
69	#1C1C1C
70	#1C1C1C
71	#1C1C1C
72	#1D1D1D
73	#1E1E1E
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1E1E1E
80	#1E1E1E
81	#1E1E1E
82	#1E1E1E
83	#1E1E1E
84	#1E1E1E
85	#1F1F1F
86	#1F1F1F
87	#212121
88	#212121
89	#232323
90	#252525
91	#282828
92	#2A2A2A
93	#2C2C2C
94	#2F2F2F
95	#323232
96	#373737
97	#3C3C3C
98	#404040
99	#474747
100	#4D4D4D
101	#535353
102	#5A5A5A
103	#606060
104	#666666
105	#6B6B6B
106	#707070
107	#747474
108	#777777
109	#797979
110	#7B7B7B
111	#7D7D7D
112	#818181
113	#848484
114	#898989
115	#909090
116	#999999
117	#A5A5A5
118	#B4B4B4
119	#C4C4C4
120	#D5D5D5
121	#E6E6E6
122	#F6F6F6
123	#FFFFFF
124	#FFFFFF
125	#FFFFFF
126	#FFFFFF
127	#FFFFFF
128	#FFFFFF
129	#FEFEFE
130	#F2F2F2
131	#E5E5E5
132	#D8D8D8
133	#CBCBCB
134	#C1C1C1
135	#B9B9B9
136	#B4B4B4
137	#B1B1B1
138	#ADADAD
139	#ACACAC
140	#AAAAAA
141	#838383
142	#838383
143	#838383
144	#838383
145	#838383
146	#838383
147	#848484
148	#848484
149	#848484
150	#858585
151	#858585
152	#868686
153	#878787
154	#898989
155	#8A8A8A
156	#8D8D8D
157	#8F8F8F
158	#939393
159	#969696
160	#999999
161	#9D9D9D
162	#A2A2A2
163	#A6A6A6
164	#AAAAAA
165	#AFAFAF
166	#B4B4B4
167	#BABABA
168	#C2C2C2
169	#CBCBCB
170	#D4D4D4
171	#DCDCDC
172	#E3E3E3
173	#E8E8E8
174	#ECECEC
175	#EDEDED
176	#EBEBEB
177	#E5E5E5
178	#DCDCDC
179	#D1D1D1
180	#C6C6C6
181	#B9B9B9
182	#ABABAB
183	#9F9F9F
184	#939393
185	#888888
186	#818181
187	#7A7A7A
188	#737373
189	#6D6D6D
190	#686868
191	#636363
192	#5E5E5E
193	#5A5A5A
194	#555555
195	#505050
196	#4C4C4C
197	#464646
198	#404040
199	#3B3B3B
200	#363636
201	#303030
202	#2B2B2B
203	#272727
204	#232323
205	#202020
206	#1E1E1E
207	#1D1D1D
208	#1C1C1C
209	#1C1C1C
210	#1C1C1C
211	#1C1C1C
212	#1D1D1D
213	#1E1E1E
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1E1E1E
220	#1E1E1E
221	#1E1E1E
222	#1E1E1E
223	#1E1E1E
224	#1E1E1E
225	#1F1F1F
226	#1F1F1F
227	#212121
228	#212121
229	#232323
230	#252525
231	#282828
232	#2A2A2A
233	#2C2C2C
234	#2F2F2F
235	#323232
236	#363636
237	#3C3C3C
238	#404040
239	#464646
240	#4D4D4D
241	#525252
242	#595959
243	#606060
244	#646464
245	#6B6B6B
246	#6F6F6F
247	#737373
248	#767676
249	#787878
250	#7A7A7A
251	#7D7D7D
252	#808080
253	#838383
254	#888888
255	#8F8F8F
256	#989898
257	#A3A3A3
258	#B2B2B2
259	#C2C2C2
260	#D3D3D3
261	#E4E4E4
262	#F4F4F4
263	#FEFEFE
264	#FFFFFF
265	#FFFFFF
266	#FFFFFF
267	#FFFFFF
268	#FFFFFF
269	#FDFDFD
270	#F0F0F0
271	#E2E2E2
272	#D5D5D5
273	#C9C9C9
274	#BFBFBF
275	#B8B8B8
276	#B2B2B2
277	#AFAFAF
278	#ADADAD
279	#AAAAAA
280	#A8A8A8
281	#838383
282	#838383
283	#838383
284	#838383
285	#838383
286	#848484
287	#848484
288	#848484
289	#848484
290	#858585
291	#858585
292	#858585
293	#878787
294	#888888
295	#8A8A8A
296	#8D8D8D
297	#8F8F8F
298	#929292
299	#959595
300	#989898
301	#9C9C9C
302	#A1A1A1
303	#A5A5A5
304	#A9A9A9
305	#AEAEAE
306	#B2B2B2
307	#B9B9B9
308	#C0C0C0
309	#C8C8C8
310	#D1D1D1
311	#D9D9D9
312	#E0E0E0
313	#E5E5E5
314	#E9E9E9
315	#EAEAEA
316	#E7E7E7
317	#E1E1E1
318	#D9D9D9
319	#CFCFCF
320	#C4C4C4
321	#B6B6B6
322	#A9A9A9
323	#9D9D9D
324	#919191
325	#878787
326	#808080
327	#797979
328	#727272
329	#6C6C6C
330	#676767
331	#636363
332	#5D5D5D
333	#595959
334	#555555
335	#4F4F4F
336	#4B4B4B
337	#454545
338	#404040
339	#3B3B3B
340	#363636
341	#303030
342	#2B2B2B
343	#272727
344	#232323
345	#202020
346	#1E1E1E
347	#1D1D1D
348	#1C1C1C
349	#1C1C1C
350	#1C1C1C
351	#1C1C1C
352	#1D1D1D
353	#1E1E1E
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
