group	fill
1	#131313
2	#151515
3	#161616
4	#191919
5	#1D1D1D
6	#222222
7	#2A2A2A
8	#343434
9	#404040
10	#4E4E4E
11	#5B5B5B
12	#686868
13	#757575
14	#7F7F7F
15	#858585
16	#868686
17	#828282
18	#7C7C7C
19	#727272
20	#676767
21	#5A5A5A
22	#4F4F4F
23	#434343
24	#3A3A3A
25	#343434
26	#313131
27	#313131
28	#343434
29	#373737
30	#3C3C3C
31	#414141
32	#474747
33	#4B4B4B
34	#4E4E4E
35	#4F4F4F
36	#4E4E4E
37	#4C4C4C
38	#484848
39	#424242
40	#3C3C3C
41	#363636
42	#2F2F2F
43	#292929
44	#252525
45	#202020
46	#1E1E1E
47	#1D1D1D
48	#1C1C1C
49	#1C1C1C
50	#1C1C1C
51	#1C1C1C
52	#1D1D1D
53	#1E1E1E
54	#1F1F1F
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1E1E1E
90	#1E1E1E
91	#1E1E1E
92	#1E1E1E
93	#1D1D1D
94	#1D1D1D
95	#1D1D1D
96	#1D1D1D
97	#1D1D1D
98	#1D1D1D
99	#1E1E1E
100	#1E1E1E
101	#1E1E1E
102	#1E1E1E
103	#1F1F1F
104	#1F1F1F
105	#1F1F1F
106	#1F1F1F
107	#1F1F1F
108	#1F1F1F
109	#1F1F1F
110	#1F1F1F
111	#1F1F1F
112	#1F1F1F
113	#1F1F1F
114	#1F1F1F
115	#1F1F1F
116	#1F1F1F
117	#1F1F1F
118	#1F1F1F
119	#1E1E1E
120	#1F1F1F
121	#1F1F1F
122	#1F1F1F
123	#1F1F1F
124	#1F1F1F
125	#1F1F1F
126	#1F1F1F
127	#202020
128	#212121
129	#222222
130	#232323
131	#242424
132	#252525
133	#262626
134	#272727
135	#282828
136	#282828
137	#282828
138	#292929
139	#292929
140	#292929
141	#131313
142	#151515
143	#161616
144	#191919
145	#1D1D1D
146	#222222
147	#2A2A2A
148	#343434
149	#404040
150	#4E4E4E
151	#5B5B5B
152	#686868
153	#747474
154	#7E7E7E
155	#848484
156	#858585
157	#818181
158	#7B7B7B
159	#727272
160	#666666
161	#5A5A5A
162	#4E4E4E
163	#434343
164	#3A3A3A
165	#343434
166	#313131
167	#313131
168	#333333
169	#373737
170	#3B3B3B
171	#404040
172	#464646
173	#4A4A4A
174	#4E4E4E
175	#4F4F4F
176	#4E4E4E
177	#4B4B4B
178	#474747
179	#424242
180	#3C3C3C
181	#353535
182	#2F2F2F
183	#292929
184	#252525
185	#202020
186	#1E1E1E
187	#1D1D1D
188	#1C1C1C
189	#1C1C1C
190	#1C1C1C
191	#1C1C1C
192	#1D1D1D
193	#1E1E1E
194	#1F1F1F
195	#1F1F1F
196	#1F1F1F
197	#1F1F1F
198	#1F1F1F
199	#1F1F1F
200	#1F1F1F
201	#1F1F1F
202	#1F1F1F
203	#1F1F1F
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1F1F1F
228	#1F1F1F
229	#1E1E1E
230	#1E1E1E
231	#1E1E1E
232	#1E1E1E
233	#1E1E1E
234	#1E1E1E
235	#1D1D1D
236	#1D1D1D
237	#1E1E1E
238	#1E1E1E
239	#1E1E1E
240	#1E1E1E
241	#1E1E1E
242	#1E1E1E
243	#1F1F1F
244	#1F1F1F
245	#1F1F1F
246	#1F1F1F
247	#1F1F1F
248	#1F1F1F
249	#1F1F1F
250	#1F1F1F
251	#1F1F1F
252	#1F1F1F
253	#1F1F1F
254	#1F1F1F
255	#1F1F1F
256	#1F1F1F
257	#1F1F1F
258	#1F1F1F
259	#1E1E1E
260	#1F1F1F
261	#1F1F1F
262	#1F1F1F
263	#1F1F1F
264	#1F1F1F
265	#1F1F1F
266	#1F1F1F
267	#202020
268	#222222
269	#232323
270	#242424
271	#252525
272	#262626
273	#282828
274	#282828
275	#2A2A2A
276	#292929
277	#2A2A2A
278	#2B2B2B
279	#2A2A2A
280	#2A2A2A
281	#131313
282	#151515
283	#161616
284	#191919
285	#1D1D1D
286	#222222
287	#2A2A2A
288	#343434
289	#404040
290	#4E4E4E
291	#5A5A5A
292	#686868
293	#747474
294	#7E7E7E
295	#848484
296	#858585
297	#818181
298	#7B7B7B
299	#717171
300	#666666
301	#5A5A5A
302	#4E4E4E
303	#434343
304	#3A3A3A
305	#343434
306	#313131
307	#313131
308	#333333
309	#363636
310	#3B3B3B
311	#404040
312	#464646
313	#4A4A4A
314	#4D4D4D
315	#4E4E4E
316	#4D4D4D
317	#4B4B4B
318	#474747
319	#424242
320	#3B3B3B
321	#353535
322	#2F2F2F
323	#292929
324	#242424
325	#212121
326	#1E1E1E
327	#1D1D1D
328	#1C1C1C
329	#1C1C1C
330	#1C1C1C
331	#1C1C1C
332	#1D1D1D
333	#1E1E1E
334	#1F1F1F
335	#1F1F1F
336	#1F1F1F
337	#1F1F1F
338	#1F1F1F
339	#1F1F1F
340	#1F1F1F
341	#1F1F1F
342	#1F1F1F
343	#1F1F1F
344	#1F1F1F
345	#1F1F1F
346	#1F1F1F
347	#1F1F1F
348	#1F1F1F
349	#1F1F1F
350	#1F1F1F
351	#1F1F1F
352	#1F1F1F
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
359	#1F1F1F
360	#1F1F1F
361	#1F1F1F
362	#1F1F1F
363	#1F1F1F
364	#1F1F1F
365	#1F1F1F
366	#1F1F1F
367	#1F1F1F
368	#1F1F1F
369	#1F1F1F
370	#1E1E1E
371	#1E1E1E
372	#1E1E1E
373	#1E1E1E
374	#1E1E1E
375	#1E1E1E
376	#1E1E1E
377	#1E1E1E
378	#1E1E1E
379	#1E1E1E
380	#1E1E1E
381	#1E1E1E
382	#1F1F1F
383	#1F1F1F
384	#1F1F1F
385	#1F1F1F
386	#1F1F1F
387	#1F1F1F
388	#1F1F1F
389	#1F1F1F
390	#1F1F1F
391	#1F1F1F
392	#1F1F1F
393	#1F1F1F
394	#1F1F1F
395	#1F1F1F
396	#1F1F1F
397	#1F1F1F
398	#1F1F1F
399	#1E1E1E
400	#1E1E1E
401	#1F1F1F
402	#1F1F1F
403	#1F1F1F
404	#1E1E1E
405	#1F1F1F
406	#1F1F1F
407	#202020
408	#222222
409	#232323
410	#242424
411	#252525
412	#272727
413	#2A2A2A
414	#2A2A2A
415	#2B2B2B
