group	fill
1	#FFFFFF
2	#FFFFFF
3	#FFFFFF
4	#FFFFFF
5	#FFFFFF
6	#FFFFFF
7	#FFFFFF
8	#FFFFFF
9	#FFFFFF
10	#FFFFFF
11	#FFFFFF
12	#FEFEFE
13	#FCFCFC
14	#FAFAFA
15	#F8F8F8
16	#F7F7F7
17	#F5F5F5
18	#F3F3F3
19	#F3F3F3
20	#F1F1F1
21	#F1F1F1
22	#F0F0F0
23	#EFEFEF
24	#EFEFEF
25	#EEEEEE
26	#EEEEEE
27	#EEEEEE
28	#F0F0F0
29	#F4F4F4
30	#F6F6F6
31	#F8F8F8
32	#F9F9F9
33	#F7F7F7
34	#F4F4F4
35	#EEEEEE
36	#E3E3E3
37	#D3D3D3
38	#BFBFBF
39	#A8A8A8
40	#909090
41	#777777
42	#5E5E5E
43	#474747
44	#343434
45	#252525
46	#1A1A1A
47	#141414
48	#111111
49	#101010
50	#121212
51	#141414
52	#171717
53	#1B1B1B
54	#1D1D1D
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1F1F1F
90	#1F1F1F
91	#1F1F1F
92	#1F1F1F
93	#1F1F1F
94	#1F1F1F
95	#1F1F1F
96	#1F1F1F
97	#1F1F1F
98	#202020
99	#1F1F1F
100	#202020
101	#202020
102	#202020
103	#212121
104	#212121
105	#202020
106	#202020
107	#1F1F1F
108	#1E1E1E
