group	fill
1	#0D0D0D
2	#0D0D0D
3	#0D0D0D
4	#0D0D0D
5	#0D0D0D
6	#0D0D0D
7	#0D0D0D
8	#0D0D0D
9	#0D0D0D
10	#0D0D0D
11	#0D0D0D
12	#0D0D0D
13	#0D0D0D
14	#0D0D0D
15	#0D0D0D
16	#0D0D0D
17	#0D0D0D
18	#0E0E0E
19	#0E0E0E
20	#0E0E0E
21	#0F0F0F
22	#0F0F0F
23	#0F0F0F
24	#101010
25	#101010
26	#101010
27	#0F0F0F
28	#0F0F0F
29	#0F0F0F
30	#0E0E0E
31	#0E0E0E
32	#0E0E0E
33	#0D0D0D
34	#0D0D0D
35	#0D0D0D
36	#0D0D0D
37	#0C0C0C
38	#0C0C0C
39	#0C0C0C
40	#0C0C0C
41	#0D0D0D
42	#0D0D0D
43	#0D0D0D
44	#0D0D0D
45	#0D0D0D
46	#0E0E0E
47	#0E0E0E
48	#0E0E0E
49	#0F0F0F
50	#0F0F0F
51	#0F0F0F
52	#101010
53	#111111
54	#111111
55	#121212
56	#131313
57	#141414
58	#151515
59	#171717
60	#191919
61	#1A1A1A
62	#1B1B1B
63	#1D1D1D
64	#1E1E1E
65	#1F1F1F
66	#1F1F1F
67	#202020
68	#202020
69	#202020
70	#202020
71	#202020
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#202020
81	#202020
82	#202020
83	#202020
84	#202020
85	#1F1F1F
86	#1F1F1F
87	#1E1E1E
88	#1D1D1D
89	#1B1B1B
90	#191919
91	#171717
92	#161616
93	#141414
94	#141414
95	#141414
96	#131313
97	#141414
98	#141414
99	#151515
100	#161616
101	#171717
102	#191919
103	#1B1B1B
104	#1E1E1E
105	#222222
106	#262626
107	#2C2C2C
108	#323232
109	#393939
110	#404040
111	#484848
112	#505050
113	#575757
114	#5F5F5F
115	#666666
116	#6D6D6D
117	#747474
118	#7A7A7A
119	#828282
120	#898989
121	#909090
122	#969696
123	#9B9B9B
124	#9F9F9F
125	#A2A2A2
126	#A3A3A3
127	#A1A1A1
128	#9F9F9F
129	#9C9C9C
130	#979797
131	#929292
132	#8D8D8D
133	#888888
134	#858585
135	#828282
136	#808080
137	#7F7F7F
138	#7E7E7E
139	#7D7D7D
140	#7D7D7D
141	#0F0F0F
142	#0F0F0F
143	#0F0F0F
144	#0F0F0F
145	#0F0F0F
146	#0F0F0F
147	#0F0F0F
148	#0F0F0F
