group	fill
1	#FFFFFF
2	#FFFFFF
3	#FFFFFF
4	#FFFFFF
5	#FFFFFF
6	#FFFFFF
7	#FFFFFF
8	#FFFFFF
9	#FFFFFF
10	#FFFFFF
11	#FFFFFF
12	#FFFFFF
13	#FFFFFF
14	#FEFEFE
15	#F9F9F9
16	#F4F4F4
17	#EFEFEF
18	#E9E9E9
19	#E1E1E1
20	#DADADA
21	#D3D3D3
22	#CCCCCC
23	#C4C4C4
24	#BDBDBD
25	#B6B6B6
26	#AFAFAF
27	#A8A8A8
28	#A1A1A1
29	#9A9A9A
30	#939393
31	#8C8C8C
32	#858585
33	#7E7E7E
34	#767676
35	#6F6F6F
36	#686868
37	#606060
38	#565656
39	#4E4E4E
40	#454545
41	#3C3C3C
42	#343434
43	#2C2C2C
44	#262626
45	#212121
46	#1D1D1D
47	#1B1B1B
48	#191919
49	#191919
50	#1A1A1A
51	#1B1B1B
52	#1C1C1C
53	#1D1D1D
54	#1E1E1E
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1F1F1F
90	#1F1F1F
91	#1F1F1F
92	#1F1F1F
93	#1F1F1F
94	#1F1F1F
95	#1F1F1F
96	#1F1F1F
97	#1E1E1E
98	#1E1E1E
99	#1D1D1D
100	#1C1C1C
101	#1C1C1C
102	#1B1B1B
103	#1B1B1B
104	#1C1C1C
105	#1E1E1E
106	#212121
