group	fill
1	#EEEEEE
2	#ECECEC
3	#E8E8E8
4	#E3E3E3
5	#DBDBDB
6	#D2D2D2
7	#C2C2C2
8	#AEAEAE
9	#989898
10	#7F7F7F
11	#666666
12	#4D4D4D
13	#363636
14	#242424
15	#1A1A1A
16	#1A1A1A
17	#242424
18	#363636
19	#4D4D4D
20	#686868
21	#858585
22	#A0A0A0
23	#B8B8B8
24	#C9C9C9
25	#D4D4D4
26	#D4D4D4
27	#CBCBCB
28	#BBBBBB
29	#A6A6A6
30	#8D8D8D
31	#737373
32	#595959
33	#414141
34	#2C2C2C
35	#1B1B1B
36	#121212
37	#0C0C0C
38	#090909
39	#090909
40	#0A0A0A
41	#0D0D0D
42	#111111
43	#151515
44	#1A1A1A
45	#1E1E1E
46	#212121
47	#242424
48	#282828
49	#2E2E2E
50	#343434
51	#393939
52	#3F3F3F
53	#454545
54	#484848
55	#4B4B4B
56	#4F4F4F
57	#515151
58	#525252
59	#545454
60	#545454
61	#545454
62	#545454
63	#555555
64	#535353
65	#515151
66	#4E4E4E
67	#4B4B4B
68	#484848
69	#434343
70	#3E3E3E
71	#393939
72	#333333
73	#2E2E2E
74	#2A2A2A
75	#272727
76	#232323
77	#202020
78	#1D1D1D
79	#191919
80	#161616
81	#141414
82	#121212
83	#121212
84	#131313
85	#161616
86	#1C1C1C
87	#232323
88	#2D2D2D
89	#393939
90	#474747
91	#545454
92	#626262
93	#6F6F6F
94	#7A7A7A
95	#848484
96	#8B8B8B
97	#939393
98	#9B9B9B
99	#A1A1A1
100	#A6A6A6
101	#ABABAB
102	#AEAEAE
103	#B0B0B0
104	#B0B0B0
105	#AEAEAE
106	#AAAAAA
107	#A1A1A1
108	#969696
109	#898989
110	#7B7B7B
111	#6B6B6B
112	#5C5C5C
113	#4D4D4D
114	#404040
115	#353535
116	#2E2E2E
117	#272727
118	#212121
119	#1D1D1D
120	#191919
121	#161616
122	#131313
123	#121212
124	#111111
125	#0E0E0E
126	#0D0D0D
127	#0C0C0C
128	#0C0C0C
129	#0D0D0D
130	#0D0D0D
131	#0E0E0E
132	#0E0E0E
133	#101010
134	#111111
135	#111111
136	#111111
137	#111111
138	#111111
139	#111111
140	#111111
141	#EBEBEB
142	#E9E9E9
143	#E5E5E5
144	#E0E0E0
145	#D9D9D9
146	#CFCFCF
147	#C0C0C0
148	#ADADAD
149	#979797
150	#7E7E7E
151	#656565
152	#4C4C4C
153	#363636
154	#252525
155	#1A1A1A
156	#1A1A1A
157	#252525
158	#363636
159	#4D4D4D
160	#686868
161	#838383
162	#9E9E9E
163	#B6B6B6
164	#C7C7C7
165	#D1D1D1
166	#D2D2D2
167	#C9C9C9
168	#B9B9B9
169	#A4A4A4
170	#8C8C8C
171	#727272
172	#595959
173	#414141
174	#2C2C2C
175	#1C1C1C
176	#141414
177	#0D0D0D
