group	fill
1	#1F1F1F
2	#1F1F1F
3	#1F1F1F
4	#1F1F1F
5	#1F1F1F
6	#1F1F1F
7	#1F1F1F
8	#1E1E1E
9	#1E1E1E
10	#1D1D1D
11	#1D1D1D
12	#1D1D1D
13	#1D1D1D
14	#1D1D1D
15	#1F1F1F
16	#1F1F1F
17	#212121
18	#222222
19	#232323
20	#262626
21	#282828
22	#2B2B2B
23	#303030
24	#353535
25	#3C3C3C
26	#464646
27	#535353
28	#646464
29	#787878
30	#8C8C8C
31	#A0A0A0
32	#B2B2B2
33	#C1C1C1
34	#CBCBCB
35	#D0D0D0
36	#CECECE
37	#C5C5C5
38	#B5B5B5
39	#A1A1A1
40	#8A8A8A
41	#717171
42	#585858
43	#414141
44	#2D2D2D
45	#1E1E1E
46	#151515
47	#0F0F0F
48	#0D0D0D
49	#0D0D0D
50	#0F0F0F
51	#121212
52	#161616
53	#1A1A1A
54	#1C1C1C
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1D1D1D
68	#1C1C1C
69	#181818
70	#161616
71	#141414
72	#131313
73	#131313
74	#161616
75	#1B1B1B
76	#242424
77	#323232
78	#444444
79	#595959
80	#707070
81	#868686
82	#9B9B9B
83	#ADADAD
84	#BBBBBB
85	#C2C2C2
86	#C2C2C2
87	#BBBBBB
88	#ADADAD
89	#9B9B9B
90	#868686
91	#707070
92	#595959
93	#444444
94	#323232
95	#242424
96	#1B1B1B
97	#161616
98	#131313
99	#131313
100	#141414
101	#161616
102	#181818
103	#1C1C1C
104	#1D1D1D
105	#1F1F1F
106	#1F1F1F
107	#1F1F1F
108	#1F1F1F
109	#1F1F1F
110	#1F1F1F
111	#1F1F1F
112	#1F1F1F
113	#1F1F1F
114	#1F1F1F
115	#1F1F1F
116	#1F1F1F
117	#1F1F1F
118	#1F1F1F
119	#1F1F1F
120	#1F1F1F
121	#1F1F1F
122	#1F1F1F
123	#1F1F1F
124	#1F1F1F
125	#1F1F1F
126	#1F1F1F
127	#1F1F1F
128	#1F1F1F
129	#1F1F1F
130	#1F1F1F
131	#1F1F1F
132	#1F1F1F
133	#1F1F1F
134	#1F1F1F
135	#1F1F1F
136	#1F1F1F
137	#1F1F1F
138	#1F1F1F
139	#1F1F1F
140	#1F1F1F
141	#1F1F1F
142	#1F1F1F
143	#1F1F1F
144	#1F1F1F
145	#1F1F1F
146	#1F1F1F
147	#1F1F1F
148	#1E1E1E
149	#1E1E1E
150	#1D1D1D
151	#1D1D1D
152	#1D1D1D
153	#1D1D1D
154	#1D1D1D
155	#1F1F1F
156	#1F1F1F
157	#212121
158	#222222
159	#232323
160	#262626
161	#282828
162	#2B2B2B
163	#2F2F2F
164	#353535
165	#3C3C3C
166	#464646
167	#525252
168	#636363
169	#777777
170	#8A8A8A
171	#9E9E9E
172	#AFAFAF
173	#BEBEBE
174	#C9C9C9
175	#CECECE
176	#CCCCCC
177	#C3C3C3
178	#B3B3B3
179	#A0A0A0
180	#898989
181	#707070
182	#585858
183	#414141
184	#2E2E2E
185	#1F1F1F
186	#161616
187	#101010
188	#0E0E0E
189	#0E0E0E
190	#101010
191	#131313
192	#161616
193	#1A1A1A
194	#1C1C1C
195	#1F1F1F
196	#1F1F1F
197	#1F1F1F
198	#1F1F1F
199	#1F1F1F
200	#1F1F1F
201	#1F1F1F
202	#1F1F1F
203	#1F1F1F
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1D1D1D
208	#1C1C1C
209	#181818
210	#161616
211	#141414
212	#131313
213	#131313
214	#161616
215	#1B1B1B
216	#242424
217	#323232
218	#444444
219	#585858
220	#6F6F6F
221	#848484
222	#9A9A9A
223	#ABABAB
224	#B8B8B8
225	#C0C0C0
226	#C0C0C0
227	#B8B8B8
228	#ABABAB
229	#9A9A9A
230	#848484
231	#6F6F6F
232	#585858
233	#444444
234	#323232
235	#242424
236	#1B1B1B
237	#161616
238	#131313
239	#131313
240	#141414
241	#161616
242	#181818
243	#1C1C1C
244	#1D1D1D
245	#1F1F1F
246	#1F1F1F
247	#1F1F1F
248	#1F1F1F
249	#1F1F1F
250	#1F1F1F
251	#1F1F1F
252	#1F1F1F
253	#1F1F1F
254	#1F1F1F
255	#1F1F1F
256	#1F1F1F
257	#1F1F1F
258	#1F1F1F
259	#1F1F1F
260	#1F1F1F
261	#1F1F1F
262	#1F1F1F
263	#1F1F1F
264	#1F1F1F
265	#1F1F1F
266	#1F1F1F
267	#1F1F1F
268	#1F1F1F
269	#1F1F1F
270	#1F1F1F
271	#1F1F1F
272	#1F1F1F
273	#1F1F1F
274	#1F1F1F
275	#1F1F1F
276	#1F1F1F
277	#1F1F1F
278	#1F1F1F
279	#1F1F1F
280	#1F1F1F
281	#1F1F1F
282	#1F1F1F
283	#1F1F1F
284	#1F1F1F
285	#1F1F1F
286	#1F1F1F
287	#1F1F1F
288	#1E1E1E
289	#1E1E1E
290	#1D1D1D
291	#1D1D1D
292	#1D1D1D
293	#1D1D1D
294	#1D1D1D
295	#1F1F1F
296	#1F1F1F
297	#212121
298	#222222
299	#232323
300	#252525
301	#282828
302	#2B2B2B
303	#2F2F2F
304	#353535
305	#3C3C3C
306	#454545
307	#525252
308	#636363
309	#757575
310	#888888
311	#9C9C9C
312	#ADADAD
313	#BCBCBC
314	#C6C6C6
315	#CBCBCB
316	#C9C9C9
317	#C0C0C0
318	#B1B1B1
319	#9E9E9E
320	#878787
321	#6F6F6F
322	#585858
323	#414141
324	#2E2E2E
325	#1F1F1F
326	#161616
327	#101010
328	#0E0E0E
329	#0E0E0E
330	#101010
331	#141414
332	#171717
333	#1B1B1B
334	#1C1C1C
335	#1F1F1F
336	#1F1F1F
337	#1F1F1F
338	#1F1F1F
339	#1F1F1F
340	#1F1F1F
341	#1F1F1F
342	#1F1F1F
343	#1F1F1F
344	#1F1F1F
345	#1F1F1F
346	#1F1F1F
347	#1D1D1D
348	#1C1C1C
349	#191919
350	#161616
351	#141414
352	#131313
353	#131313
354	#161616
355	#1C1C1C
356	#242424
357	#323232
358	#444444
359	#585858
360	#6E6E6E
361	#838383
362	#989898
363	#A9A9A9
364	#B6B6B6
365	#BDBDBD
366	#BDBDBD
367	#B6B6B6
368	#A9A9A9
369	#989898
370	#838383
371	#6E6E6E
372	#585858
373	#444444
374	#323232
375	#242424
376	#1C1C1C
377	#161616
378	#131313
379	#131313
380	#141414
381	#161616
382	#191919
383	#1C1C1C
384	#1D1D1D
385	#1F1F1F
386	#1F1F1F
387	#1F1F1F
388	#1F1F1F
389	#1F1F1F
390	#1F1F1F
391	#1F1F1F
392	#1F1F1F
393	#1F1F1F
394	#1F1F1F
395	#1F1F1F
396	#1F1F1F
397	#1F1F1F
398	#1F1F1F
399	#1F1F1F
400	#1F1F1F
401	#1F1F1F
402	#1F1F1F
403	#1F1F1F
404	#1F1F1F
405	#1F1F1F
406	#1F1F1F
407	#1F1F1F
408	#1F1F1F
409	#1F1F1F
410	#1F1F1F
411	#1F1F1F
412	#1F1F1F
413	#1F1F1F
414	#1F1F1F
415	#1F1F1F
416	#1F1F1F
417	#1F1F1F
418	#1F1F1F
419	#1F1F1F
420	#1F1F1F
421	#1F1F1F
422	#1F1F1F
423	#1F1F1F
424	#1F1F1F
425	#1F1F1F
426	#1F1F1F
427	#1F1F1F
428	#1E1E1E
429	#1E1E1E
430	#1D1D1D
431	#1D1D1D
432	#1D1D1D
433	#1D1D1D
434	#1D1D1D
435	#1F1F1F
436	#1F1F1F
437	#212121
438	#222222
439	#232323
440	#252525
441	#282828
442	#2B2B2B
443	#2F2F2F
444	#343434
445	#3B3B3B
446	#444444
447	#505050
448	#616161
449	#737373
450	#868686
451	#999999
452	#AAAAAA
453	#B8B8B8
454	#C2C2C2
455	#C7C7C7
456	#C5C5C5
457	#BDBDBD
458	#AEAEAE
459	#9B9B9B
460	#858585
461	#6E6E6E
462	#575757
463	#414141
464	#2F2F2F
465	#212121
466	#181818
467	#121212
468	#101010
469	#101010
470	#121212
471	#141414
472	#171717
473	#1B1B1B
474	#1C1C1C
475	#1F1F1F
476	#1F1F1F
477	#1F1F1F
478	#1F1F1F
479	#1F1F1F
480	#1F1F1F
481	#1F1F1F
482	#1F1F1F
483	#1F1F1F
484	#1F1F1F
485	#1F1F1F
486	#1F1F1F
487	#1D1D1D
488	#1C1C1C
489	#191919
490	#161616
491	#141414
492	#131313
493	#131313
494	#161616
495	#1C1C1C
496	#242424
497	#313131
498	#424242
499	#565656
500	#6C6C6C
501	#818181
502	#959595
503	#A6A6A6
504	#B2B2B2
505	#B9B9B9
506	#B9B9B9
507	#B2B2B2
508	#A6A6A6
509	#959595
510	#818181
511	#6C6C6C
512	#565656
513	#424242
514	#313131
515	#242424
516	#1C1C1C
517	#161616
518	#131313
519	#131313
520	#141414
521	#161616
522	#191919
523	#1C1C1C
524	#1D1D1D
525	#1F1F1F
526	#1F1F1F
527	#1F1F1F
528	#1F1F1F
529	#1F1F1F
530	#1F1F1F
531	#1F1F1F
532	#1F1F1F
533	#1F1F1F
534	#1F1F1F
535	#1F1F1F
536	#1F1F1F
537	#1F1F1F
538	#1F1F1F
539	#1F1F1F
540	#1F1F1F
541	#1F1F1F
542	#1F1F1F
543	#1F1F1F
544	#1F1F1F
545	#1F1F1F
546	#1F1F1F
547	#1F1F1F
548	#1F1F1F
549	#1F1F1F
550	#1F1F1F
551	#1F1F1F
552	#1F1F1F
553	#1F1F1F
554	#1F1F1F
555	#1F1F1F
556	#1F1F1F
557	#1F1F1F
558	#1F1F1F
559	#1F1F1F
560	#1F1F1F
561	#1F1F1F
562	#1F1F1F
563	#1F1F1F
564	#1F1F1F
565	#1F1F1F
566	#1F1F1F
567	#1F1F1F
568	#1E1E1E
569	#1E1E1E
570	#1D1D1D
571	#1D1D1D
572	#1D1D1D
573	#1D1D1D
574	#1D1D1D
575	#1F1F1F
576	#1F1F1F
577	#212121
578	#222222
579	#232323
580	#252525
581	#272727
582	#2A2A2A
583	#2E2E2E
584	#333333
585	#393939
586	#424242
587	#4E4E4E
588	#5E5E5E
589	#707070
590	#828282
591	#949494
592	#A4A4A4
593	#B2B2B2
594	#BCBCBC
595	#C1C1C1
596	#BEBEBE
597	#B7B7B7
598	#A9A9A9
599	#979797
600	#838383
601	#6C6C6C
602	#565656
603	#424242
604	#313131
605	#232323
606	#1B1B1B
607	#151515
608	#131313
609	#121212
610	#141414
611	#161616
612	#191919
613	#1C1C1C
614	#1D1D1D
615	#1F1F1F
616	#1F1F1F
617	#1F1F1F
618	#1F1F1F
619	#1F1F1F
620	#1F1F1F
621	#1F1F1F
622	#1F1F1F
623	#1F1F1F
624	#1F1F1F
625	#1F1F1F
626	#1F1F1F
627	#1D1D1D
628	#1C1C1C
629	#191919
630	#171717
631	#151515
632	#141414
633	#141414
634	#171717
635	#1C1C1C
636	#242424
637	#303030
638	#414141
639	#545454
640	#696969
641	#7D7D7D
642	#909090
643	#A1A1A1
644	#ADADAD
