group	fill
1	#8D8D8D
2	#8D8D8D
3	#8E8E8E
4	#8E8E8E
5	#8F8F8F
6	#909090
7	#919191
8	#939393
9	#959595
10	#979797
11	#999999
12	#9C9C9C
13	#9D9D9D
14	#9F9F9F
15	#A0A0A0
16	#A0A0A0
17	#9F9F9F
18	#9F9F9F
19	#9E9E9E
20	#9C9C9C
21	#9B9B9B
22	#999999
23	#969696
24	#969696
25	#949494
26	#949494
27	#939393
28	#939393
29	#939393
30	#929292
31	#939393
32	#939393
33	#939393
34	#929292
35	#929292
36	#929292
37	#929292
38	#929292
39	#939393
40	#949494
41	#949494
42	#939393
43	#929292
44	#8F8F8F
45	#8C8C8C
46	#868686
47	#7D7D7D
48	#737373
49	#676767
50	#5A5A5A
51	#4D4D4D
52	#404040
53	#343434
54	#2A2A2A
55	#222222
56	#1D1D1D
57	#191919
58	#181818
59	#181818
60	#181818
61	#191919
62	#1B1B1B
63	#1D1D1D
64	#1E1E1E
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1E1E1E
78	#1D1D1D
79	#1C1C1C
80	#1B1B1B
81	#1B1B1B
82	#1A1A1A
83	#1A1A1A
84	#1B1B1B
85	#1D1D1D
86	#212121
87	#262626
88	#2B2B2B
89	#323232
90	#3A3A3A
91	#424242
92	#4A4A4A
93	#515151
94	#595959
95	#5F5F5F
96	#656565
97	#6A6A6A
98	#707070
99	#747474
100	#7A7A7A
101	#7F7F7F
102	#838383
103	#878787
104	#8A8A8A
105	#8D8D8D
106	#909090
107	#939393
108	#959595
109	#969696
110	#999999
111	#999999
112	#9B9B9B
113	#9B9B9B
114	#9B9B9B
115	#9B9B9B
116	#9B9B9B
117	#9A9A9A
118	#999999
119	#969696
120	#949494
121	#929292
122	#909090
123	#8D8D8D
124	#8B8B8B
125	#8A8A8A
126	#8A8A8A
127	#8B8B8B
128	#8A8A8A
129	#8C8C8C
130	#8E8E8E
131	#8E8E8E
132	#909090
133	#919191
134	#929292
135	#939393
136	#939393
137	#949494
138	#949494
139	#949494
140	#949494
141	#8E8E8E
142	#8E8E8E
143	#8E8E8E
144	#8E8E8E
145	#8F8F8F
146	#909090
147	#919191
148	#939393
149	#959595
150	#979797
151	#999999
152	#9B9B9B
153	#9D9D9D
154	#9E9E9E
155	#9F9F9F
156	#A0A0A0
157	#9F9F9F
158	#9E9E9E
159	#9D9D9D
160	#9C9C9C
161	#9A9A9A
162	#989898
163	#969696
164	#959595
165	#939393
166	#949494
167	#929292
168	#929292
169	#929292
170	#919191
171	#929292
172	#929292
173	#929292
174	#919191
175	#909090
176	#909090
177	#909090
178	#919191
179	#929292
180	#929292
181	#939393
182	#929292
183	#919191
184	#8E8E8E
185	#8B8B8B
186	#858585
187	#7D7D7D
188	#737373
189	#666666
190	#595959
191	#4D4D4D
192	#404040
193	#343434
194	#2A2A2A
195	#222222
196	#1D1D1D
197	#191919
198	#181818
199	#181818
200	#181818
201	#191919
202	#1B1B1B
203	#1D1D1D
204	#1E1E1E
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1E1E1E
218	#1D1D1D
219	#1C1C1C
220	#1B1B1B
221	#1B1B1B
222	#1A1A1A
223	#1A1A1A
224	#1B1B1B
225	#1D1D1D
226	#212121
227	#262626
228	#2B2B2B
229	#323232
230	#3A3A3A
231	#424242
232	#4A4A4A
233	#515151
234	#585858
235	#5F5F5F
236	#656565
237	#6A6A6A
238	#6F6F6F
239	#747474
240	#797979
241	#7E7E7E
242	#828282
243	#868686
244	#898989
245	#8C8C8C
246	#8F8F8F
247	#929292
248	#959595
249	#969696
250	#989898
251	#989898
252	#9A9A9A
253	#9B9B9B
254	#9A9A9A
255	#9B9B9B
256	#9B9B9B
257	#9A9A9A
258	#999999
259	#979797
260	#949494
261	#939393
262	#919191
263	#8F8F8F
264	#8D8D8D
265	#8C8C8C
266	#8C8C8C
267	#8C8C8C
268	#8C8C8C
269	#8D8D8D
270	#8F8F8F
271	#8F8F8F
272	#919191
273	#929292
274	#929292
275	#939393
276	#939393
277	#949494
278	#949494
279	#949494
280	#949494
281	#8E8E8E
282	#8E8E8E
283	#8E8E8E
284	#8E8E8E
285	#909090
286	#909090
287	#919191
288	#939393
289	#949494
290	#969696
291	#989898
292	#9A9A9A
293	#9C9C9C
