group	fill
1	#C5C5C5
2	#C5C5C5
3	#C6C6C6
4	#C6C6C6
5	#C8C8C8
6	#CACACA
7	#CDCDCD
8	#D2D2D2
9	#D8D8D8
10	#DEDEDE
11	#E5E5E5
12	#E9E9E9
13	#ECECEC
14	#ECECEC
15	#E8E8E8
16	#E0E0E0
17	#D1D1D1
18	#BEBEBE
19	#A9A9A9
20	#909090
21	#777777
22	#5E5E5E
23	#484848
24	#343434
25	#242424
26	#1B1B1B
27	#141414
28	#101010
29	#101010
30	#111111
31	#141414
32	#181818
33	#1B1B1B
34	#1D1D1D
35	#1F1F1F
36	#1F1F1F
37	#1F1F1F
38	#1F1F1F
39	#1F1F1F
40	#1F1F1F
41	#1F1F1F
42	#1F1F1F
43	#1F1F1F
44	#1F1F1F
45	#1F1F1F
46	#1F1F1F
47	#1F1F1F
48	#1F1F1F
49	#1F1F1F
50	#1F1F1F
51	#1F1F1F
52	#1F1F1F
53	#1F1F1F
54	#1F1F1F
55	#1F1F1F
56	#1F1F1F
57	#1E1E1E
58	#1E1E1E
59	#1D1D1D
60	#1B1B1B
61	#1B1B1B
62	#1A1A1A
63	#1A1A1A
64	#1B1B1B
65	#1E1E1E
66	#212121
67	#242424
68	#292929
69	#2E2E2E
70	#343434
71	#3B3B3B
72	#424242
73	#494949
74	#515151
75	#5A5A5A
76	#616161
77	#6A6A6A
78	#747474
79	#808080
80	#8B8B8B
81	#969696
82	#A1A1A1
83	#ACACAC
84	#B6B6B6
85	#C0C0C0
86	#C8C8C8
87	#D2D2D2
88	#DADADA
89	#E2E2E2
90	#EAEAEA
91	#F2F2F2
92	#F9F9F9
93	#FFFFFF
94	#FFFFFF
95	#FFFFFF
96	#FFFFFF
97	#FFFFFF
98	#FFFFFF
99	#FFFFFF
100	#FFFFFF
101	#FFFFFF
102	#FFFFFF
103	#FFFFFF
104	#FFFFFF
105	#FFFFFF
106	#FFFFFF
107	#FDFDFD
108	#F7F7F7
109	#F0F0F0
110	#EAEAEA
111	#E2E2E2
112	#D9D9D9
113	#D0D0D0
114	#C7C7C7
115	#BCBCBC
116	#B1B1B1
117	#A2A2A2
118	#929292
119	#818181
120	#6F6F6F
121	#5D5D5D
122	#4C4C4C
123	#3C3C3C
124	#2E2E2E
125	#232323
126	#1C1C1C
127	#171717
128	#151515
129	#151515
130	#161616
131	#171717
132	#1A1A1A
133	#1C1C1C
134	#1E1E1E
135	#1F1F1F
136	#1F1F1F
137	#1F1F1F
138	#1F1F1F
139	#1F1F1F
140	#1F1F1F
141	#C4C4C4
142	#C4C4C4
143	#C5C5C5
144	#C5C5C5
145	#C8C8C8
146	#C9C9C9
147	#CCCCCC
148	#D1D1D1
149	#D8D8D8
150	#DDDDDD
151	#E4E4E4
152	#E8E8E8
153	#EBEBEB
154	#EBEBEB
155	#E7E7E7
156	#DEDEDE
157	#D0D0D0
158	#BDBDBD
159	#A8A8A8
160	#909090
161	#777777
162	#5E5E5E
163	#484848
164	#343434
165	#242424
166	#1B1B1B
167	#141414
168	#101010
169	#101010
170	#111111
171	#141414
172	#181818
173	#1B1B1B
174	#1D1D1D
175	#1F1F1F
176	#1F1F1F
177	#1F1F1F
178	#1F1F1F
179	#1F1F1F
180	#1F1F1F
181	#1F1F1F
182	#1F1F1F
183	#1F1F1F
184	#1F1F1F
185	#1F1F1F
