group	fill
1	#040404
2	#040404
3	#040404
4	#040404
5	#040404
6	#040404
7	#040404
8	#050505
9	#050505
10	#050505
11	#050505
12	#060606
13	#060606
14	#070707
15	#070707
16	#070707
17	#070707
18	#080808
19	#080808
20	#080808
21	#090909
22	#090909
23	#090909
24	#090909
25	#0A0A0A
26	#0A0A0A
27	#0A0A0A
28	#0B0B0B
29	#0B0B0B
30	#0B0B0B
31	#0B0B0B
32	#0C0C0C
33	#0C0C0C
34	#0C0C0C
35	#0C0C0C
36	#0C0C0C
37	#0C0C0C
38	#0C0C0C
39	#0B0B0B
40	#0A0A0A
41	#0A0A0A
42	#0A0A0A
43	#0A0A0A
44	#0A0A0A
45	#0A0A0A
46	#0B0B0B
47	#0D0D0D
48	#0F0F0F
49	#111111
50	#131313
51	#161616
52	#191919
53	#1B1B1B
54	#1D1D1D
55	#1F1F1F
56	#1F1F1F
57	#202020
58	#202020
59	#202020
60	#202020
61	#202020
62	#202020
63	#202020
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#202020
81	#202020
82	#202020
83	#202020
84	#202020
85	#1F1F1F
86	#1F1F1F
87	#1E1E1E
88	#1D1D1D
89	#1B1B1B
90	#191919
91	#181818
92	#161616
93	#161616
94	#141414
95	#121212
96	#121212
97	#111111
98	#111111
99	#101010
100	#101010
101	#101010
102	#0F0F0F
103	#0F0F0F
104	#0F0F0F
105	#0F0F0F
106	#0E0E0E
107	#0E0E0E
108	#0E0E0E
109	#0D0D0D
110	#0D0D0D
111	#0D0D0D
112	#0D0D0D
113	#0D0D0D
114	#0D0D0D
115	#0D0D0D
116	#0E0E0E
117	#101010
118	#111111
119	#141414
120	#161616
121	#191919
122	#1B1B1B
123	#1D1D1D
124	#1E1E1E
125	#1F1F1F
126	#1F1F1F
127	#1D1D1D
128	#1B1B1B
129	#191919
130	#161616
131	#131313
132	#101010
133	#0E0E0E
134	#0B0B0B
135	#090909
136	#090909
137	#080808
138	#070707
139	#070707
140	#070707
141	#070707
142	#070707
143	#070707
144	#070707
145	#070707
146	#070707
147	#070707
148	#080808
149	#080808
150	#080808
151	#080808
152	#090909
153	#090909
154	#090909
155	#0A0A0A
156	#0A0A0A
157	#0A0A0A
158	#0B0B0B
159	#0B0B0B
160	#0B0B0B
161	#0B0B0B
162	#0C0C0C
163	#0C0C0C
164	#0C0C0C
165	#0C0C0C
166	#0C0C0C
167	#0D0D0D
168	#0D0D0D
169	#0D0D0D
170	#0E0E0E
171	#0E0E0E
172	#0E0E0E
173	#0E0E0E
174	#0E0E0E
175	#0F0F0F
176	#0F0F0F
177	#0E0E0E
178	#0E0E0E
179	#0E0E0E
180	#0D0D0D
181	#0D0D0D
182	#0C0C0C
183	#0C0C0C
184	#0C0C0C
185	#0D0D0D
186	#0D0D0D
187	#0F0F0F
188	#101010
189	#121212
190	#151515
191	#171717
192	#191919
193	#1C1C1C
194	#1D1D1D
195	#1F1F1F
196	#1F1F1F
197	#202020
198	#202020
199	#202020
200	#202020
201	#202020
202	#202020
203	#202020
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#202020
221	#202020
222	#202020
223	#202020
224	#202020
225	#1F1F1F
226	#1F1F1F
227	#1E1E1E
228	#1D1D1D
229	#1C1C1C
230	#1A1A1A
231	#191919
232	#181818
233	#161616
234	#151515
235	#141414
236	#141414
237	#131313
238	#131313
239	#121212
240	#121212
241	#121212
242	#111111
243	#111111
244	#111111
245	#111111
246	#111111
247	#101010
248	#101010
249	#101010
250	#0F0F0F
251	#0F0F0F
252	#0F0F0F
253	#0F0F0F
254	#0F0F0F
255	#101010
256	#101010
257	#121212
258	#131313
259	#151515
260	#181818
261	#1A1A1A
262	#1C1C1C
263	#1E1E1E
264	#1E1E1E
265	#1F1F1F
266	#1F1F1F
267	#1E1E1E
268	#1C1C1C
269	#1A1A1A
270	#171717
271	#141414
272	#121212
273	#0F0F0F
274	#0E0E0E
275	#0C0C0C
276	#0B0B0B
277	#0B0B0B
278	#0A0A0A
279	#0A0A0A
280	#090909
281	#0B0B0B
282	#0B0B0B
283	#0B0B0B
284	#0B0B0B
285	#0B0B0B
286	#0B0B0B
287	#0B0B0B
288	#0B0B0B
289	#0C0C0C
290	#0C0C0C
291	#0C0C0C
292	#0C0C0C
293	#0D0D0D
294	#0D0D0D
295	#0D0D0D
296	#0D0D0D
297	#0E0E0E
298	#0E0E0E
299	#0E0E0E
300	#0E0E0E
301	#0E0E0E
302	#0F0F0F
303	#0F0F0F
304	#0F0F0F
305	#0F0F0F
306	#101010
307	#101010
308	#101010
309	#101010
310	#111111
311	#111111
312	#111111
313	#111111
314	#111111
315	#111111
316	#111111
317	#111111
318	#111111
319	#101010
320	#101010
321	#101010
322	#0F0F0F
323	#0F0F0F
324	#0F0F0F
325	#101010
326	#101010
327	#121212
328	#141414
329	#151515
330	#171717
331	#181818
332	#1A1A1A
333	#1D1D1D
334	#1D1D1D
335	#1F1F1F
336	#1F1F1F
337	#202020
338	#202020
339	#202020
340	#202020
341	#202020
342	#202020
343	#1F1F1F
344	#1F1F1F
345	#1F1F1F
346	#1F1F1F
347	#1F1F1F
348	#1F1F1F
349	#1F1F1F
350	#1F1F1F
351	#1F1F1F
352	#1F1F1F
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
359	#1F1F1F
360	#202020
361	#202020
362	#202020
363	#202020
364	#202020
365	#1F1F1F
366	#1F1F1F
367	#1E1E1E
368	#1D1D1D
369	#1D1D1D
370	#1B1B1B
371	#1A1A1A
372	#181818
373	#181818
374	#171717
375	#161616
376	#151515
377	#151515
378	#151515
379	#141414
380	#141414
381	#141414
382	#141414
383	#141414
384	#131313
385	#131313
386	#131313
387	#131313
388	#131313
389	#121212
390	#121212
391	#121212
392	#121212
393	#121212
394	#121212
395	#121212
396	#131313
397	#141414
398	#161616
399	#171717
400	#191919
401	#1A1A1A
402	#1C1C1C
403	#1E1E1E
404	#1F1F1F
405	#1F1F1F
406	#1F1F1F
407	#1E1E1E
408	#1C1C1C
409	#1A1A1A
410	#181818
411	#161616
412	#141414
413	#121212
414	#111111
415	#0F0F0F
416	#0F0F0F
417	#0E0E0E
418	#0E0E0E
419	#0D0D0D
420	#0D0D0D
421	#111111
422	#111111
423	#111111
424	#111111
425	#111111
426	#111111
427	#111111
428	#111111
