group	fill
1	#272727
2	#292929
3	#2A2A2A
4	#2E2E2E
5	#313131
6	#363636
7	#3E3E3E
8	#484848
9	#555555
10	#616161
11	#6E6E6E
12	#7B7B7B
13	#888888
14	#909090
15	#959595
16	#949494
17	#8E8E8E
18	#848484
19	#777777
20	#686868
21	#585858
22	#484848
23	#393939
24	#2D2D2D
25	#232323
26	#1C1C1C
27	#191919
28	#161616
29	#161616
30	#171717
31	#191919
32	#1B1B1B
33	#1D1D1D
34	#1E1E1E
35	#1F1F1F
36	#1F1F1F
37	#1F1F1F
38	#1F1F1F
39	#1E1E1E
40	#1E1E1E
41	#1E1E1E
42	#1D1D1D
43	#1D1D1D
44	#1D1D1D
45	#1D1D1D
46	#1D1D1D
47	#1D1D1D
48	#1D1D1D
49	#1D1D1D
50	#1E1E1E
51	#1E1E1E
52	#1E1E1E
53	#1F1F1F
54	#1F1F1F
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1E1E1E
70	#1E1E1E
71	#1E1E1E
72	#1D1D1D
73	#1D1D1D
74	#1D1D1D
75	#1D1D1D
76	#1D1D1D
77	#1D1D1D
78	#1D1D1D
79	#1E1E1E
80	#1E1E1E
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#202020
86	#202020
87	#202020
88	#212121
89	#202020
90	#1F1F1F
91	#202020
92	#202020
93	#212121
94	#222222
95	#242424
96	#272727
97	#2C2C2C
98	#333333
99	#3B3B3B
100	#434343
101	#4B4B4B
102	#535353
103	#595959
104	#5E5E5E
105	#606060
106	#5F5F5F
107	#5C5C5C
108	#565656
109	#4E4E4E
110	#454545
111	#3C3C3C
112	#333333
113	#2B2B2B
114	#242424
115	#202020
116	#1F1F1F
117	#1F1F1F
118	#212121
119	#252525
120	#2A2A2A
121	#2E2E2E
122	#353535
123	#393939
124	#3E3E3E
125	#424242
126	#444444
127	#454545
128	#484848
129	#484848
130	#4A4A4A
131	#4A4A4A
132	#4B4B4B
133	#4B4B4B
134	#4C4C4C
135	#4C4C4C
136	#4C4C4C
137	#4D4D4D
138	#4D4D4D
139	#4D4D4D
140	#4E4E4E
141	#272727
142	#292929
143	#2A2A2A
144	#2D2D2D
145	#313131
146	#363636
147	#3D3D3D
148	#484848
149	#545454
150	#616161
151	#6D6D6D
152	#7A7A7A
153	#868686
154	#8F8F8F
155	#939393
156	#929292
157	#8C8C8C
158	#828282
159	#757575
160	#676767
161	#575757
162	#484848
163	#393939
164	#2D2D2D
165	#232323
166	#1C1C1C
167	#191919
168	#161616
169	#161616
170	#171717
171	#191919
172	#1B1B1B
173	#1D1D1D
174	#1E1E1E
175	#1F1F1F
176	#1F1F1F
177	#1F1F1F
178	#1F1F1F
179	#1E1E1E
180	#1E1E1E
181	#1E1E1E
182	#1D1D1D
183	#1D1D1D
184	#1D1D1D
185	#1D1D1D
186	#1D1D1D
187	#1D1D1D
188	#1D1D1D
189	#1D1D1D
190	#1E1E1E
191	#1E1E1E
192	#1E1E1E
193	#1F1F1F
194	#1F1F1F
195	#1F1F1F
196	#1F1F1F
197	#1F1F1F
198	#1F1F1F
