group	fill
1	#C7C7C7
2	#C7C7C7
3	#C7C7C7
4	#C7C7C7
5	#C6C6C6
6	#C6C6C6
7	#C6C6C6
8	#C7C7C7
9	#C6C6C6
10	#C7C7C7
11	#C7C7C7
12	#C6C6C6
13	#C5C5C5
14	#C3C3C3
15	#C1C1C1
16	#BFBFBF
17	#B9B9B9
18	#B4B4B4
19	#ADADAD
20	#A6A6A6
21	#9E9E9E
22	#979797
23	#919191
24	#8D8D8D
25	#8A8A8A
26	#898989
27	#898989
28	#8B8B8B
29	#8E8E8E
30	#939393
31	#989898
32	#9C9C9C
33	#A0A0A0
34	#A2A2A2
35	#A3A3A3
36	#A3A3A3
37	#A1A1A1
38	#9E9E9E
39	#9B9B9B
40	#969696
41	#929292
42	#8D8D8D
43	#878787
44	#808080
45	#7A7A7A
46	#737373
47	#6B6B6B
48	#626262
49	#585858
50	#4D4D4D
51	#434343
52	#3A3A3A
53	#303030
54	#282828
55	#212121
56	#1D1D1D
57	#1A1A1A
58	#191919
59	#181818
60	#191919
61	#1A1A1A
62	#1B1B1B
63	#1D1D1D
64	#1E1E1E
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1E1E1E
90	#1E1E1E
91	#1E1E1E
92	#1D1D1D
93	#1E1E1E
94	#1E1E1E
95	#1F1F1F
96	#1F1F1F
97	#212121
98	#232323
99	#262626
100	#292929
101	#2C2C2C
102	#303030
103	#323232
104	#343434
105	#363636
106	#363636
107	#363636
108	#353535
109	#343434
110	#343434
111	#323232
112	#303030
113	#313131
114	#313131
115	#323232
116	#353535
117	#393939
118	#3D3D3D
119	#434343
120	#494949
121	#505050
122	#565656
123	#5C5C5C
124	#626262
125	#686868
126	#6C6C6C
127	#727272
128	#777777
129	#7B7B7B
130	#808080
131	#848484
132	#878787
133	#8B8B8B
134	#8D8D8D
135	#8F8F8F
136	#929292
137	#939393
138	#949494
139	#959595
140	#959595
141	#C4C4C4
142	#C4C4C4
143	#C4C4C4
144	#C4C4C4
145	#C4C4C4
146	#C4C4C4
147	#C4C4C4
148	#C4C4C4
149	#C4C4C4
150	#C5C5C5
151	#C5C5C5
152	#C4C4C4
153	#C3C3C3
154	#C1C1C1
155	#BFBFBF
156	#BDBDBD
157	#B7B7B7
158	#B2B2B2
159	#ACACAC
160	#A4A4A4
161	#9D9D9D
162	#969696
163	#8F8F8F
164	#8B8B8B
165	#888888
166	#878787
167	#878787
168	#898989
169	#8D8D8D
170	#919191
171	#969696
172	#9B9B9B
173	#9E9E9E
174	#A1A1A1
175	#A2A2A2
176	#A2A2A2
177	#9F9F9F
178	#9C9C9C
179	#999999
180	#949494
181	#909090
182	#8B8B8B
183	#858585
184	#7F7F7F
185	#797979
186	#727272
187	#6A6A6A
188	#616161
189	#575757
190	#4C4C4C
191	#434343
192	#3A3A3A
193	#303030
194	#282828
195	#222222
196	#1D1D1D
197	#1A1A1A
198	#191919
199	#191919
200	#191919
201	#1B1B1B
202	#1B1B1B
203	#1D1D1D
204	#1E1E1E
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1F1F1F
228	#1F1F1F
229	#1E1E1E
230	#1E1E1E
231	#1E1E1E
232	#1D1D1D
233	#1E1E1E
234	#1E1E1E
235	#1F1F1F
236	#1F1F1F
237	#212121
238	#232323
239	#262626
240	#292929
241	#2C2C2C
242	#303030
243	#323232
244	#343434
245	#363636
246	#363636
247	#363636
248	#363636
249	#343434
250	#333333
251	#323232
252	#303030
253	#303030
254	#313131
255	#323232
256	#353535
257	#393939
258	#3C3C3C
259	#434343
260	#484848
261	#4F4F4F
262	#555555
263	#5B5B5B
264	#616161
265	#676767
266	#6B6B6B
267	#717171
268	#757575
269	#7A7A7A
270	#7E7E7E
271	#838383
272	#868686
273	#898989
274	#8B8B8B
275	#8E8E8E
276	#909090
277	#919191
278	#929292
279	#939393
280	#939393
281	#C1C1C1
282	#C1C1C1
283	#C1C1C1
284	#C1C1C1
285	#C1C1C1
286	#C1C1C1
287	#C1C1C1
288	#C2C2C2
289	#C2C2C2
290	#C2C2C2
291	#C2C2C2
292	#C2C2C2
293	#C0C0C0
294	#BFBFBF
295	#BDBDBD
296	#BBBBBB
297	#B5B5B5
298	#B0B0B0
299	#AAAAAA
300	#A2A2A2
301	#9B9B9B
302	#949494
303	#8E8E8E
304	#8A8A8A
305	#878787
306	#868686
307	#868686
308	#888888
309	#8B8B8B
310	#909090
311	#959595
312	#999999
313	#9C9C9C
314	#9E9E9E
315	#9F9F9F
316	#9F9F9F
317	#9D9D9D
318	#9A9A9A
319	#979797
320	#939393
321	#8E8E8E
322	#898989
323	#848484
324	#7D7D7D
325	#787878
326	#717171
327	#696969
328	#616161
329	#575757
330	#4C4C4C
331	#434343
332	#3A3A3A
333	#303030
334	#292929
335	#232323
336	#1E1E1E
337	#1B1B1B
338	#1A1A1A
339	#191919
340	#1A1A1A
341	#1B1B1B
342	#1C1C1C
343	#1D1D1D
344	#1E1E1E
345	#1F1F1F
346	#1F1F1F
347	#1F1F1F
348	#1F1F1F
349	#1F1F1F
350	#1F1F1F
351	#1F1F1F
352	#1F1F1F
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
359	#1F1F1F
360	#1F1F1F
361	#1F1F1F
362	#1F1F1F
363	#1F1F1F
364	#1F1F1F
365	#1F1F1F
366	#1F1F1F
367	#1F1F1F
368	#1F1F1F
369	#1E1E1E
370	#1E1E1E
371	#1E1E1E
372	#1D1D1D
373	#1E1E1E
374	#1E1E1E
375	#1F1F1F
376	#1F1F1F
377	#212121
378	#232323
379	#262626
380	#292929
381	#2C2C2C
382	#303030
383	#323232
384	#343434
385	#363636
386	#363636
387	#363636
388	#363636
389	#343434
390	#333333
391	#323232
392	#303030
393	#303030
394	#303030
395	#313131
396	#353535
397	#383838
398	#3C3C3C
399	#424242
400	#474747
401	#4E4E4E
402	#555555
403	#5B5B5B
404	#616161
405	#666666
406	#6A6A6A
407	#707070
408	#747474
409	#797979
410	#7D7D7D
411	#818181
412	#848484
413	#888888
414	#8A8A8A
415	#8C8C8C
416	#8E8E8E
417	#8F8F8F
418	#909090
419	#919191
420	#919191
421	#BDBDBD
422	#BDBDBD
423	#BDBDBD
424	#BDBDBD
425	#BDBDBD
426	#BDBDBD
427	#BDBDBD
428	#BEBEBE
429	#BEBEBE
430	#BFBFBF
431	#BFBFBF
432	#BEBEBE
433	#BDBDBD
434	#BCBCBC
435	#BABABA
436	#B7B7B7
437	#B2B2B2
438	#ADADAD
439	#A7A7A7
440	#9F9F9F
441	#989898
442	#919191
443	#8B8B8B
444	#878787
445	#848484
446	#838383
447	#838383
448	#858585
449	#888888
450	#8D8D8D
451	#929292
452	#969696
453	#999999
454	#9B9B9B
455	#9C9C9C
456	#9C9C9C
457	#9A9A9A
458	#979797
459	#949494
460	#909090
461	#8B8B8B
462	#868686
463	#818181
464	#7B7B7B
465	#757575
466	#6F6F6F
467	#676767
468	#5F5F5F
469	#555555
470	#4B4B4B
471	#424242
472	#393939
473	#303030
474	#292929
475	#232323
476	#1F1F1F
477	#1C1C1C
478	#1B1B1B
479	#1A1A1A
480	#1A1A1A
481	#1C1C1C
482	#1C1C1C
483	#1D1D1D
484	#1F1F1F
485	#1F1F1F
486	#1F1F1F
487	#1F1F1F
488	#1F1F1F
489	#1F1F1F
490	#1F1F1F
491	#1F1F1F
492	#1F1F1F
493	#1F1F1F
494	#1F1F1F
495	#1F1F1F
