group	fill
1	#000096
2	#000096
3	#000099
4	#00009A
5	#00009C
6	#00009E
7	#0000A5
8	#0000A9
9	#0000AF
10	#0000B6
11	#0000BB
12	#0000C3
13	#0000CE
14	#00001E
15	#000000
16	#000000
17	#000000
18	#000000
19	#000000
20	#000000
21	#000000
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000000
29	#000000
30	#000000
31	#000000
32	#000000
33	#000000
34	#000000
35	#000000
36	#000000
37	#000000
38	#000000
39	#000000
40	#000000
41	#000000
42	#000000
43	#000000
44	#000000
45	#000000
46	#000000
47	#000000
48	#000000
49	#000000
50	#000000
51	#000000
52	#000000
53	#000000
54	#000000
55	#000000
56	#000000
57	#000000
58	#000000
59	#000000
60	#000000
61	#000000
62	#000000
63	#000000
64	#000000
65	#000000
66	#000000
67	#000000
68	#000000
69	#000000
70	#000000
71	#000000
72	#000000
73	#000000
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#000000
80	#000000
81	#000000
82	#000000
83	#000000
84	#000000
85	#000000
86	#000000
87	#000000
88	#000000
89	#000000
90	#000000
91	#000000
92	#000000
93	#000000
94	#000000
95	#000000
96	#000000
97	#000000
98	#000000
99	#000000
100	#000081
101	#0000D5
102	#0000CC
103	#0000D3
104	#00009A
105	#000000
106	#000200
107	#001100
108	#002100
109	#003700
110	#004E00
111	#006500
112	#007A00
113	#008B00
114	#009800
115	#00A200
116	#00A100
117	#009800
118	#008600
119	#006D00
120	#005300
121	#003900
122	#002200
123	#000C00
124	#000000
125	#000000
126	#000200
127	#001700
128	#003600
129	#005C00
130	#008600
131	#01B647
132	#1531B9
133	#330092
134	#49007B
135	#5F0066
136	#6B005A
137	#740050
138	#7B0049
139	#7F0045
140	#830042
141	#00009D
142	#00009F
143	#0000A0
144	#0000A0
145	#0000A3
146	#0000A5
147	#0000AA
148	#0000AC
149	#0000B2
150	#0000B8
151	#0000BF
152	#0000C6
153	#0000BE
154	#000019
155	#000000
156	#000000
157	#000000
158	#000000
159	#000000
160	#000000
161	#000000
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#000000
169	#000000
170	#000000
171	#000000
172	#000000
173	#000000
174	#000000
175	#000000
176	#000000
177	#000000
178	#000000
179	#000000
180	#000000
181	#000000
182	#000000
183	#000000
184	#000000
185	#000000
186	#000000
187	#000000
188	#000000
189	#000000
190	#000000
191	#000000
192	#000000
193	#000000
194	#000000
195	#000000
196	#000000
197	#000000
198	#000000
199	#000000
200	#000000
201	#000000
202	#000000
203	#000000
204	#000000
205	#000000
206	#000000
207	#000000
208	#000000
209	#000000
210	#000000
211	#000000
212	#000000
213	#000000
214	#000000
215	#000000
216	#000000
217	#000000
218	#000000
219	#000000
220	#000000
221	#000000
222	#000000
223	#000000
224	#000000
225	#000000
226	#000000
227	#000000
228	#000000
229	#000000
230	#000000
231	#000000
232	#000000
233	#000000
234	#000000
235	#000000
236	#000000
237	#000000
238	#000000
239	#000000
240	#000081
241	#0000D5
242	#0000CC
243	#0000D3
244	#00009A
245	#000000
246	#000200
247	#001100
248	#002100
249	#003700
250	#004E00
251	#006400
252	#007900
253	#008900
254	#009700
255	#009E00
256	#009F00
257	#009700
258	#008400
259	#006C00
260	#005200
261	#003800
262	#002100
263	#000C00
264	#000000
265	#000000
266	#000200
267	#001700
268	#003500
269	#005C00
270	#008400
271	#00B448
272	#1230BC
273	#300094
274	#47007E
275	#5C0069
276	#68005D
277	#710053
278	#77004D
279	#7C0049
280	#7F0045
281	#0000A7
282	#0000A8
283	#0000AB
284	#0000AB
285	#0000AC
286	#0000AE
287	#0000B1
288	#0000B5
289	#0000B9
290	#0000BD
291	#0000C6
292	#0000D9
293	#000066
294	#000000
295	#000000
296	#000000
297	#000000
298	#000000
299	#000000
300	#000000
301	#000000
302	#000000
303	#000000
304	#000000
305	#000000
306	#000000
307	#000000
308	#000000
309	#000000
310	#000000
311	#000000
312	#000000
313	#000000
314	#000000
315	#000000
316	#000000
317	#000000
318	#000000
319	#000000
320	#000000
321	#000000
322	#000000
323	#000000
324	#000000
325	#000000
326	#000000
327	#000000
328	#000000
329	#000000
330	#000000
331	#000000
332	#000000
333	#000000
334	#000000
335	#000000
336	#000000
337	#000000
338	#000000
339	#000000
340	#000000
341	#000000
342	#000000
343	#000000
344	#000000
345	#000000
346	#000000
347	#000000
348	#000000
349	#000000
350	#000000
351	#000000
352	#000000
353	#000000
354	#000000
355	#000000
356	#000000
357	#000000
358	#000000
359	#000000
360	#000000
361	#000000
362	#000000
363	#000000
364	#000000
365	#000000
366	#000000
367	#000000
368	#000000
369	#000000
370	#000000
371	#000000
372	#000000
373	#000000
374	#000000
375	#000000
376	#000000
377	#000000
378	#000000
379	#000000
380	#000081
381	#0000D5
382	#0000CC
383	#0000D3
384	#00009A
385	#000000
386	#000200
387	#001000
388	#002100
389	#003600
390	#004C00
391	#006300
392	#007700
393	#008700
394	#009400
395	#009D00
396	#009D00
397	#009400
398	#008200
399	#006B00
400	#005000
401	#003600
402	#002100
403	#000B00
404	#000000
405	#000000
406	#000200
407	#001700
408	#003400
409	#005900
410	#008100
411	#00B049
412	#102DBE
413	#2C0098
414	#430082
415	#58006D
416	#630062
417	#6C0058
418	#730051
419	#78004D
420	#7B0049
421	#0000C1
422	#0000C1
423	#0000C1
424	#0000C2
425	#0000C4
426	#0000C4
427	#0000C7
428	#0000CA
429	#0000CD
430	#0000D2
431	#0000C0
432	#000089
433	#00000E
434	#000000
435	#000000
436	#000000
437	#000000
438	#000000
439	#000000
440	#000000
441	#000000
442	#000000
443	#000000
444	#000000
445	#000000
446	#000000
447	#000000
448	#000000
449	#000000
450	#000000
451	#000000
452	#000000
453	#000000
454	#000000
455	#000000
456	#000000
457	#000000
458	#000000
459	#000000
460	#000000
461	#000000
462	#000000
463	#000000
464	#000000
465	#000000
466	#000000
467	#000000
468	#000000
469	#000000
470	#000000
471	#000000
472	#000000
473	#000000
474	#000000
475	#000000
476	#000000
477	#000000
478	#000000
479	#000000
480	#000000
481	#000000
482	#000000
483	#000000
484	#000000
485	#000000
486	#000000
487	#000000
488	#000000
489	#000000
490	#000000
491	#000000
492	#000000
493	#000000
494	#000000
495	#000000
496	#000000
497	#000000
498	#000000
499	#000000
500	#000000
501	#000000
502	#000000
503	#000000
504	#000000
505	#000000
506	#000000
507	#000000
508	#000000
509	#000000
510	#000000
511	#000000
512	#000000
513	#000000
514	#000000
515	#000000
516	#000000
517	#000000
518	#000000
519	#000000
520	#000081
521	#0000D5
522	#0000CC
523	#0000D3
524	#00009A
525	#000000
526	#000200
527	#000F00
528	#002000
529	#003400
530	#004B00
531	#006000
532	#007300
533	#008400
534	#009000
535	#009900
536	#009900
537	#009000
538	#007F00
539	#006800
540	#004E00
541	#003500
542	#002000
543	#000A00
544	#000000
545	#000000
546	#000200
547	#001700
548	#003200
549	#005700
550	#007F00
551	#00A94F
552	#0C96C6
553	#28009C
554	#3E0087
555	#510073
556	#5E0067
557	#66005F
558	#6D0058
559	#700054
560	#750050
561	#000048
562	#000048
563	#000048
564	#000048
565	#000049
566	#000049
567	#000049
568	#00004A
569	#00004A
570	#00004F
571	#00002D
572	#000000
573	#000000
574	#000000
575	#000000
576	#000000
577	#000000
578	#000000
579	#000000
580	#000000
581	#000000
582	#000000
583	#000000
584	#000000
585	#000000
586	#000000
587	#000000
588	#000000
589	#000000
590	#000000
591	#000000
592	#000000
593	#000000
594	#000000
595	#000000
596	#000000
597	#000000
598	#000000
599	#000000
600	#000000
601	#000000
602	#000000
603	#000000
604	#000000
605	#000000
606	#000000
607	#000000
608	#000000
609	#000000
610	#000000
611	#000000
612	#000000
613	#000000
614	#000000
615	#000000
616	#000000
617	#000000
618	#000000
619	#000000
620	#000000
621	#000000
622	#000000
623	#000000
624	#000000
625	#000000
626	#000000
627	#000000
628	#000000
629	#000000
630	#000000
631	#000000
632	#000000
633	#000000
634	#000000
635	#000000
636	#000000
637	#000000
638	#000000
639	#000000
640	#000000
641	#000000
642	#000000
643	#000000
644	#000000
645	#000000
646	#000000
647	#000000
648	#000000
649	#000000
650	#000000
651	#000000
652	#000000
653	#000000
654	#000000
655	#000000
656	#000000
657	#000000
658	#000000
659	#000000
660	#000081
661	#0000D5
662	#0000CC
663	#0000D3
664	#00009A
665	#000000
666	#000200
667	#000F00
668	#001E00
669	#003200
670	#004700
671	#005B00
672	#006E00
673	#008000
674	#008C00
675	#009400
676	#009400
677	#008B00
678	#007A00
679	#006300
680	#004B00
681	#003300
682	#001D00
683	#000A00
684	#000000
685	#000000
686	#000200
687	#001500
688	#003000
689	#005300
690	#007900
691	#00A31C
692	#07A3A3
693	#2000A8
694	#36008F
695	#49007B
696	#550070
697	#5D0069
698	#620062
699	#67005E
700	#6A005A
701	#000A00
702	#000900
703	#000900
704	#000800
705	#000800
706	#000800
707	#000800
708	#000700
709	#000600
710	#000300
711	#000200
712	#000200
713	#000000
714	#000000
715	#000000
716	#000000
717	#000000
718	#000000
719	#000000
720	#000000
721	#000000
722	#000000
723	#000000
724	#000000
725	#000000
726	#000000
727	#000000
728	#000000
729	#000000
730	#000000
731	#000000
732	#000000
733	#000000
734	#000000
735	#000000
736	#000000
737	#000000
738	#000000
739	#000000
740	#000000
741	#000000
742	#000000
743	#000000
744	#000000
745	#000000
746	#000000
747	#000000
748	#000000
749	#000000
750	#000000
751	#000000
752	#000000
753	#000000
754	#000000
755	#000000
756	#000000
757	#000000
758	#000000
759	#000000
760	#000000
761	#000000
762	#000000
763	#000000
764	#000000
765	#000000
766	#000000
767	#000000
768	#000000
769	#000000
770	#000000
771	#000000
772	#000000
773	#000000
774	#000000
775	#000000
776	#000000
777	#000000
778	#000000
779	#000000
780	#000000
781	#000000
782	#000000
783	#000000
784	#000000
785	#000000
786	#000000
787	#000000
788	#000000
789	#000000
790	#000000
791	#000000
792	#000000
793	#000000
794	#000000
795	#000000
796	#000000
797	#000000
798	#000000
799	#000000
800	#000081
801	#0000D5
802	#0000CC
803	#0000D3
804	#00009A
805	#000000
806	#000200
807	#000F00
808	#001D00
809	#003000
810	#004400
811	#005700
812	#006800
813	#007800
814	#008400
815	#008A00
816	#008A00
817	#008400
818	#007400
819	#005D00
820	#004800
821	#003100
822	#001C00
823	#000A00
824	#000000
825	#000000
826	#000200
827	#001500
828	#002E00
829	#005000
830	#007200
831	#009800
832	#02A995
833	#1821B5
834	#2C0098
835	#3E0086
836	#49007C
837	#500075
838	#56006F
839	#5A006A
840	#5D0068
841	#003000
842	#002F00
843	#002E00
844	#002C00
845	#002A00
846	#002900
847	#002400
848	#002100
849	#001D00
850	#001600
851	#001100
852	#000C00
853	#000600
854	#000200
855	#000000
856	#000000
857	#000000
858	#000000
859	#000000
860	#000000
861	#000000
862	#000000
863	#000000
864	#000000
865	#000000
866	#000000
867	#000000
868	#000000
869	#000000
870	#000000
871	#000000
872	#000000
873	#000000
874	#000000
875	#000000
876	#000000
877	#000000
878	#000000
879	#000000
880	#000000
881	#000000
882	#000000
883	#000000
884	#000000
885	#000000
886	#000000
887	#000000
888	#000000
889	#000000
890	#000000
891	#000000
892	#000000
893	#000000
894	#000000
895	#000000
896	#000000
897	#000000
898	#000000
899	#000000
900	#000000
901	#000000
902	#000000
903	#000000
904	#000000
905	#000000
906	#000000
907	#000000
908	#000000
909	#000000
910	#000000
911	#000000
912	#000000
913	#000000
914	#000000
915	#000000
916	#000000
917	#000000
918	#000000
919	#000000
920	#000000
921	#000000
922	#000000
923	#000000
924	#000000
925	#000000
926	#000000
927	#000000
928	#000000
929	#000000
930	#000000
931	#000000
932	#000000
933	#000000
934	#000000
935	#000000
936	#000000
937	#000000
938	#000000
939	#000000
940	#000087
941	#0000DF
942	#0000D6
943	#0000DD
944	#0000A1
945	#000000
946	#000200
947	#000C00
948	#001B00
949	#002B00
950	#003E00
951	#005000
952	#006100
953	#006F00
954	#007900
955	#008000
956	#008000
957	#007900
958	#006B00
959	#005600
960	#004200
961	#002E00
962	#001A00
963	#000900
964	#000100
965	#000000
966	#000300
967	#001200
968	#002B00
969	#004900
970	#006B00
971	#008A00
972	#00AE3C
973	#0AB1C4
974	#1D0EA7
975	#2E0097
976	#38008D
977	#3F0086
978	#45007F
979	#49007B
980	#4C0079
981	#006000
982	#005D00
983	#005C00
984	#005900
985	#005500
986	#005200
987	#004A00
988	#004300
989	#003B00
990	#003000
991	#002500
992	#001B00
993	#001000
994	#000600
995	#000000
996	#000000
997	#000000
998	#000000
999	#000000
1000	#000000
1001	#000000
1002	#000000
1003	#000000
1004	#000000
1005	#000000
1006	#000000
1007	#000000
1008	#000000
1009	#000000
1010	#000000
1011	#000000
1012	#000000
1013	#000000
1014	#000000
1015	#000000
1016	#000000
1017	#000000
1018	#000000
1019	#000000
1020	#000000
1021	#000000
1022	#000000
1023	#000000
1024	#000000
1025	#000000
1026	#000000
1027	#000000
1028	#000000
1029	#000000
1030	#000000
1031	#000000
1032	#000000
1033	#000000
1034	#000000
1035	#000000
1036	#000000
1037	#000000
1038	#000000
1039	#000000
1040	#000000
1041	#000000
1042	#000000
1043	#000000
1044	#000000
1045	#000000
1046	#000000
1047	#000000
1048	#000000
1049	#000000
1050	#000000
1051	#000000
1052	#000000
1053	#000000
1054	#000000
1055	#000000
1056	#000000
1057	#000000
1058	#000000
1059	#000000
1060	#000000
1061	#000000
1062	#000000
1063	#000000
1064	#000000
1065	#000000
1066	#000000
1067	#000000
1068	#000000
1069	#000000
1070	#000000
1071	#000000
1072	#000000
1073	#000000
1074	#000000
1075	#000000
1076	#000000
1077	#000000
1078	#000000
1079	#000000
1080	#000041
1081	#00006B
1082	#000066
1083	#00006A
1084	#00004D
1085	#000000
1086	#000200
1087	#000B00
1088	#001800
1089	#002700
1090	#003900
1091	#004900
1092	#005600
1093	#006400
1094	#006D00
1095	#007400
1096	#007400
1097	#006D00
1098	#005F00
1099	#004E00
1100	#003B00
1101	#002900
1102	#001800
1103	#000800
1104	#000100
1105	#000000
1106	#000100
1107	#001000
1108	#002600
1109	#004200
1110	#006000
1111	#007D00
1112	#00970A
1113	#01B599
1114	#0B73C2
1115	#1A25B1
1116	#2400A1
1117	#2A009B
1118	#2F0095
1119	#330092
1120	#340090
1121	#00A232
1122	#00A033
1123	#009C34
1124	#009801
1125	#008D00
1126	#008300
1127	#007900
1128	#006B00
1129	#005E00
1130	#004E00
1131	#003B00
1132	#002B00
1133	#001B00
1134	#000C00
1135	#000200
1136	#000000
1137	#000037
1138	#0000B1
1139	#0000AE
1140	#0000B6
1141	#00006B
1142	#000000
1143	#000000
1144	#000000
1145	#000000
1146	#000000
1147	#000000
1148	#000000
1149	#000000
1150	#000000
1151	#000000
1152	#000000
1153	#000000
1154	#000000
1155	#000000
1156	#000000
1157	#000000
1158	#000000
1159	#000000
1160	#000000
1161	#000000
1162	#000000
1163	#000000
1164	#000000
1165	#000000
1166	#000000
1167	#000000
1168	#000000
1169	#000000
1170	#000000
1171	#000000
1172	#000000
1173	#000000
1174	#000000
1175	#000000
1176	#000000
1177	#000000
1178	#000000
1179	#000000
1180	#000000
1181	#000000
1182	#000000
1183	#000000
1184	#000000
1185	#000000
1186	#000000
1187	#000000
1188	#000000
1189	#000000
1190	#000000
1191	#000000
1192	#000000
1193	#000000
1194	#000000
1195	#000000
1196	#000000
1197	#000000
1198	#000000
1199	#000000
1200	#000000
1201	#000000
1202	#000000
1203	#000000
1204	#000000
1205	#000000
1206	#000000
1207	#000000
1208	#000000
1209	#000000
