group	fill
1	#FDFDFD
2	#FBFBFB
3	#F7F7F7
4	#F1F1F1
5	#EAEAEA
6	#DFDFDF
7	#CECECE
8	#B9B9B9
9	#A2A2A2
10	#888888
11	#6C6C6C
12	#515151
13	#3A3A3A
14	#262626
15	#191919
16	#161616
17	#1B1B1B
18	#272727
19	#383838
20	#4D4D4D
21	#636363
22	#797979
23	#8F8F8F
24	#A0A0A0
25	#AEAEAE
26	#B8B8B8
27	#BEBEBE
28	#C3C3C3
29	#C5C5C5
30	#C7C7C7
31	#C8C8C8
32	#C7C7C7
33	#C5C5C5
34	#C2C2C2
35	#C0C0C0
36	#BCBCBC
37	#B7B7B7
38	#B1B1B1
39	#A9A9A9
40	#A2A2A2
41	#989898
42	#909090
43	#878787
44	#7E7E7E
45	#777777
46	#6F6F6F
47	#686868
48	#616161
49	#5A5A5A
50	#535353
51	#4D4D4D
52	#464646
53	#404040
54	#3B3B3B
55	#363636
56	#323232
57	#2E2E2E
58	#2B2B2B
59	#292929
60	#272727
61	#252525
62	#232323
63	#212121
64	#212121
65	#1F1F1F
66	#1F1F1F
67	#1E1E1E
68	#1E1E1E
69	#1D1D1D
70	#1E1E1E
71	#1E1E1E
72	#1E1E1E
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1E1E1E
88	#1D1D1D
89	#1B1B1B
90	#191919
91	#191919
92	#181818
93	#181818
94	#1A1A1A
95	#1D1D1D
96	#222222
97	#292929
98	#323232
99	#3D3D3D
100	#494949
101	#545454
102	#616161
103	#6C6C6C
104	#777777
105	#818181
106	#8A8A8A
107	#919191
108	#989898
109	#9E9E9E
110	#A4A4A4
111	#A9A9A9
112	#AFAFAF
113	#B3B3B3
114	#B8B8B8
115	#BDBDBD
116	#C2C2C2
117	#C7C7C7
118	#CBCBCB
119	#CECECE
120	#D2D2D2
121	#D7D7D7
122	#DADADA
123	#DFDFDF
124	#E2E2E2
125	#E6E6E6
126	#EAEAEA
127	#EFEFEF
128	#F4F4F4
129	#F9F9F9
130	#FEFEFE
131	#FFFFFF
132	#FFFFFF
133	#FFFFFF
134	#FFFFFF
135	#FFFFFF
136	#FFFFFF
137	#FFFFFF
138	#FFFFFF
139	#FFFFFF
140	#FFFFFF
141	#FAFAFA
142	#F8F8F8
143	#F4F4F4
144	#EEEEEE
145	#E7E7E7
146	#DCDCDC
147	#CCCCCC
148	#B8B8B8
149	#A1A1A1
150	#878787
151	#6C6C6C
152	#525252
153	#3A3A3A
154	#272727
155	#1A1A1A
156	#171717
157	#1C1C1C
158	#282828
159	#383838
160	#4D4D4D
161	#636363
162	#797979
163	#8E8E8E
164	#9F9F9F
165	#ADADAD
166	#B6B6B6
167	#BCBCBC
168	#C1C1C1
169	#C3C3C3
170	#C6C6C6
171	#C6C6C6
172	#C5C5C5
173	#C3C3C3
174	#C1C1C1
175	#BEBEBE
176	#BABABA
177	#B6B6B6
178	#B0B0B0
179	#A8A8A8
180	#A1A1A1
181	#979797
182	#8F8F8F
183	#868686
184	#7E7E7E
185	#767676
186	#6F6F6F
187	#686868
188	#616161
189	#5A5A5A
190	#535353
191	#4D4D4D
192	#464646
193	#404040
194	#3B3B3B
195	#363636
196	#323232
197	#2E2E2E
198	#2B2B2B
199	#292929
200	#272727
201	#252525
202	#232323
203	#212121
204	#212121
205	#1F1F1F
206	#1F1F1F
207	#1E1E1E
208	#1E1E1E
209	#1D1D1D
210	#1E1E1E
211	#1E1E1E
212	#1E1E1E
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1E1E1E
228	#1D1D1D
229	#1B1B1B
230	#191919
231	#191919
232	#181818
233	#181818
234	#1A1A1A
235	#1D1D1D
236	#222222
237	#292929
238	#323232
239	#3D3D3D
240	#484848
241	#545454
242	#616161
243	#6C6C6C
244	#767676
245	#808080
246	#898989
247	#909090
248	#979797
249	#9D9D9D
250	#A2A2A2
251	#A8A8A8
252	#ADADAD
253	#B2B2B2
254	#B7B7B7
255	#BCBCBC
256	#C0C0C0
257	#C5C5C5
258	#C9C9C9
259	#CECECE
260	#D1D1D1
261	#D6D6D6
262	#D9D9D9
263	#DDDDDD
264	#E0E0E0
